#HOLE:,940A
#LEG:,155
#TOP:,83.362801
#BOTTOM:,231.952805
DEPTH_WMSF,SGR,CGR,THOR,URAN,POTA,W1NG,W2NG,W3NG,W4NG,W5NG
m,gAPI,gAPI,ppm,ppm,%,cps,cps,cps,cps,cps
83.3628,75.5183,90.6449,17.1798,-1.7089,1.8830,215.2736,87.1918,16.8370,3.0066,7.2159
83.5152,72.6957,70.6786,12.4886,0.2279,1.6475,180.9772,66.4932,22.5499,4.6256,3.4692
83.6676,70.3445,61.7372,10.2299,0.9724,1.5732,232.5721,71.5144,21.6346,3.6058,4.2067
83.8200,73.0998,63.6110,10.7452,1.0720,1.5805,198.3232,70.5406,18.5025,4.0474,5.7820
83.9724,69.5075,61.2765,10.1290,0.9299,1.5664,214.9308,65.6231,19.2655,7.2246,6.6225
84.1248,71.3413,61.2939,10.1415,1.1351,1.5649,189.7599,62.4819,26.0341,2.8927,5.7854
84.2772,72.2044,62.4087,10.2640,1.1066,1.6056,208.4084,75.0751,22.2222,3.6036,4.8048
84.4296,74.5862,62.9659,10.2631,1.3128,1.6382,223.0569,68.7663,13.8688,4.6229,6.3565
84.5820,73.6453,60.2787,9.7680,1.5101,1.5796,202.2269,80.6500,18.0560,4.2131,2.4075
84.7344,73.1729,58.0152,9.2796,1.7124,1.5443,182.8022,70.9561,21.6476,7.2159,8.4185
84.8868,72.7634,56.4978,8.9486,1.8376,1.5214,204.5652,69.3441,23.6926,1.1557,2.3115
85.0392,74.7421,57.4208,8.9978,1.9568,1.5654,196.5144,70.3125,20.4327,3.6058,4.2067
85.1916,78.2218,58.9978,9.1642,2.1718,1.6244,202.0445,82.3812,16.2357,3.0066,5.4119
85.3440,78.9017,58.6129,9.0553,2.2921,1.6235,228.3897,74.0098,21.9717,5.2038,4.6256
85.4964,78.6111,57.9793,8.7948,2.3308,1.6381,191.9374,64.3803,25.2708,6.6185,4.8135
85.6488,80.5181,58.5545,8.7241,2.4813,1.6856,188.9627,76.8564,18.4918,2.8893,6.3565
85.8012,84.1260,60.5847,8.9384,2.6595,1.7614,225.2252,79.2793,28.8288,6.0060,2.4024
85.9536,86.4134,60.9708,8.9825,2.8743,1.7752,218.1490,79.3269,16.2260,1.8029,4.8077
86.1060,83.5048,59.0848,8.6911,2.7588,1.7230,199.4796,68.2278,23.1281,6.9384,4.0474
86.2584,86.6855,61.9984,9.0157,2.7890,1.8285,197.2339,63.7402,23.4516,5.4119,2.4053
86.4108,88.7412,63.8906,9.3357,2.8074,1.8754,230.3759,73.9850,25.8647,5.4135,5.4135
86.5632,89.8514,64.3656,9.4411,2.8792,1.8823,211.6219,67.6496,24.2845,5.7820,3.4692
86.7156,89.2236,63.4664,9.2864,2.9099,1.8605,193.5096,67.9087,24.6394,4.8077,3.6058
86.8680,91.9709,64.5573,9.3033,3.0970,1.9207,220.1676,73.3892,21.3811,4.0451,2.8893
87.0204,93.2754,64.5521,9.1712,3.2450,1.9465,221.7548,78.1250,22.2356,4.8077,3.6058
87.1728,95.3568,65.2760,9.1934,3.3983,1.9842,187.0114,73.9627,28.8635,3.0066,4.8106
87.3252,93.9195,64.5367,9.1843,3.3195,1.9430,225.9463,78.5900,22.5368,3.4672,4.6229
87.4776,94.3753,66.1446,9.4446,3.1893,1.9852,211.0643,70.3548,21.6476,4.8106,4.2093
87.6300,90.4568,64.4477,9.3382,2.9383,1.9074,192.5412,83.2611,16.7679,3.4692,5.2038
87.7824,91.7459,67.4439,9.8412,2.7455,1.9824,188.1010,77.5240,21.0337,3.0048,4.8077
87.9348,92.8055,68.7199,10.1138,2.7210,2.0029,227.2333,68.2278,19.6589,3.4692,5.7820
88.0872,92.4877,70.0442,10.3328,2.5355,2.0367,210.9375,74.5192,17.4279,3.0048,4.2067
88.2396,88.6251,68.1609,10.0542,2.3119,1.9821,202.3706,63.6022,17.9243,2.8910,4.0474
88.3920,86.7487,68.5582,10.2836,2.0550,1.9599,189.4167,62.5376,28.2622,3.0066,1.8040
88.5444,88.5755,69.8628,10.7620,2.1140,1.9413,204.1052,64.1804,15.0332,4.6256,1.7346
88.6968,90.4758,71.3644,11.3230,2.1591,1.9178,199.5792,67.9291,24.6468,6.6126,4.8091
88.8492,92.0153,72.7590,11.7509,2.1754,1.9145,207.9723,64.7025,21.3749,1.1554,4.6216
89.0016,90.3489,73.5531,11.9836,1.8975,1.9147,211.1278,67.9699,12.0301,5.4135,5.4135
89.1540,90.1333,74.6102,12.1789,1.7537,1.9377,182.9122,66.1853,29.4826,2.4067,6.0168
89.3064,91.0234,75.6682,12.3797,1.7347,1.9596,201.0979,71.6556,15.0246,5.2008,4.0451
89.4588,91.9887,75.1275,12.3145,1.9049,1.9410,202.8316,74.5449,22.5368,4.6229,7.5123
89.6112,92.0196,72.7668,12.0542,2.1750,1.8550,192.4233,68.5508,24.0529,5.4119,3.0066
89.7636,88.4515,67.2070,11.3166,2.4000,1.6770,193.1194,60.7112,26.0191,2.8910,4.6256
89.9160,87.0217,63.8593,11.1151,2.6167,1.5219,171.2740,64.3029,18.6298,3.6058,6.0096
90.0684,87.6438,64.2125,11.3973,2.6471,1.4866,172.7824,65.8769,16.7582,6.9344,6.9344
90.2208,90.0130,67.3127,11.9938,2.5645,1.5493,192.9087,70.9135,14.4231,7.2115,3.0048
90.3732,93.8814,71.6609,12.7494,2.5103,1.6532,185.1316,70.5814,20.2488,2.3141,8.6780
90.5256,98.0792,75.9613,13.4968,2.4987,1.7558,193.6260,78.1720,24.0529,3.6079,6.0132
90.6780,98.5318,74.4860,13.5018,2.7165,1.6690,214.2651,77.9671,25.4115,2.8877,6.9304
90.8304,98.1684,73.4129,13.5615,2.7967,1.5947,191.5916,71.4715,13.2132,4.2042,4.8048
90.9828,93.1619,67.2726,12.6765,2.9248,1.4120,198.4366,72.7601,19.2423,4.2093,3.6079
91.1352,93.6589,67.9412,12.7875,2.9054,1.4290,183.8682,70.5406,17.3461,2.8910,3.4692
91.2876,93.3441,65.2951,12.3868,3.1688,1.3541,188.8722,67.9699,18.6466,10.8271,5.4135
91.4400,92.0387,62.1644,11.9128,3.3750,1.2655,210.2102,69.0691,8.4084,3.6036,3.0030
91.5924,90.1273,58.2436,11.2286,3.6020,1.1724,188.3849,53.1638,15.6024,4.0451,4.6229
91.7448,88.6380,57.3122,10.7984,3.5390,1.2032,184.0048,66.1455,19.2423,3.6079,4.2093
91.8972,90.4907,58.1988,10.6744,3.6481,1.2793,196.4750,64.1433,23.6926,2.8893,3.4672
92.0496,91.7624,57.8650,10.4740,3.8295,1.2995,195.4299,62.5376,21.6476,4.2093,7.2159
92.2020,94.6534,56.1448,10.1527,4.3504,1.2628,194.7115,71.5144,15.0240,4.8077,6.6106
92.3544,95.6816,54.7294,9.8847,4.6265,1.2334,207.9327,78.7260,16.2260,7.8125,4.8077
92.5068,96.5884,53.6671,9.6124,4.8489,1.2253,199.3643,70.4999,14.4467,5.2008,8.6680
92.6592,100.6717,56.1390,10.0366,5.0310,1.2854,203.2471,72.1588,18.6410,3.0066,2.4053
92.8116,104.0856,59.1993,10.5320,5.0709,1.3657,231.8589,88.4649,25.4409,4.0474,4.0474
92.9640,107.4013,63.7211,11.2059,4.9347,1.4959,224.0240,75.6757,23.4234,9.0090,4.8048
93.1164,103.4362,62.9144,10.8251,4.5778,1.5242,213.9423,93.1490,21.0337,4.8077,3.6058
93.2688,99.9713,60.8845,10.3128,4.4157,1.5072,211.4996,73.3892,24.2704,6.9344,5.2008
93.4212,99.1550,57.8457,9.8899,4.6668,1.4138,203.2471,75.7667,19.2423,1.8040,2.4053
93.5736,100.0137,55.0341,9.5091,5.0815,1.3254,217.2782,75.1228,24.2704,3.4672,2.8893
93.7260,103.0176,54.2306,9.4259,5.5116,1.2950,217.6135,73.3393,19.8377,6.0114,4.8091
93.8784,101.7670,53.1933,9.0526,5.4875,1.3084,212.8683,82.3812,22.8503,3.0066,3.0066
94.0308,100.4071,52.6679,8.6273,5.3932,1.3619,198.9183,76.3221,25.2404,6.6106,4.2067
94.1832,96.9259,50.4698,8.0261,5.2483,1.3527,213.6876,69.8816,20.7912,5.7753,2.3101
94.3356,97.1168,48.0655,7.5263,5.5414,1.3115,189.3029,72.7163,18.6298,4.2067,7.2115
94.4880,95.6674,46.4621,7.3049,5.5588,1.2619,222.4895,66.1455,13.2291,3.6079,4.2093
94.6404,95.9692,46.0548,7.2808,5.6390,1.2429,194.8540,71.6970,21.9717,4.6256,5.2038
94.7928,94.3861,46.3859,7.2356,5.4227,1.2711,207.3317,66.7067,18.6298,3.6058,2.4038
94.9452,92.8030,46.0300,7.1800,5.2841,1.2614,198.6717,77.3895,20.7912,3.4652,2.3101
95.0976,91.9794,46.4282,7.2857,5.1460,1.2637,187.9880,76.2763,12.6126,7.2072,4.2042
95.2500,95.1094,49.4013,7.8710,5.1638,1.3211,189.6502,78.6354,19.0807,2.8910,2.3128
95.4024,97.3982,52.6486,8.5169,5.0555,1.3826,216.6065,84.8375,21.0590,3.6101,6.0168
95.5548,100.5047,56.3777,9.2362,4.9851,1.4575,210.2224,72.7693,17.9036,5.1978,4.6203
95.7072,100.4501,59.0369,9.8139,4.6786,1.4982,221.6216,77.4775,21.6216,2.4024,1.8018
95.8596,99.9655,59.6453,9.9091,4.5551,1.5148,215.6693,86.1521,24.2845,5.7820,2.8910
96.0120,99.2805,59.1867,9.7233,4.5295,1.5249,208.6590,78.1720,13.2291,5.4119,1.2026
96.1644,98.0727,57.1971,9.1690,4.6178,1.5186,220.6180,69.3041,17.9036,3.4652,4.6203
96.3168,99.6058,57.5593,9.1622,4.7501,1.5410,216.7004,71.0777,23.1147,7.5123,4.0451
96.4692,100.2557,57.9380,9.2429,4.7807,1.5471,217.6789,68.5508,24.6542,4.2093,3.6079
96.6216,98.5733,57.9432,9.2557,4.5901,1.5449,224.3423,71.6970,17.3461,2.3128,4.0474
96.7740,98.8966,59.3017,9.4495,4.4731,1.5857,192.1922,76.8769,25.2252,5.4054,6.0060
96.9264,100.6671,61.3492,9.7322,4.4418,1.6490,210.9217,78.5900,23.1147,5.2008,6.9344
97.0788,101.0432,61.6321,9.7904,4.4524,1.6540,233.3835,76.9925,22.2556,3.0075,7.2180
97.2312,99.6008,60.6080,9.6239,4.4051,1.6273,201.0979,80.9015,17.3360,4.6229,5.7787
97.3836,92.6829,57.5470,9.1411,3.9694,1.5444,204.8048,73.2733,22.2222,4.2042,6.0060
97.5360,93.0693,59.9032,9.6036,3.7469,1.5903,181.5554,69.3842,19.6589,3.4692,3.4692
97.6884,91.7845,60.8538,9.8157,3.4943,1.6037,207.3317,89.5433,14.4231,3.0048,1.8029
97.8408,94.4082,64.1347,10.3684,3.4201,1.6855,198.3232,76.9008,19.6589,0.5782,2.3128
97.9932,95.1009,64.3501,10.4866,3.4740,1.6747,195.3193,75.7007,19.0696,5.7787,5.2008
98.1456,94.7543,64.4083,10.5129,3.4283,1.6729,196.5144,92.5481,22.2356,4.8077,3.6058
98.2980,95.3319,63.8681,10.4760,3.5545,1.6487,200.4043,64.1063,19.6362,4.6203,4.0427
98.4504,98.5190,65.1955,10.5235,3.7646,1.7166,204.9279,69.7115,20.4327,4.8077,4.2067
98.6028,99.6090,63.6535,10.1638,4.0620,1.6979,235.9063,82.1047,21.9717,5.2038,5.7820
98.7552,100.9174,61.9572,9.7477,4.4014,1.6814,188.8154,82.9826,21.6476,4.2093,4.2093
98.9076,94.4301,55.3864,8.7058,4.4109,1.5047,218.2802,71.5574,19.8437,3.0066,2.4053
99.0600,96.4837,55.2664,8.7364,4.6564,1.4916,188.9627,65.8769,19.6475,3.4672,5.2008
99.2124,94.4788,54.7397,8.7171,4.4894,1.4648,203.0030,87.0871,19.2192,6.0060,5.4054
99.3648,96.8900,57.3526,9.1887,4.4666,1.5237,194.7414,72.2335,20.8032,5.2008,4.6229
99.5172,95.2794,57.6160,9.1454,4.2549,1.5476,204.4498,71.5574,23.4516,5.4119,6.0132
99.6696,98.3957,59.9739,9.4208,4.3406,1.6305,216.2475,70.5406,15.0332,5.2038,2.8910
99.8220,97.5718,60.7424,9.4128,4.1607,1.6768,218.7500,81.1298,25.2404,2.4038,4.2067
99.9744,95.7187,61.5363,9.4741,3.8617,1.7109,198.9183,76.3221,21.0337,5.4087,5.4087
100.1268,94.8451,62.9919,9.6259,3.5985,1.7657,202.4632,64.8843,22.8297,3.0039,1.2016
100.2792,93.7431,63.3000,9.6655,3.4392,1.7758,214.6370,80.9951,20.8273,4.6283,3.4712
100.4316,92.3033,62.5610,9.6177,3.3601,1.7422,199.7593,70.3971,17.4489,6.0168,4.2118
100.5840,90.4534,59.7281,9.2755,3.4711,1.6449,177.2837,71.5144,21.0337,6.0096,4.8077
100.7364,90.3600,58.9391,9.2279,3.5497,1.6084,217.1528,58.3309,19.6362,5.1978,4.0427
100.8888,92.0186,60.5779,9.4503,3.5519,1.6598,200.7212,61.8990,24.0385,4.8077,6.0096
101.0412,92.4273,61.8631,9.5963,3.4529,1.7058,210.4655,61.8676,21.9717,2.8910,2.3128
101.1936,91.6632,62.7510,9.6559,3.2663,1.7458,212.2670,72.7601,22.2489,3.6079,1.8040
101.3460,90.8675,61.3892,9.5141,3.3302,1.6945,183.5138,77.0156,21.6607,3.6101,4.8135
101.4984,89.1362,61.2824,9.5878,3.1467,1.6737,197.1668,62.4458,21.3935,2.8910,5.2038
101.6508,89.1861,62.2412,9.9251,3.0440,1.6628,192.3077,65.5048,28.2452,4.8077,4.8077
101.8032,89.9877,65.7587,10.5367,2.7372,1.7468,196.8788,70.2281,15.6062,1.8007,6.0024
101.9556,91.5320,68.4923,10.9496,2.6029,1.8244,200.0578,69.9624,19.6589,5.7820,4.6256
102.1080,93.5980,71.0511,11.2532,2.5472,1.9134,209.4493,75.2332,20.4634,4.8149,3.0093
102.2604,94.9790,72.6933,11.4114,2.5177,1.9778,208.8516,75.7883,20.2488,6.9424,3.4712
102.4128,97.9864,75.3207,11.7962,2.5606,2.0547,218.4874,64.2257,19.8079,6.6026,7.2029
102.5652,97.8800,75.5374,11.8069,2.5241,2.0652,216.9471,88.3413,30.0481,2.4038,6.0096
102.7176,99.7375,77.3703,12.1693,2.5269,2.1003,213.4375,66.0938,21.9570,6.9063,4.0703
102.8700,94.4331,73.1981,11.5894,2.3990,1.9720,220.8750,82.5000,20.1836,3.5195,6.2813
103.0224,94.5927,71.8831,11.4421,2.5656,1.9245,190.5313,73.2109,17.6719,5.9766,2.6094
103.1748,91.2924,67.3357,10.8441,2.7065,1.7779,205.2188,68.6035,24.5156,4.7559,8.9336
103.3272,94.0381,68.5762,11.1038,2.8765,1.7988,195.5781,70.2344,21.6875,3.4414,6.7891
103.4796,94.3355,69.2093,11.2365,2.8386,1.8094,203.4688,76.4375,27.1406,3.1328,4.0547
103.6320,92.8852,69.0952,11.1381,2.6876,1.8222,217.9375,69.3262,19.5469,5.1758,2.0391
103.7844,90.7956,69.1922,11.0813,2.4406,1.8391,187.1875,68.2031,18.7656,4.7959,5.8555
103.9368,90.0630,70.1251,11.1281,2.2524,1.8842,197.0313,65.0625,26.3281,4.5723,4.1543
104.0892,92.4765,72.4835,11.4992,2.2587,1.9482,207.5313,73.6836,18.4688,3.8789,5.0977
104.2416,93.1885,72.9040,11.5829,2.2916,1.9561,208.3750,71.5730,23.2871,2.5234,4.1912
104.3940,92.8925,72.0559,11.5369,2.3540,1.9158,201.5352,71.8262,21.7148,3.8516,3.9199
104.5464,91.5708,71.9730,11.5263,2.2140,1.9131,203.7754,72.3828,19.5898,6.1328,2.9160
104.6988,91.6406,71.6835,11.4406,2.2546,1.9132,203.0117,70.0273,18.2617,3.4141,3.0000
104.8512,89.9317,69.7222,11.1176,2.2831,1.8628,199.6406,70.4219,20.4922,5.7813,6.9941
105.0036,90.5056,68.1211,10.9180,2.5288,1.8090,190.9063,68.8750,20.5625,1.5547,5.6270
105.1560,91.6283,68.8014,11.1525,2.5788,1.8023,197.3438,74.7266,19.8984,3.7813,4.6777
105.3084,92.3021,69.3252,11.3433,2.5958,1.7951,210.9219,72.2813,22.2031,4.3281,3.9668
105.4608,91.0801,69.0453,11.3658,2.4893,1.7743,198.5938,70.6484,18.3438,3.2031,4.0234
105.6132,90.1596,68.2263,11.2545,2.4779,1.7486,187.2500,73.4141,19.7725,3.9307,5.8975
105.7656,91.0032,68.5607,11.3350,2.5354,1.7522,206.1797,69.8672,20.7852,4.0078,5.8984
105.9180,91.3071,67.8609,11.1942,2.6488,1.7393,197.7500,74.3516,21.6172,5.5781,4.4316
106.0704,91.2914,67.5454,11.1627,2.6826,1.7271,190.4063,75.7054,16.6602,3.8008,5.2490
106.2228,90.6890,67.3181,11.1767,2.6403,1.7111,203.7188,75.8672,16.0156,3.0048,4.9727
106.3752,91.0074,68.2657,11.3771,2.5692,1.7267,191.4219,73.8594,20.8320,3.8516,4.4453
106.5276,88.8815,66.3662,11.1274,2.5436,1.6654,195.6875,67.1680,19.4961,5.6406,6.2227
106.6800,88.3346,65.6957,10.9486,2.5576,1.6617,188.2813,66.6094,19.4531,3.7236,4.1609
106.8324,88.1046,65.0050,10.8068,2.6096,1.6495,198.1250,62.3281,20.8750,4.6016,4.2617
106.9848,89.4986,66.1661,10.9811,2.6359,1.6827,200.1367,67.7012,12.9063,4.7578,4.9268
107.1372,90.1526,67.4077,11.2063,2.5696,1.7105,199.6719,67.5352,19.2344,2.3008,4.9043
107.2896,90.5593,68.3502,11.3569,2.5090,1.7356,199.1250,68.5649,20.6953,3.5613,4.1545
107.4420,91.2206,69.5541,11.5203,2.4477,1.7734,199.2188,70.5625,19.0938,3.5090,3.1289
107.5944,89.4583,68.5183,11.3300,2.3656,1.7507,203.0000,73.9531,21.6406,3.6076,2.4063
107.7468,89.2200,69.0547,11.4726,2.2781,1.7538,182.6563,70.3281,19.6719,5.0547,4.8144
107.8992,89.2727,69.1392,11.6524,2.2745,1.7231,197.4688,65.4697,20.1680,6.6875,4.9502
108.0516,91.0671,69.9551,11.9180,2.3851,1.7181,209.2734,67.2891,17.7344,3.5977,5.9297
108.2040,91.2074,68.8622,11.7939,2.5244,1.6790,201.5938,72.4766,17.0156,1.7767,5.3828
108.3564,90.5566,67.2379,11.4645,2.6344,1.6495,194.7031,74.2422,21.9531,2.4570,2.5801
108.5088,90.8282,67.2374,11.3839,2.6651,1.6655,193.8281,73.9531,20.6797,4.2383,3.8750
108.6612,91.7406,67.7238,11.3797,2.7132,1.6946,190.0625,75.7429,21.0313,4.5586,6.5000
108.8136,90.4648,66.8594,11.1347,2.6668,1.6927,196.3125,72.0781,21.9375,2.8320,6.5938
108.9660,89.0555,65.5317,10.9149,2.6575,1.6588,193.4063,65.0859,16.1152,2.5234,4.1123
109.1184,89.0060,65.5756,11.0150,2.6470,1.6416,196.4375,61.7500,16.5742,3.8691,4.4697
109.2708,89.3692,66.3072,11.2047,2.6054,1.6467,203.1875,65.3594,20.0625,4.6523,5.4961
109.4232,88.4964,66.2330,11.1501,2.5151,1.6532,183.1875,68.2500,19.8281,6.1133,7.5625
109.5756,87.2950,64.9990,10.8237,2.5188,1.6458,183.8906,65.0850,14.3809,6.2734,6.1563
109.7280,89.8326,65.2791,10.8293,2.7739,1.6610,195.5469,66.0059,17.6016,4.4492,3.5156
109.8804,93.9489,66.3571,11.1560,3.1171,1.6592,208.8750,69.4219,19.7832,4.0996,2.7266
110.0328,95.1516,66.4559,11.3825,3.2418,1.6202,202.3750,74.2734,21.2344,4.7156,4.1563
110.1852,93.9285,65.9560,11.4849,3.1601,1.5709,181.4688,81.2344,19.7656,3.5430,5.3203
110.3376,92.4243,64.5902,11.3649,3.1445,1.5150,188.6250,76.1250,19.9219,2.3596,3.5396
110.4900,90.5294,62.1808,11.0548,3.2026,1.4360,200.0938,62.9531,22.3711,3.8711,3.8379
110.6424,89.1002,59.4071,10.6795,3.3545,1.3487,183.7500,64.3438,17.0313,4.0273,4.1328
110.7948,89.2238,58.0426,10.5536,3.5226,1.2941,176.0000,70.8672,17.9844,4.8359,3.8047
110.9472,91.8554,58.5856,10.6607,3.7586,1.3045,190.8750,69.4219,20.7813,3.5000,4.8750
111.0996,94.4361,59.6852,10.7387,3.9259,1.3532,197.8633,71.1563,20.0547,3.4688,3.2578
111.2520,94.8390,60.1852,10.6441,3.9149,1.4010,199.1172,72.2344,18.9023,5.5361,3.4844
111.4044,94.9262,61.9570,10.9050,3.7246,1.4526,194.7031,69.7031,21.5000,6.2695,5.3237
111.5568,95.1848,63.7679,11.3034,3.5492,1.4793,188.8320,79.9063,20.3906,5.4258,5.6270
111.7092,94.6442,64.1441,11.4792,3.4457,1.4665,194.1250,80.2500,17.9795,4.7336,5.9175
111.8616,93.8599,63.6122,11.4801,3.4172,1.4353,195.9688,67.9375,17.9773,3.6289,7.3008
112.0140,92.6984,62.6615,11.4208,3.3933,1.3917,204.1563,63.1233,18.0043,4.4688,4.9063
112.1664,92.6746,63.0510,11.5882,3.3467,1.3813,198.7813,67.4531,17.2246,6.3789,4.4023
112.3188,93.5926,64.1089,11.7978,3.3309,1.4014,197.7031,73.2578,15.6289,4.0078,4.1719
112.4712,94.1145,64.5649,11.9172,3.3383,1.4044,210.1250,70.5938,15.0269,4.2383,5.0352
112.6236,95.4827,66.5029,12.3430,3.2739,1.4331,200.8756,71.2730,18.6487,4.5411,4.7344
112.7760,96.1598,68.9323,12.7776,3.0760,1.4887,211.1879,64.5940,22.6561,5.2734,4.4902
112.9284,96.1310,70.7730,12.9831,2.8648,1.5552,217.3582,68.1254,20.2108,3.8711,4.3381
113.0808,95.3175,71.1432,12.8097,2.7310,1.6111,198.0613,74.8442,18.1307,4.5352,8.1252
