#HOLE:,940A
113.2332,91.4926,68.3316,12.0847,2.6166,1.5906,194.7806,79.6087,21.2030,4.7959,5.3280
113.3856,87.1907,65.1080,11.3496,2.4947,1.5482,184.2184,69.0932,19.7577,5.1914,4.0011
113.5380,83.1498,61.8481,10.6475,2.4065,1.4972,178.3283,59.5780,17.6935,4.4199,5.7655
113.6904,83.2446,62.0050,10.5043,2.3995,1.5346,181.9148,56.8284,19.6171,4.1643,4.3242
113.8428,84.1273,63.1995,10.5086,2.3643,1.6033,194.5304,61.8128,17.6876,4.0877,4.3672
113.9952,84.7596,64.5701,10.5645,2.2809,1.6721,180.0939,66.8592,19.0858,4.6250,4.3086
114.1476,85.2642,64.8071,10.4959,2.3111,1.6995,182.9846,64.1563,17.4769,4.6679,4.9708
114.3000,87.7074,66.0868,10.6706,2.4425,1.7394,186.6998,65.4532,22.4221,4.3017,7.2342
114.4524,89.0511,65.2544,10.5635,2.6884,1.7121,195.8120,65.9344,25.5894,3.6250,4.8514
114.6048,88.2853,61.5086,10.0030,3.0250,1.6048,188.0618,70.9529,18.6252,3.0059,1.7345
114.7572,87.6757,58.1554,9.4607,3.3350,1.5167,176.5168,67.7967,21.2030,3.4706,3.1407
114.9096,89.5091,57.8039,9.3468,3.5818,1.5188,195.3128,65.0902,18.7031,2.5470,3.9659
115.0620,94.3831,61.0146,9.7990,3.7697,1.6164,200.5884,70.3601,19.0041,3.8789,5.6679
115.2144,95.5159,61.4568,9.8115,3.8477,1.6396,208.8899,82.8116,22.4923,4.0732,4.3671
115.3668,97.8988,62.5084,9.9788,3.9981,1.6678,197.6261,67.9696,24.9215,4.1823,3.6728
115.5192,97.9449,61.3768,9.8241,4.1312,1.6325,215.9371,81.9689,19.0468,2.6563,3.0900
115.6716,100.1628,61.9343,9.9597,4.3188,1.6381,209.5156,83.9134,18.4320,3.8322,5.9217
115.8240,97.2483,58.0245,9.3886,4.4312,1.5233,209.5305,73.5309,24.4214,6.3007,3.4141
115.9764,95.5851,54.4716,8.9536,4.6447,1.4024,197.9691,67.8365,17.2185,4.4766,3.5380
116.1288,93.3394,52.7755,8.9068,4.5826,1.3129,202.9682,77.5464,12.5706,4.5871,2.4453
116.2812,94.1799,53.8983,9.2892,4.5507,1.3027,194.4536,70.5470,17.4922,8.0700,2.9415
116.4336,91.7256,53.5411,9.3774,4.3138,1.2645,201.5457,73.1011,18.4552,2.7970,3.9629
116.5860,91.4905,52.2425,9.2348,4.4339,1.2170,182.2826,65.4685,20.2850,4.6289,4.1929
116.7384,89.7044,50.6044,9.0100,4.4172,1.1660,204.8741,60.9691,17.5314,4.0918,4.6005
116.8908,92.0859,51.9623,9.1922,4.5329,1.2091,190.7506,66.3988,19.7069,3.6280,3.0861
117.0432,94.1172,52.9164,9.3548,4.6546,1.2325,200.8602,72.6403,18.0118,5.1407,6.2341
117.1956,95.7747,53.1860,9.3553,4.8114,1.2481,213.5611,68.0631,19.1894,6.5682,2.5314
117.3480,95.9592,53.7231,9.4782,4.7715,1.2551,191.0631,77.7655,17.9295,4.0938,5.1445
117.5004,91.5062,50.9997,9.0022,4.5761,1.1906,201.3267,75.7844,14.4609,5.3984,5.4100
117.6528,92.9080,52.0575,9.2849,4.6150,1.1963,178.6659,63.6026,13.8772,4.6254,2.8914
117.8052,91.6168,52.7906,9.3955,4.3863,1.2172,203.9707,70.3972,19.8554,1.8051,9.6265
117.9576,94.8590,56.6734,10.0338,4.3139,1.3171,197.0528,71.6558,16.1804,2.8895,2.8894
118.1100,92.6299,56.9074,9.9944,4.0357,1.3385,196.5150,75.7202,18.0287,5.4085,3.6058
118.2624,93.8575,57.7364,10.0560,4.0807,1.3746,205.8393,60.7118,15.6119,2.8911,4.6257
118.4148,95.7725,59.4334,10.3151,4.1053,1.4222,197.2344,70.9565,23.4519,4.8105,5.4117
118.5672,94.6213,59.1757,10.1407,4.0044,1.4417,205.7192,77.4338,28.3150,3.4673,1.7337
118.7196,96.0589,60.8865,10.3046,3.9735,1.5089,178.1540,70.4189,19.8616,5.4167,3.6113
118.8720,95.1825,60.7344,10.0813,3.8917,1.5442,205.8402,79.7913,20.8151,4.0473,4.6257
119.0244,97.1480,63.0756,10.2813,3.8493,1.6410,212.2657,70.3554,18.6411,3.0069,5.4117
119.1768,94.2428,61.5542,9.9561,3.6929,1.6167,190.6964,79.7454,20.2249,7.5122,2.3116
119.3292,91.6864,59.3784,9.5627,3.6499,1.5678,192.0741,74.6305,13.3068,6.3637,5.2069
119.4816,90.6321,57.7483,9.3285,3.7150,1.5191,193.0248,63.1390,21.0463,3.0067,6.0130
119.6340,88.5053,55.8751,9.0361,3.6863,1.4678,196.1227,64.2182,20.8268,4.6282,2.8927
119.7864,85.9471,54.0111,8.7339,3.6079,1.4190,177.3898,74.5631,12.6285,2.4053,3.6080
119.9388,87.2977,53.4957,8.7581,3.8187,1.3842,170.0916,59.5895,24.2984,2.3144,4.0498
120.0912,88.8621,52.2525,8.7557,4.1359,1.3123,201.4418,63.7411,22.2487,6.0130,4.8105
120.2436,92.3304,54.3063,9.3435,4.2957,1.3157,178.7687,78.6802,18.5135,2.8928,3.4712
120.3960,90.7595,54.8336,9.6290,4.0586,1.2900,195.6068,66.8069,24.6759,4.2130,3.0093
120.5484,90.1703,55.4776,9.8407,3.9193,1.2856,202.8306,63.5658,15.6024,3.4671,2.8894
120.7008,86.6850,53.9410,9.6350,3.6992,1.2368,187.9151,69.9622,15.0330,2.3129,4.0474
120.8532,87.4639,55.6774,9.8382,3.5910,1.2978,179.3477,67.1104,10.4141,4.0497,4.0499
121.0056,88.2968,57.1820,9.9462,3.5151,1.3640,203.8479,69.7538,17.4383,3.6079,6.6143
121.1580,89.5748,58.7476,9.9948,3.4826,1.4456,195.3195,75.6996,16.7581,2.3116,2.8895
121.3104,88.7493,59.0297,9.8578,3.3575,1.4891,198.3176,57.6930,15.0241,4.2068,4.8075
121.4628,87.9871,59.1948,9.9889,3.2527,1.4728,202.8304,68.7658,16.1806,4.6232,2.3117
121.6152,87.8381,58.8685,10.0708,3.2728,1.4376,184.6061,60.7340,20.4445,9.0195,5.4117
121.7676,86.8919,57.1962,9.9722,3.3548,1.3597,183.2900,67.6493,13.2989,2.8911,2.3131
121.9200,87.9119,58.3302,10.1686,3.3419,1.3870,183.2942,62.5001,17.4278,3.6057,7.2115
122.0724,91.9688,61.4103,10.7829,3.4523,1.4449,198.7874,64.7213,15.6026,2.8895,6.3564
122.2248,92.5246,61.2328,10.8489,3.5351,1.4215,213.3396,67.3081,18.0286,5.4086,4.2067
122.3772,93.7438,61.7150,10.8892,3.6184,1.4416,185.4960,74.5452,14.4471,4.0450,3.4673
122.5296,90.8639,59.6702,10.4127,3.5240,1.4167,194.2273,78.1714,20.4448,3.0066,5.4117
122.6820,92.5315,60.6151,10.5247,3.6057,1.4496,194.7416,69.3442,17.3366,2.3115,2.3115
122.8344,93.0700,59.4476,10.3935,3.7984,1.4076,197.6308,69.9221,26.5818,2.8893,2.8895
122.9868,94.3741,58.9569,10.4420,4.0012,1.3694,199.0372,72.1584,24.6539,2.4058,6.0134
123.1392,93.3888,57.5021,10.2058,4.0542,1.3314,188.4940,65.9153,19.6588,10.4072,8.6726
123.2916,90.8494,55.5468,9.9206,3.9882,1.2739,191.1631,71.5352,18.6356,3.0057,2.4046
123.4440,89.9305,53.9184,9.6893,4.0684,1.2248,188.5886,60.0603,22.2220,3.0031,3.6037
123.5964,89.8563,51.8447,9.4117,4.2943,1.1589,189.0716,64.7590,18.5025,4.0475,5.2037
123.7488,92.2341,52.1120,9.4815,4.5327,1.1606,183.4041,70.9567,18.6409,6.0131,3.6079
123.9012,91.3398,52.0238,9.4336,4.4416,1.1650,194.1627,80.3229,16.1803,3.4672,2.8894
124.0536,93.2360,53.9711,9.7972,4.4359,1.2065,180.3986,68.5509,16.2356,3.0065,4.2093
124.2060,95.0050,55.2886,10.0786,4.4869,1.2276,209.1881,69.3443,15.0249,1.7339,4.6229
124.3584,93.3329,53.9183,10.0336,4.4528,1.1567,209.7333,72.7156,20.4321,6.6105,3.6058
124.5108,92.9634,53.4231,10.2697,4.4670,1.0812,172.2063,61.2545,11.5576,5.7787,4.0450
124.6632,88.8748,51.3535,10.0714,4.2389,0.9999,200.7202,69.1105,16.2259,5.4086,3.0048
124.8156,91.9555,53.7255,10.5802,4.3189,1.0374,184.7178,68.5918,15.6438,4.8136,3.0085
124.9680,94.7575,56.5670,11.0971,4.3145,1.1007,194.7424,64.7222,15.0248,7.5122,4.6231
125.1204,96.5409,58.6772,11.4518,4.2776,1.1535,210.8102,81.6808,19.2191,5.4054,6.6064
125.2728,94.2663,58.7832,11.3181,4.0086,1.1861,200.9352,68.0942,17.9610,4.6485,3.0002
125.4252,86.2878,55.8531,10.5410,3.4383,1.1691,162.8124,74.7494,18.6006,5.3671,6.9765
125.5776,82.4017,54.9890,10.2403,3.0969,1.1782,160.6403,65.6246,18.5043,3.6328,5.3710
125.7300,81.4129,54.8554,10.1734,3.0003,1.1836,178.5310,58.5001,17.0194,4.1220,3.2578
125.8824,82.0707,55.7574,10.3155,2.9727,1.2081,175.0620,60.2971,15.2930,3.5752,3.4035
126.0348,81.9049,56.7797,10.3993,2.8385,1.2511,166.7821,64.1870,15.0263,3.5825,6.5625
126.1872,82.8647,59.7996,10.7738,2.6057,1.3529,180.5311,55.9691,13.6330,3.0324,6.0645
126.3396,83.7102,63.2299,11.1592,2.3137,1.4765,177.5939,62.3748,16.0237,5.2968,7.3514
126.4920,83.1709,66.0485,11.3891,1.9344,1.5952,179.5231,59.5468,19.9452,4.2225,4.2500
126.6444,81.2785,66.5261,11.2252,1.6666,1.6554,174.0775,58.1475,17.6018,1.8867,3.8652
126.7968,80.8829,67.2582,11.2255,1.5392,1.6980,164.0787,59.5664,21.3592,1.5665,4.0984
126.9492,80.5106,66.7466,11.1232,1.5550,1.6884,173.9685,59.7302,19.1561,2.4922,3.6660
127.1016,81.0034,67.1436,11.2138,1.5658,1.6936,169.9378,54.5938,16.4229,2.9621,3.1768
127.2540,83.0218,69.4911,11.5440,1.5286,1.7650,174.5944,55.6883,16.8927,2.5890,3.2823
127.4064,85.7653,72.9368,12.0542,1.4493,1.8649,185.7338,68.9694,19.3202,3.9688,5.1211
127.5588,86.4573,73.7274,12.0358,1.4381,1.9146,175.8432,79.0467,17.9843,4.2616,4.7890
127.7112,86.9532,71.8092,11.5368,1.7109,1.9015,166.8684,76.1093,17.4767,2.9219,4.1582
127.8636,89.6227,70.2661,11.0095,2.1868,1.9158,187.4388,75.0156,19.4513,2.6416,4.7217
128.0160,92.3356,69.6053,10.7430,2.5679,1.9300,197.8743,78.1267,20.5586,2.3945,4.7087
128.1684,92.1126,67.5127,10.3353,2.7791,1.8888,186.1105,73.9997,20.7771,2.2677,4.2324
128.3208,90.7719,64.1273,9.9244,3.0101,1.7728,188.0000,68.9784,16.3437,3.8946,3.7618
128.4732,90.7270,61.2445,9.5898,3.3307,1.6711,188.0931,66.7265,14.9222,5.3359,4.7930
128.6256,89.0511,58.3670,9.1969,3.4665,1.5812,178.1240,64.9296,20.0820,4.8652,5.6587
128.7780,85.2318,54.7980,8.5762,3.4382,1.4960,161.5620,64.2028,18.7871,3.9785,5.1679
128.9304,83.9214,52.9621,8.1053,3.4976,1.4822,153.1886,59.1565,18.0703,2.9687,4.4560
129.0828,84.1294,51.9031,7.7176,3.6407,1.4972,171.6560,63.1795,17.2190,2.3283,3.5937
129.2352,85.9261,52.5799,7.5990,3.7672,1.5600,167.3128,60.5724,20.5153,4.4962,2.0586
129.3876,85.8944,51.7462,7.3329,3.8578,1.5641,172.3856,62.1723,15.9962,5.5155,1.4258
129.5400,84.7278,49.5205,6.9242,3.9775,1.5152,170.4057,69.1169,17.1601,3.4939,2.5372
129.6924,85.2923,47.9544,6.6389,4.2182,1.4804,160.8134,64.5937,16.6212,3.7481,3.5840
129.8448,84.4307,47.0215,6.5211,4.2262,1.4494,176.1555,63.5315,19.0798,4.6426,3.4817
129.9972,85.4347,47.9029,6.6472,4.2401,1.4758,163.8754,67.5310,19.2295,4.7441,3.4980
130.1496,80.1102,45.4539,6.3098,3.9152,1.3999,171.1852,62.9608,19.0586,3.9491,2.3790
130.3020,77.7624,44.1222,6.0722,3.8004,1.3693,132.7519,60.9837,18.5235,2.3330,3.3865
130.4544,73.1878,41.5617,5.7413,3.5729,1.2856,164.5634,50.4506,19.2192,3.0030,0.6006
130.6068,75.4806,42.7139,5.9779,3.7017,1.3059,145.7076,52.6166,18.5024,2.3128,0.0001
130.7592,76.6565,43.6982,6.3162,3.7234,1.2963,157.8493,57.2419,17.3463,2.8910,2.3128
130.9116,79.0608,45.7203,6.7068,3.7666,1.3369,161.7562,55.9228,21.0460,3.0067,3.0065
131.0640,80.7555,47.9777,7.0985,3.7030,1.3909,167.5818,52.0086,16.1805,4.0451,1.1558
131.2164,82.2235,49.9834,7.2831,3.6422,1.4712,171.2744,60.0962,19.8319,4.8076,2.4039
131.3688,85.3619,53.7384,7.7961,3.5726,1.5885,177.5082,60.7117,22.5496,3.4693,3.4694
131.5212,83.0467,53.0347,7.6867,3.3905,1.5692,181.5974,69.1525,18.0394,4.8105,6.0131
131.6736,79.8375,51.8203,7.6042,3.1652,1.5147,147.4424,75.1648,12.7208,3.4692,4.0475
131.8260,75.9209,49.2203,7.2966,3.0164,1.4241,162.4063,51.7297,18.0448,3.6089,4.8120
131.9784,77.0530,50.8777,7.6923,2.9571,1.4424,167.0046,57.7860,13.2912,2.3116,4.0452
132.1308,77.4551,51.5428,8.0206,2.9274,1.4163,180.2937,44.4965,17.9138,5.2007,5.7786
132.2832,78.1745,52.2939,8.4375,2.9238,1.3776,163.5603,55.3215,16.8369,3.6080,4.2093
132.4356,77.2611,51.5262,8.5967,2.9073,1.3014,171.1476,51.4603,14.4549,5.2036,5.2035
132.5880,76.6231,51.1082,8.7453,2.8825,1.2477,168.3697,56.5243,12.6280,2.4053,0.6015
132.7404,75.7578,51.1690,8.8533,2.7779,1.2299,156.6022,54.8975,16.1805,2.3115,2.8893
132.8928,76.6985,51.8769,9.0020,2.8042,1.2417,157.5469,55.9234,19.8436,3.0066,2.4055
133.0452,80.8852,54.7302,9.4129,2.9548,1.3267,163.0545,61.8676,19.0806,3.4694,6.3600
133.1976,83.5029,56.6727,9.6345,3.0311,1.3960,188.7013,62.5002,18.6298,6.6104,3.0049
133.3500,84.9411,57.4312,9.6416,3.1079,1.4388,178.0863,65.3368,17.9243,4.0473,4.0474
133.5024,82.7135,54.4728,9.1479,3.1904,1.3641,179.9034,64.9816,19.2538,2.4068,4.2118
133.6548,82.0352,50.6713,8.5871,3.5433,1.2535,174.0387,58.9768,17.9242,4.0476,4.6255
133.8072,81.8891,48.3364,8.2830,3.7905,1.1777,172.6828,62.3737,16.7487,6.3529,3.4653
133.9596,81.9975,47.9292,8.1075,3.8488,1.1886,174.9852,63.7398,19.8435,6.6144,5.4119
134.1120,84.6205,50.9994,8.5691,3.7983,1.2762,178.0874,57.2425,17.9241,4.0475,5.2037
134.2644,88.2737,53.5651,8.9830,3.9211,1.3438,199.2179,65.0017,15.6490,6.0185,3.6112
134.4168,91.7138,55.8447,9.4975,4.0522,1.3749,203.9871,68.7661,23.6923,2.8893,3.4671
134.5692,91.6299,53.6121,9.1954,4.2950,1.3046,200.7210,66.1055,18.6296,3.0048,1.8030
134.7216,88.0769,51.0726,8.7765,4.1805,1.2395,198.3216,61.2901,15.6116,2.8909,4.0474
134.8740,86.3684,49.2071,8.4406,4.1982,1.1972,171.3790,72.7588,17.4381,1.2027,4.2091
135.0264,86.6611,50.1363,8.5170,4.1263,1.2362,202.9486,52.6171,13.2986,2.8913,1.7347
135.1788,86.9684,50.0397,8.4390,4.1719,1.2460,198.9005,64.7585,12.7206,8.0947,3.4692
135.3312,88.1029,51.9750,8.5972,4.0815,1.3275,184.6070,62.5377,15.0332,5.4118,3.0067
135.4836,87.1456,52.8259,8.6073,3.8772,1.3750,199.4790,64.7586,17.3463,2.8910,5.2037
135.6360,85.7633,53.8305,8.6418,3.6075,1.4267,190.2272,65.3373,21.3929,2.8909,4.0475
135.7884,84.5675,54.7201,8.6861,3.3719,1.4698,170.2775,74.0075,12.6355,1.8052,4.8133
135.9408,84.3999,55.1307,8.7774,3.3066,1.4756,182.8172,78.6803,15.0426,3.4714,2.3143
136.0932,87.3404,57.0715,9.1954,3.4196,1.5060,179.1400,68.1883,25.4257,5.7787,5.2006
136.2456,86.8888,55.0368,9.0414,3.5984,1.4180,196.1485,67.3878,18.0508,5.4152,2.4069
136.3980,87.2306,55.0493,9.1466,3.6356,1.3979,184.6060,53.2423,21.9904,5.7869,4.6296
136.5504,87.9919,56.1464,9.4407,3.5977,1.4037,177.6117,78.1019,16.7778,4.0495,4.0497
136.7028,92.2697,61.9390,10.3353,3.4265,1.5642,195.4328,70.5411,21.3934,0.5784,2.8911
136.8552,93.5829,65.7967,10.8875,3.1391,1.6797,204.6827,78.6352,20.2370,4.0473,4.6256
137.0076,90.7794,66.1017,10.7414,2.7879,1.7263,193.0233,73.9627,19.8433,1.8040,4.8106
137.1600,85.3222,62.5568,10.0712,2.5719,1.6523,170.5700,73.4305,14.4552,2.8910,4.6256
137.3124,80.7298,57.9272,9.2226,2.5761,1.5505,178.5604,54.3199,16.7580,2.3115,5.2007
137.4648,80.7450,58.0039,9.1975,2.5691,1.5599,167.6698,59.4947,13.8223,2.4040,4.2067
137.6172,83.1691,60.6963,9.6782,2.5388,1.6217,192.5409,52.0394,16.1898,5.2038,2.8911
137.7696,86.7685,66.8245,10.7692,2.2531,1.7629,188.2146,72.1583,19.2423,4.8107,3.6079
137.9220,86.7424,68.6989,11.1794,2.0384,1.7910,197.6294,65.2989,19.0699,6.3563,3.4674
138.0744,86.2910,70.7463,11.5236,1.7561,1.8422,175.6730,62.9878,23.6920,2.8894,6.9344
138.2268,84.4852,68.6747,11.2992,1.7862,1.7659,195.7950,66.0658,15.0153,3.6036,6.0059
138.3792,85.1625,68.4689,11.4400,1.8859,1.7261,182.0279,62.4106,19.0695,3.4672,3.4673
138.5316,82.7596,65.1136,11.1614,1.9935,1.5858,175.2962,76.9447,17.3562,4.0496,5.2068
138.6840,83.6530,66.3571,11.4653,1.9540,1.5981,170.0729,66.7071,19.2311,1.8030,4.2066
138.8364,85.5764,67.5409,11.6920,2.0375,1.6222,183.0793,72.1921,24.8334,3.4652,2.3101
138.9888,89.1345,69.9798,12.1039,2.1640,1.6828,199.5192,78.1242,15.6253,4.2067,2.4041
139.1412,88.8779,69.5601,12.0333,2.1824,1.6724,199.5941,65.3745,20.8272,3.4713,6.9424
139.2936,87.4662,68.8352,11.8998,2.1048,1.6565,185.2079,63.1392,19.2420,4.8104,6.6146
139.4460,83.4042,67.0959,11.4366,1.8424,1.6468,191.8506,67.6103,14.4468,2.3116,6.9343
139.5984,83.1651,67.5595,11.4901,1.7630,1.6632,168.6408,64.1067,15.5936,4.0426,4.6202
139.7508,83.6735,68.0175,11.5055,1.7687,1.6869,182.8027,70.9561,18.0395,1.8042,4.2092
139.9032,85.1522,68.2685,11.6465,1.9074,1.6736,191.2743,71.0766,15.0243,5.2008,3.4673
140.0556,83.7187,66.7332,11.3777,1.9189,1.6373,192.4291,52.5863,10.9796,4.6228,4.6230
140.2080,81.2297,65.4758,11.1762,1.7798,1.6039,179.2481,57.7442,13.2334,1.8045,5.4135
140.3604,81.6810,65.3260,11.2694,1.8477,1.5768,178.6646,54.9298,17.9240,2.3128,4.6255
140.5128,82.3921,65.8511,11.4305,1.8687,1.5755,183.4031,65.5441,14.4319,3.0067,3.0068
140.6652,82.6824,64.9258,11.3898,2.0060,1.5297,177.4060,64.7206,17.3361,4.0450,5.7786
140.8176,82.5457,65.5858,11.4802,1.9160,1.5502,187.4994,55.2892,18.6300,3.6060,4.2067
140.9700,85.4696,68.6138,11.9033,1.9042,1.6429,177.9843,67.0331,22.5371,6.9341,2.8894
141.1224,89.5661,73.3464,12.5937,1.8324,1.7821,194.7124,75.1200,27.0426,2.4039,3.6061
141.2748,92.5264,76.4936,13.1101,1.8113,1.8633,209.3081,72.2755,15.6118,3.4694,9.2509
141.4272,92.4467,77.3105,13.2685,1.7100,1.8796,194.2276,76.9688,21.6475,6.0131,3.6080
141.5796,89.5258,76.2134,13.0732,1.5039,1.8543,198.7860,68.7658,20.2251,4.0450,5.2008
141.7320,90.3060,77.5523,13.2331,1.4408,1.9006,190.8071,61.8683,15.6120,2.8910,5.7820
141.8844,90.3346,76.8584,13.0913,1.5224,1.8882,198.4360,73.3615,24.0523,2.4055,4.8104
142.0368,93.2562,78.7261,13.4030,1.6415,1.9354,189.6505,75.7442,13.2992,5.7819,2.3129
142.1892,92.1041,77.8601,13.1298,1.6092,1.9390,193.9941,72.0721,22.8224,4.2042,4.2042
142.3416,94.3154,80.8630,13.5719,1.5198,2.0265,196.4757,72.8114,15.6029,4.6229,4.6232
142.4940,95.1542,82.5535,13.7980,1.4235,2.0802,207.5811,73.4054,23.4661,4.2117,9.6268
142.6464,94.5003,82.4479,13.8746,1.3616,2.0589,205.2615,70.5404,30.0669,2.3127,7.5165
142.7988,95.2654,82.0511,13.7645,1.4929,2.0576,179.7185,82.0573,19.0698,5.2008,5.2010
142.9512,90.9222,78.0710,13.0977,1.4518,1.9576,207.2052,83.4831,21.0208,4.8046,8.4081
143.1036,92.0667,78.2435,13.0755,1.5616,1.9720,173.9406,77.4334,17.9139,1.7338,4.0452
