#HOLE:,940A
143.2560,92.1065,78.4510,13.1139,1.5427,1.9765,213.0873,63.1158,17.3711,5.2113,5.7904
143.4084,94.3096,77.5312,13.0249,1.8955,1.9406,230.4439,72.2014,15.6440,3.6100,6.0167
143.5608,93.4565,76.7495,12.8943,1.8874,1.9209,208.4888,59.4869,19.0587,1.7328,2.8878
143.7132,88.7698,72.9322,12.3166,1.7892,1.8127,192.1918,75.0744,20.4207,4.2042,4.8048
143.8656,89.2635,75.0880,12.6237,1.6014,1.8776,184.9186,63.5661,25.4257,4.0450,4.6231
144.0180,89.4735,73.5521,12.3319,1.7987,1.8458,200.8684,73.5162,17.9452,2.8945,6.9462
144.1704,90.7960,71.2675,11.9440,2.2062,1.7894,202.7669,66.7873,20.4575,6.0167,3.0085
144.3228,91.6734,68.3855,11.4986,2.6309,1.7096,188.3857,72.2335,24.2703,4.0451,4.6229
144.4752,93.8613,66.7078,11.2792,3.0676,1.6553,202.7152,72.1919,22.5234,4.0427,4.6204
144.6276,94.0057,64.4954,10.9515,3.3338,1.5913,215.6678,74.0097,16.1899,4.0475,6.3601
144.7800,96.1463,62.6800,10.6897,3.7808,1.5373,191.2222,72.1589,20.4451,6.0130,3.6081
144.9324,96.6341,60.3602,10.3213,4.0980,1.4750,215.2149,75.2101,22.5626,2.8930,5.7852
145.0848,98.9304,59.1588,10.2138,4.4931,1.4263,205.7208,80.9011,17.9139,7.5119,2.3117
145.2372,97.3806,56.4209,9.7922,4.6273,1.3502,203.7252,74.5191,17.4284,1.8031,6.0096
145.3896,98.1855,55.1827,9.7533,4.8581,1.2857,191.2760,71.6558,26.5811,5.2008,5.7785
145.5420,97.2800,52.9764,9.4496,5.0051,1.2173,220.2937,75.1657,13.8771,4.6256,2.8911
145.6944,98.4654,53.9614,9.7163,5.0277,1.2219,201.4438,66.7471,17.4387,4.2092,3.6080
145.8468,95.6059,52.5339,9.5892,4.8660,1.1639,211.0417,71.6976,22.5496,3.4694,4.0475
145.9992,95.8406,53.7342,9.9051,4.7569,1.1714,179.8509,80.6011,18.6464,7.2179,4.8120
146.1516,93.9508,51.4621,9.5705,4.8001,1.1052,200.8341,73.9917,15.0210,5.0069,3.8942
146.3040,97.5099,53.0486,9.7835,5.0229,1.1555,194.8879,73.9859,17.4436,3.6093,3.0076
146.4564,97.3320,51.7572,9.5421,5.1487,1.1280,205.4990,88.5660,17.3661,7.5252,4.0521
146.6088,99.2690,53.5852,9.8703,5.1610,1.1696,201.4430,67.3492,17.4385,4.8106,3.6080
146.7612,95.8456,51.0857,9.4502,5.0566,1.1071,198.0939,84.3189,20.2137,5.7753,4.6202
146.9136,97.4530,51.5716,9.6106,5.1833,1.1036,194.7423,66.4552,20.2252,4.6230,2.8895
147.0660,97.6308,51.1457,9.5346,5.2515,1.0939,209.2601,72.7606,18.0397,4.8106,5.4119
147.2184,96.9744,52.5170,9.7784,5.0225,1.1255,204.3415,81.6194,18.5238,4.6308,5.2099
147.3708,95.9487,53.0977,9.8434,4.8410,1.1465,203.8485,57.7277,17.4382,1.8042,6.6145
147.5232,95.6669,53.8636,9.9047,4.7226,1.1790,203.7519,69.2650,15.0075,6.3489,5.7719
147.6756,95.2415,54.7147,9.8634,4.5784,1.2367,205.8813,84.6329,19.2078,1.2008,4.2016
147.8280,91.1088,54.8178,9.6937,4.0999,1.2763,189.2900,68.3067,20.8393,5.7887,3.4732
147.9804,91.8155,58.8611,10.3348,3.7229,1.3850,174.8223,65.9920,20.2604,5.2098,3.4733
148.1328,94.6158,63.2040,11.1154,3.5487,1.4836,227.0264,76.8765,18.6189,4.2043,4.8048
148.2852,96.5318,67.4495,11.8245,3.2855,1.5907,217.0257,70.4191,22.5107,6.3491,5.1947
148.4376,94.0394,68.1951,11.9220,2.9197,1.6149,188.7037,79.9270,19.8316,5.4086,3.6059
148.5900,90.9260,68.0043,11.8752,2.5895,1.6130,217.5287,64.7963,17.3562,5.2066,5.7852
148.7424,89.4899,68.3092,11.8816,2.3928,1.6295,201.2140,68.2272,19.6587,1.7347,3.4694
148.8948,88.3047,67.5234,11.7035,2.3477,1.6189,197.7161,57.6934,17.4281,3.6059,7.2112
149.0472,90.8327,69.6519,11.9477,2.3929,1.6946,193.1209,75.1657,21.3937,6.3601,2.3129
149.1996,90.7210,69.3913,11.8487,2.4097,1.6990,218.4321,66.4551,25.4258,4.0449,3.4673
149.3520,90.5455,70.3459,11.9731,2.2820,1.7300,186.9003,71.5139,18.6298,0.6013,4.8078
149.5044,87.3633,69.2694,11.8092,2.0441,1.6997,208.2126,62.4636,17.9294,5.7837,5.7838
149.6568,91.5088,74.0662,12.6281,1.9705,1.8172,205.0847,57.7715,17.3311,5.1992,6.9323
149.8092,92.9270,77.1829,13.1256,1.7787,1.9004,220.7517,80.6010,18.0450,3.0075,4.8121
149.9616,94.6167,80.1713,13.6493,1.6319,1.9709,218.1477,72.7169,16.2265,3.0048,6.6105
150.1140,92.2272,79.6928,13.4950,1.4160,1.9735,196.0113,82.1035,24.2842,3.4694,5.7820
150.2664,90.5335,77.8439,13.1930,1.4336,1.9255,210.5866,63.6395,20.2487,5.7852,5.7853
150.4188,89.4818,75.1374,12.6268,1.6205,1.8799,199.9424,71.6550,19.6477,3.4673,5.2009
150.5712,89.0537,73.4469,12.3478,1.7631,1.8366,203.1242,61.2986,22.8367,4.2069,6.0096
150.7236,88.4414,72.9465,12.2551,1.7505,1.8257,190.6972,70.4992,24.8480,6.9342,5.2008
150.8760,88.5204,72.5079,12.3749,1.8090,1.7765,205.2608,60.1338,19.6588,3.4692,4.6257
151.0284,88.9364,71.2236,12.2492,2.0011,1.7265,191.9633,74.0095,18.5025,3.4692,5.7819
151.1808,89.0367,68.6429,11.7563,2.3039,1.6737,197.7447,68.8053,19.0807,2.8912,4.0475
151.3332,90.1771,69.2085,11.7097,2.3689,1.7158,191.9632,57.8212,20.2370,5.7818,5.2039
151.4856,88.3749,67.6283,11.2569,2.3438,1.7133,195.5468,74.6083,19.2538,1.8053,7.2200
151.6380,89.5969,68.8668,11.3776,2.3419,1.7616,182.7130,64.1808,17.3459,5.7818,4.0474
151.7904,88.1745,67.1972,10.9372,2.3699,1.7514,203.2914,71.6140,15.5935,1.7327,3.4652
151.9428,89.9525,69.2265,11.1711,2.3415,1.8234,194.2762,68.2281,17.3461,4.0473,3.4691
152.0952,90.7007,70.0168,11.2537,2.3367,1.8531,199.9419,72.8124,17.9135,2.3115,1.7337
152.2476,92.6007,72.2883,11.5541,2.2947,1.9260,194.2770,90.7762,12.1427,2.8910,4.0475
152.4000,94.3388,72.0284,11.5328,2.5205,1.9150,213.4789,66.5324,19.6703,2.3145,5.7853
152.5524,94.5500,69.9933,11.2222,2.7742,1.8579,197.1661,78.6361,20.8153,7.5164,4.6255
152.7048,92.6888,66.0865,10.6881,3.0053,1.7360,185.6025,89.0423,20.8152,4.6255,3.4692
152.8572,89.5192,63.1295,10.2658,2.9813,1.6472,181.5556,76.9001,20.2370,2.8910,3.4694
153.0096,86.2071,60.4650,9.8495,2.9081,1.5744,186.0734,64.1431,18.4920,3.4672,6.9341
153.1620,85.3326,59.6128,9.6922,2.9056,1.5558,185.4952,60.6766,22.5368,2.8893,2.3117
153.3144,80.2505,55.3031,9.0139,2.8184,1.4389,180.9969,69.1510,21.6471,3.0066,5.4117
153.4668,74.7708,51.3617,8.3324,2.6446,1.3441,160.2534,49.7542,13.3066,2.8925,2.3143
153.6192,67.7394,46.4333,7.5457,2.4070,1.2126,141.5775,50.2741,17.3356,0.5780,4.6229
153.7716,66.3810,45.5949,7.3587,2.3483,1.2007,139.8438,43.9184,9.8239,2.8892,4.6228
153.9240,74.3157,49.7511,8.1942,2.7751,1.2776,136.5376,52.0694,12.7278,1.1573,1.7356
154.0764,81.8936,55.5138,9.2087,2.9802,1.4127,185.7635,70.6012,12.7317,4.6297,1.7363
154.2288,90.5585,62.9004,10.4784,3.1246,1.5919,179.8213,59.5555,16.7682,6.3601,4.6256
154.3812,89.0878,64.8546,10.7388,2.7377,1.6542,188.9628,71.0773,21.9585,4.0450,4.6230
154.5336,90.3083,66.7735,11.0300,2.6588,1.7084,190.6971,63.5656,15.0248,3.4672,5.2009
154.6860,89.0217,65.2251,10.8604,2.6884,1.6517,202.6452,65.5444,19.2422,3.6080,6.0131
154.8384,90.1738,63.7986,10.7333,2.9797,1.5938,192.5418,69.3839,17.3460,4.6256,3.4692
154.9908,89.8759,60.9448,10.3656,3.2684,1.5003,201.7914,64.7594,16.7681,4.0473,4.0473
155.1432,89.5929,57.7116,9.8760,3.6017,1.4088,185.4957,78.0117,20.2251,2.3114,2.3115
155.2956,91.6265,56.6749,9.7312,3.9486,1.3770,188.4939,70.5415,15.6117,1.7348,2.8911
155.4480,92.3208,53.6155,9.3439,4.3726,1.2754,190.6191,84.1845,20.4445,4.8107,3.6081
155.6004,94.4238,55.2482,9.6770,4.4258,1.3046,186.7595,72.2751,12.7210,6.9382,6.9385
155.7528,88.7883,52.5229,9.2028,4.0970,1.2397,191.8507,71.0770,21.3807,2.8893,7.5120
155.9052,89.2309,54.8082,9.4722,3.8888,1.3195,169.4149,60.1347,15.0342,1.7350,2.3132
156.0576,88.7975,53.8160,9.2404,3.9520,1.3075,183.8956,74.5175,22.8361,4.8075,5.4088
156.2100,93.2316,54.7483,9.3638,4.3476,1.3374,194.8518,60.7130,19.0807,3.4694,6.3597
156.3624,94.4446,54.7263,9.3722,4.4871,1.3345,176.8298,75.7000,19.6474,5.2009,2.3116
156.5148,97.5884,55.5521,9.5164,4.7490,1.3541,196.0321,70.3555,18.6416,6.0131,3.6078
156.6672,100.6771,57.6272,9.9730,4.8635,1.3847,202.8321,76.2787,23.1144,5.2007,2.8893
156.8196,101.0600,58.1656,10.1588,4.8459,1.3793,207.5725,77.4793,20.8151,4.0478,2.8914
156.9720,97.7948,58.8367,10.4114,4.4012,1.3685,191.9618,79.2144,19.0800,6.9383,6.3596
157.1244,94.1335,59.6968,10.4635,3.8904,1.4082,182.0292,85.5225,13.8696,5.7781,1.1565
157.2768,89.6593,58.9786,10.2753,3.4661,1.4036,189.3015,69.7114,20.4320,1.2023,7.2111
157.4292,90.9673,60.6770,10.5517,3.4220,1.4479,177.9819,68.7661,14.4460,4.6234,3.4667
157.5816,92.5227,61.5546,10.8674,3.4985,1.4366,204.6821,69.9628,23.1282,3.4696,2.8914
157.7340,94.4082,61.5109,10.9291,3.7165,1.4219,193.6961,73.4304,24.2849,6.9387,5.7818
157.8864,94.1815,60.2751,10.7652,3.8305,1.3823,181.6027,63.1402,27.6591,9.0190,3.6082
158.0388,91.8527,58.1502,10.3929,3.8075,1.3321,207.4521,73.9666,13.2913,1.7340,5.7783
158.1912,90.9321,58.2327,10.4912,3.6941,1.3175,187.6986,69.8815,16.1705,4.6201,2.3103
158.3436,90.8165,57.5629,10.5258,3.7567,1.2717,188.6054,68.8456,12.7283,2.8925,4.0499
158.4960,91.7868,58.2976,10.6989,3.7834,1.2802,209.8593,66.7479,16.8371,1.2028,5.4123
158.6484,90.9845,59.4548,10.8556,3.5620,1.3166,190.1181,75.1211,17.3363,2.3118,8.6675
158.8008,87.2435,57.5560,10.4399,3.3539,1.2882,187.1208,61.2183,19.6357,4.6201,4.6206
158.9532,83.8982,55.4333,10.0624,3.2158,1.2392,185.6009,58.3989,16.1900,2.8913,7.5165
159.1056,84.4749,55.1250,10.0931,3.3157,1.2152,169.9948,62.4454,19.0802,5.2037,6.3599
159.2580,82.0830,54.4639,9.9343,3.1202,1.2081,198.7829,59.5204,15.0248,4.6227,4.0447
159.4104,81.7793,54.9491,10.0125,3.0311,1.2209,169.0226,60.1509,16.8422,3.0079,1.2035
159.5628,82.8120,55.0951,10.0424,3.1312,1.2235,169.4165,64.7587,17.9244,5.7821,5.2036
159.7152,86.6430,58.5400,10.6323,3.1749,1.3075,197.0522,65.8772,19.0697,6.3564,3.4672
159.8676,88.3059,61.1125,10.9650,3.0721,1.3916,191.5753,68.0892,19.6186,5.1936,3.4622
160.0200,87.8027,62.0877,10.9577,2.9051,1.4498,191.3847,61.2896,15.0341,7.5162,3.4694
160.1724,89.9762,62.9506,10.8929,3.0531,1.5129,190.7926,63.1976,22.2686,4.2130,4.8149
160.3248,91.4101,62.8928,10.7434,3.2217,1.5390,200.1729,76.9438,19.0916,3.4717,4.6283
160.4772,90.3465,60.9791,10.2411,3.3177,1.5269,194.6270,64.6842,17.9036,7.5076,4.6201
160.6296,88.4045,59.0363,9.6684,3.3178,1.5270,179.0377,67.5708,18.4814,4.6200,3.4655
160.7820,87.2471,57.2150,9.0791,3.3928,1.5374,197.0512,61.8327,21.3808,2.3117,5.7784
160.9344,88.8670,58.0924,9.0252,3.4767,1.5991,183.5137,68.5930,18.6526,4.2120,3.6100
161.0868,90.7103,60.1140,9.2860,3.4565,1.6653,182.8201,76.3664,21.9838,5.7853,2.8931
161.2392,91.8230,62.8808,9.7711,3.2697,1.7305,203.9862,73.3887,17.3365,5.2005,6.3563
161.3916,92.5477,65.1741,10.2012,3.0925,1.7791,195.2062,69.3049,20.7917,2.3101,4.6202
161.5440,89.9998,65.6201,10.3035,2.7542,1.7848,193.0243,75.7651,24.6540,2.4055,4.2092
161.6964,89.5369,66.0042,10.3703,2.6586,1.7940,190.3382,63.0612,22.5630,4.0496,4.0498
161.8488,86.5901,63.9099,9.9773,2.5622,1.7497,187.9144,69.3841,23.1275,2.8909,4.6255
162.0012,87.4029,63.2694,9.8465,2.7264,1.7383,177.9849,68.7663,18.4921,2.3116,4.0452
162.1536,88.0994,63.9073,9.9116,2.7330,1.7626,191.2216,69.1519,21.0468,3.6078,4.8103
162.3060,87.8185,64.0052,9.9458,2.6902,1.7615,198.4350,67.1100,25.4552,2.3144,2.3141
162.4584,84.2091,62.0545,9.6160,2.5029,1.7131,174.2782,65.5044,22.2350,4.8076,1.8030
162.6108,78.7881,58.2631,8.9577,2.3188,1.6224,169.4128,61.8672,17.3453,4.0471,2.8914
162.7632,80.6593,59.8096,9.0422,2.3554,1.6958,166.5695,58.9307,11.4260,1.2031,6.0133
162.9156,80.3224,58.9573,8.9058,2.4137,1.6731,191.9602,67.6481,18.5021,4.6258,6.3599
163.0680,87.2854,63.5235,9.6990,2.6844,1.7822,168.9857,54.9792,15.6256,6.3655,4.0512
163.2204,85.9175,62.0146,9.6510,2.7004,1.7038,203.2436,74.5624,20.4457,4.2096,6.0130
163.3728,91.1972,66.8055,10.4954,2.7556,1.8159,173.8408,61.2203,25.9883,6.9302,4.0425
163.5252,87.0313,63.4489,10.0311,2.6642,1.7122,198.9153,75.1199,20.4318,5.4086,2.4040
163.6776,88.8849,64.9147,10.2842,2.7080,1.7476,174.7203,72.8952,12.7287,4.6281,4.0499
163.8300,89.1479,63.1603,10.1478,2.9359,1.6724,193.6281,69.7526,19.8437,3.0068,5.4119
163.9824,92.4407,64.8610,10.5843,3.1157,1.6851,211.0622,63.1401,19.8443,4.2091,5.4117
164.1348,93.4969,65.6443,10.8585,3.1466,1.6765,193.5106,72.7166,25.2397,3.0047,3.6055
164.2872,93.0186,66.5445,10.9786,2.9908,1.7052,201.2144,75.1659,19.6585,2.3132,1.7348
164.4396,94.8270,68.4637,11.2020,2.9783,1.7728,202.5237,72.7181,16.8274,5.4086,3.6062
164.5920,92.9999,67.5112,10.9254,2.8795,1.7720,199.4791,86.7269,20.8155,5.2035,6.9383
164.7444,93.9135,67.3918,10.8583,2.9962,1.7783,194.9477,58.9663,22.8636,3.0088,6.0166
164.8968,93.1006,65.6312,10.5142,3.1033,1.7438,210.3980,68.5307,19.8390,6.0110,4.2085
165.0492,93.7221,65.2486,10.5052,3.2167,1.7233,196.0115,72.2745,30.6426,2.8910,8.0941
165.2016,92.6414,65.5272,10.5751,3.0632,1.7257,205.0499,66.1457,13.8318,3.0070,1.8044
165.3540,90.3165,64.9429,10.6366,2.8665,1.6796,195.4295,67.9498,25.2546,6.0131,5.4116
165.5064,91.7226,65.7355,10.9114,2.9358,1.6714,191.8517,70.5013,17.3366,5.2007,2.8895
165.6588,89.0090,62.2611,10.5729,3.0218,1.5360,188.8145,82.3789,21.6473,4.2091,4.2093
165.8112,90.4715,63.0925,10.9188,3.0931,1.5160,181.4940,63.1010,18.6298,3.0046,4.2070
165.9636,89.6846,62.5053,10.9757,3.0705,1.4706,210.9363,63.1016,18.6296,1.2022,6.0095
166.1160,91.7181,63.9560,11.2750,3.1363,1.4959,201.4427,67.9490,16.8377,3.6083,4.8106
166.2684,91.3219,62.4680,11.0170,3.2597,1.4602,197.3940,64.2565,22.5757,6.3676,4.6310
166.4208,94.6104,63.9883,11.3039,3.4595,1.4920,188.7055,79.3266,20.4333,6.6105,4.8073
166.5732,98.0481,63.5212,11.2767,3.9006,1.4702,218.0827,76.8998,25.2325,6.0080,1.8029
166.7256,97.5171,62.2020,11.1205,3.9896,1.4243,211.4960,75.1231,23.1142,7.5119,6.3566
166.8780,95.1030,59.4812,10.7027,4.0243,1.3484,182.3133,77.6162,19.2535,4.2121,7.2201
167.0304,91.3444,59.2583,10.6305,3.6249,1.3497,205.6507,68.5510,16.2357,6.6145,6.6144
167.1828,90.9774,60.2470,10.7734,3.4717,1.3790,190.9915,70.2693,16.2167,6.0060,5.4053
167.3352,89.1956,59.7060,10.6698,3.3315,1.3680,194.7104,62.5011,20.4325,6.0092,4.8077
167.4876,91.6935,60.0067,10.8569,3.5797,1.3485,185.0279,71.1188,18.5020,2.3133,5.2035
167.6400,93.5706,59.5900,10.8865,3.8389,1.3184,212.1396,70.9123,14.4232,6.0094,2.4041
167.7924,95.9573,59.4027,10.9244,4.1297,1.3000,214.0698,61.3357,15.0337,4.2090,4.2093
167.9448,96.1516,59.2103,10.9499,4.1734,1.2838,204.6827,67.6505,20.2370,2.3133,4.6257
168.0972,93.9808,58.5470,10.8898,4.0031,1.2570,198.3155,74.5185,19.8318,6.6102,5.4081
168.2496,91.7187,58.9804,10.9734,3.6985,1.2657,183.1837,68.4677,20.4203,3.6038,1.2019
168.4020,91.6896,60.6683,11.2025,3.5045,1.3187,187.0707,61.9558,19.8495,4.8119,6.6163
168.5544,92.6950,61.5057,11.1900,3.5235,1.3700,211.9165,69.2360,18.6643,3.6124,4.8164
168.7068,94.3139,61.8233,11.1655,3.6706,1.3933,178.5934,73.9631,25.8565,4.2094,4.8107
168.8592,92.3606,60.2211,10.6886,3.6309,1.3943,182.6049,76.8563,22.5371,5.2011,5.7786
169.0116,93.9024,61.1059,10.7486,3.7051,1.4339,172.4807,76.3213,24.6380,7.8118,4.8077
169.1640,94.4548,63.5117,10.9732,3.4957,1.5297,210.8092,69.6706,12.6131,2.4025,4.8048
169.3164,92.4337,63.7646,10.9260,3.2388,1.5537,198.0709,77.0612,16.8571,3.0104,4.8160
169.4688,92.3563,64.5224,10.9861,3.1445,1.5860,176.7909,70.3557,15.0331,4.2094,1.8046
169.6212,92.0689,63.8423,10.7640,3.1888,1.5903,192.9087,78.1248,15.0247,5.4083,7.2112
169.7736,93.6496,65.0771,10.9137,3.2279,1.6326,192.8504,76.8993,20.4260,2.4031,4.2055
169.9260,93.3387,65.9252,10.8918,3.0970,1.6863,190.5058,71.5153,16.2260,2.4038,4.8079
170.0784,93.5318,66.4098,10.8755,3.0640,1.7178,198.5554,78.8203,16.8480,1.8056,6.6182
170.2308,93.9356,65.9670,10.7567,3.1597,1.7155,193.6252,75.7661,23.4510,6.6148,3.6082
170.3832,92.6480,64.4913,10.7018,3.1809,1.6404,186.8989,70.9139,18.6306,9.0135,5.4084
170.5356,92.6063,64.1443,10.8420,3.2154,1.5924,185.5879,74.4743,25.2247,1.8020,3.6038
170.6880,92.3263,63.8013,10.9925,3.2225,1.5427,204.3253,73.3170,21.0334,3.6057,4.8078
170.8404,91.8346,63.0608,10.9124,3.2507,1.5154,191.2215,70.9546,19.2424,3.0068,5.4118
170.9928,91.6898,63.7180,11.0832,3.1600,1.5199,197.8360,58.9307,19.8440,4.2095,4.8103
171.1452,88.6596,61.6240,10.6171,3.0543,1.4901,204.1287,67.6266,22.5419,6.2613,2.5048
171.2976,89.1466,61.1218,10.5084,3.1660,1.4824,170.5742,66.0653,19.2197,3.0031,3.0032
171.4500,91.2349,59.8472,10.3339,3.5459,1.4426,200.2434,59.5319,23.4513,3.6079,4.2092
171.6024,97.9397,61.5526,10.7033,4.1107,1.4689,223.6131,67.0227,21.2966,3.1320,3.7582
171.7548,97.8052,61.2396,10.6409,4.1309,1.4630,215.1403,75.7213,21.6343,4.2067,3.6060
171.9072,94.1813,60.0488,10.3185,3.8560,1.4574,182.6729,76.9455,18.7668,3.7540,5.6307
172.0596,93.0504,61.6013,10.6619,3.5529,1.4800,196.1170,63.9122,12.5316,7.5183,8.7712
172.2120,93.2852,63.9203,11.1233,3.3174,1.5238,209.9672,83.9887,14.4158,3.1333,2.5063
172.3644,93.1508,64.6926,11.3768,3.2150,1.5186,193.5086,72.1160,14.4235,5.4085,7.8120
172.5168,91.4668,64.2879,11.2682,3.0705,1.5165,185.1745,76.9473,17.5166,3.7534,3.7536
172.6692,92.0607,64.5697,11.3724,3.1057,1.5124,192.3092,78.1240,19.2304,3.0050,4.8074
172.8216,89.8344,63.7249,11.2309,2.9497,1.4911,204.8842,70.1747,16.2905,4.3861,2.5063
172.9740,88.9655,63.9300,11.3562,2.8283,1.4783,179.8808,63.9317,14.4164,5.6410,2.5074
173.1264,89.4140,64.2843,11.5005,2.8390,1.4704,179.0896,79.3261,21.0335,6.6102,5.4084
