#HOLE:,940A
173.2788,92.6182,66.2567,12.0112,2.9781,1.4843,203.9394,72.5687,20.0187,3.1279,3.1283
173.4312,92.7544,65.0495,11.8631,3.1299,1.4433,189.0459,78.2466,19.4048,2.5041,6.2596
173.5836,95.5131,66.2022,11.9413,3.3113,1.4950,193.4899,72.6376,15.0290,4.3832,5.0098
173.7360,97.0379,67.6482,12.0092,3.3202,1.5658,210.7230,84.0377,21.9509,4.3898,8.1531
173.8884,98.9117,70.3633,12.2454,3.2252,1.6772,199.6396,74.5638,25.2552,2.4056,8.4180
174.0408,96.1540,69.7722,12.0627,2.9804,1.6789,203.3153,72.5682,21.8951,5.0044,4.3791
174.1932,95.8426,69.7374,12.0085,2.9492,1.6876,200.8145,73.8189,18.7671,2.5027,4.3792
174.3456,95.0254,69.4042,12.0103,2.8945,1.6678,211.1507,71.4289,15.0389,5.0123,5.0124
174.4980,91.9697,68.5988,11.8777,2.6403,1.6471,193.0435,73.9557,25.6959,3.1337,3.7607
174.6504,92.3427,70.9509,12.1327,2.4167,1.7337,197.2369,55.3235,14.4322,2.4055,4.8105
174.8028,92.3273,73.6150,12.5140,2.1140,1.8135,221.5940,70.1098,18.1540,4.3821,4.3819
174.9552,95.5676,76.8135,12.9953,2.1187,1.9046,202.9452,72.0329,23.1752,6.2635,5.0106
175.1076,92.4593,74.3417,12.6870,2.0468,1.8216,212.8968,74.5137,19.4112,4.3833,1.8791
175.2600,90.8134,72.0675,12.2371,2.1178,1.7781,193.4257,66.3547,18.1544,5.0079,6.2598
175.4124,88.8963,69.1854,11.7096,2.2268,1.7145,180.9089,74.4921,26.9158,5.6334,6.2597
175.5648,88.8462,68.1239,11.4420,2.3411,1.7056,190.9246,80.1231,16.2755,2.5042,5.6337
175.7172,89.8085,66.8269,11.2400,2.5963,1.6700,201.4442,62.5382,16.8371,4.8104,4.8105
175.8696,91.7487,67.8836,11.3225,2.6961,1.7152,209.8988,67.6709,17.5441,3.1331,4.3859
176.0220,91.0458,66.6737,11.0744,2.7534,1.6938,202.5219,81.7284,19.8320,5.4087,4.2071
176.1744,90.2183,65.9533,10.8967,2.7413,1.6870,185.4075,62.0115,21.9226,5.6368,6.8894
176.3268,87.8210,63.1707,10.4655,2.7848,1.6102,200.9382,68.8571,19.4049,1.2522,1.2526
176.4792,91.1877,65.1151,10.8085,2.9455,1.6556,194.6802,64.4775,15.6500,3.1299,6.8855
176.6316,90.7810,66.1517,10.9571,2.7824,1.6866,203.3065,78.7958,20.4507,3.6094,4.8121
176.7840,90.8980,68.0659,11.2924,2.5794,1.7318,189.1640,68.9004,16.9127,6.8895,5.6372
176.9364,87.9582,67.6248,11.2603,2.2971,1.7124,190.8044,66.3124,22.5201,2.5022,4.3792
177.0888,85.4465,65.5584,10.8842,2.2468,1.6665,194.8257,67.9499,14.4320,1.2028,4.8104
177.2412,84.3968,64.4105,10.5682,2.2579,1.6621,170.4827,71.4500,16.2956,2.5072,3.1336
177.3936,83.7787,62.6243,10.1098,2.3899,1.6487,196.7417,63.2821,14.4118,3.7594,1.2535
177.5460,85.6033,64.6230,10.4714,2.3702,1.6936,195.9119,54.0880,21.0343,3.6059,4.2067
177.6984,86.0838,65.2292,10.6793,2.3560,1.6878,182.7861,65.7273,26.2906,5.0080,3.7560
177.8508,89.3764,67.9989,11.3059,2.4151,1.7252,186.6603,62.6384,22.5493,6.2637,5.0109
178.0032,93.1297,68.7389,11.4646,2.7555,1.7370,202.8807,73.8894,22.5419,6.2616,4.3834
178.1556,93.6926,66.2984,11.0684,3.0948,1.6731,205.0496,80.5758,19.8436,4.8101,6.0130
178.3080,92.8319,63.1089,10.4243,3.3579,1.6147,192.9226,68.2747,19.4172,0.6269,3.7588
178.4604,94.3119,61.1313,10.1349,3.7485,1.5567,197.9348,71.4067,16.9128,5.0110,8.1427
178.6128,97.9022,62.3502,10.3961,4.0164,1.5761,212.8327,75.7430,23.7872,5.6334,7.5110
178.7652,97.5127,61.6694,10.4965,4.0493,1.5166,214.2850,73.3072,23.8083,2.5062,1.2533
178.9176,93.7095,60.4593,10.4379,3.7564,1.4577,208.1821,64.3808,13.8387,1.8053,3.0083
179.0700,89.5407,58.8127,10.3525,3.4714,1.3787,201.1877,68.9445,13.7889,3.7606,1.8812
179.2224,90.3881,59.2631,10.6363,3.5163,1.3488,175.2755,73.8661,14.3980,3.7560,9.3894
179.3748,89.1376,57.3728,10.4570,3.5885,1.2742,188.3012,79.4484,18.1416,5.0044,6.8807
179.5272,92.4927,58.5072,10.7521,3.8394,1.2819,185.8661,70.9783,14.4370,3.0078,0.6020
179.6796,93.0755,59.6746,10.8764,3.7734,1.3253,198.0567,77.7189,21.9367,5.0143,4.3870
179.8320,93.5660,60.1586,10.9982,3.7741,1.3294,194.8974,80.4434,22.2362,6.5402,1.9622
179.9844,91.6164,58.8274,10.7511,3.7043,1.3008,185.0956,69.1119,17.4280,6.0096,3.0050
180.1368,90.0185,56.1780,10.3117,3.8231,1.2333,180.5654,79.6227,18.1819,5.6423,4.3890
180.2892,92.2712,56.7247,10.4044,4.0158,1.2468,189.7916,70.1522,18.7915,2.5062,6.8901
180.4416,96.9217,57.8657,10.7482,4.4123,1.2453,201.6950,59.5064,21.9221,8.1423,7.5160
180.5940,98.5779,58.1018,10.8809,4.5727,1.2329,233.2261,69.5913,15.0472,3.7618,3.7621
180.7464,99.2172,57.1428,10.6395,4.7532,1.2247,210.4581,60.1347,16.9118,3.7584,6.8897
180.8988,95.4187,54.0595,9.8822,4.6725,1.1948,191.5501,85.7569,15.6497,5.0077,3.7557
181.0512,98.1439,55.1559,9.9948,4.8565,1.2364,198.4380,68.8588,17.5274,4.3817,2.5042
181.2036,96.3394,55.4488,9.9894,4.6195,1.2546,222.4362,79.1612,17.6651,3.2712,4.5799
181.3560,95.9548,57.9654,10.4375,4.2918,1.3125,188.6570,68.3175,23.8161,3.1340,6.8940
181.5084,91.9492,58.8130,10.4984,3.7435,1.3499,200.4368,71.4071,16.9124,5.0109,3.7587
181.6608,93.2169,61.9687,10.9926,3.5302,1.4360,186.5429,78.8734,20.0316,4.3819,7.5114
181.8132,93.8522,62.7367,10.9858,3.5152,1.4820,197.8713,80.1502,22.5421,5.0092,5.0090
181.9656,96.1853,63.3113,10.9245,3.7139,1.5276,200.4409,79.5486,21.2960,3.7585,1.8794
182.1180,99.0215,64.1123,11.0784,3.9438,1.5439,220.4835,76.4165,16.2866,6.2636,4.3844
182.2704,100.9964,65.1930,11.2284,4.0448,1.5771,230.5017,70.7813,24.4277,5.6370,2.5057
182.4228,98.2446,63.3946,10.9095,3.9371,1.5354,209.7661,82.6541,18.7848,3.1309,4.3832
182.5752,93.7976,60.8035,10.3769,3.7274,1.4898,191.5040,75.8152,15.0331,3.2683,4.5751
182.7276,91.9575,59.3609,10.1341,3.6825,1.4538,197.9326,60.7591,18.7918,5.6369,4.3847
182.8800,90.5038,56.0062,9.6192,3.8973,1.3602,194.9841,70.8442,24.4503,2.5080,5.0156
183.0324,92.5948,54.4708,9.3239,4.3070,1.3292,193.3068,53.1768,15.0152,3.7537,4.3793
183.1848,91.1886,50.6744,8.6596,4.5770,1.2394,197.7800,69.1903,24.1507,5.2218,5.8743
183.3372,95.3482,51.6151,8.8586,4.9406,1.2548,191.7923,66.4374,18.1764,4.3871,2.5071
183.4896,96.8973,51.9967,9.1412,5.0725,1.2212,215.0464,70.8475,20.0626,2.5081,3.1351
183.6420,100.7986,55.5200,9.8558,5.1152,1.2851,209.8335,80.1757,19.4172,5.0113,5.6376
183.7944,100.4168,57.2763,10.1682,4.8737,1.3257,205.8174,82.5760,17.5175,8.1320,8.1323
183.9468,99.5808,57.7992,10.1677,4.7202,1.3562,201.1768,71.1951,26.1262,3.2663,5.2251
184.0992,97.5389,57.4301,10.0839,4.5312,1.3513,210.0297,69.5943,21.9427,6.8962,3.1350
184.2516,95.3093,57.7620,10.0907,4.2418,1.3693,196.5559,84.5064,14.3980,3.7559,5.0075
184.4040,96.1272,58.8522,10.1945,4.2111,1.4122,186.2779,79.0848,18.3011,3.9220,2.6142
184.5564,99.6814,61.1273,10.4500,4.3556,1.4942,214.2865,77.6952,21.9299,7.5185,1.2534
184.7088,102.3922,62.0343,10.5883,4.5593,1.5197,220.3428,85.7585,22.5344,5.0077,3.7560
184.8612,102.7519,63.8046,10.7879,4.4000,1.5834,207.8265,81.3774,16.2750,4.3819,5.0077
185.0136,101.1302,64.4532,10.8436,4.1435,1.6101,222.2206,83.2547,12.5204,5.0079,4.3823
185.1660,99.6436,65.4899,10.8289,3.8584,1.6734,208.7000,79.8158,19.6277,5.8879,8.5046
185.3184,95.3757,63.8260,10.3743,3.5642,1.6664,197.4289,71.4517,25.0699,4.3872,5.0136
185.4708,90.1077,60.3584,9.7320,3.3609,1.5914,186.5411,77.6196,20.0311,3.1301,1.2524
185.6232,90.9747,60.7263,9.7636,3.4172,1.6066,183.4146,63.8515,18.1535,5.0075,5.0080
185.7756,93.1801,61.9812,9.9399,3.5246,1.6448,207.7749,77.7519,18.9484,1.9603,6.5337
185.9280,94.6510,63.6153,10.0579,3.5062,1.7166,205.4491,73.9109,21.9226,3.1318,5.6368
186.0804,90.7968,62.3067,9.7614,3.2186,1.6990,202.7443,67.3645,18.9671,2.6161,1.3084
186.2328,90.0099,63.5417,9.9389,2.9902,1.7359,181.5366,68.8577,22.5348,2.5043,4.3822
186.3852,92.5485,67.2591,10.4796,2.8570,1.8455,205.3867,70.1313,19.4124,5.6353,6.8876
186.5376,93.1609,70.0516,10.7403,2.6107,1.9566,218.7362,68.3181,27.5771,3.1336,4.3873
186.6900,92.5481,71.0286,10.6618,2.4311,2.0290,186.2789,75.8155,23.5285,1.3072,3.9215
186.8424,89.7092,70.0740,10.3899,2.2182,2.0271,222.2883,63.2447,16.2808,1.2529,3.1313
186.9948,90.3126,71.7534,10.7924,2.0967,2.0454,193.9874,72.5028,18.2889,5.8791,6.5321
187.1472,88.1905,71.6127,10.9838,1.8728,1.9993,197.9321,75.1637,17.5385,3.7583,5.0106
187.2996,87.7333,71.6351,11.1649,1.8187,1.9649,191.0367,69.3492,18.3191,4.5796,1.9630
187.4520,89.6918,70.4631,11.0094,2.1723,1.9273,189.1670,70.7792,22.5495,4.3845,4.3843
187.6044,89.7985,69.3307,10.9237,2.3123,1.8783,215.5423,65.9707,24.1658,3.9190,1.9596
187.7568,92.7873,70.4510,11.2624,2.5234,1.8766,189.9496,72.4542,12.4038,3.9167,2.6113
187.9092,90.8282,69.9545,11.3217,2.3582,1.8360,205.0146,71.4722,26.3319,5.6424,5.6424
188.0616,88.5630,67.6848,11.0311,2.3587,1.7613,196.3319,62.1726,22.9052,3.9264,3.9267
188.2140,88.9288,67.5517,11.1645,2.4150,1.7271,169.9952,60.8055,18.3067,1.3081,3.9231
188.3664,87.4649,65.0313,10.8936,2.5344,1.6339,210.8184,71.3166,18.7675,5.6299,6.2557
188.5188,90.0922,66.7606,11.1539,2.6358,1.6832,175.7041,69.2352,18.2881,2.6128,5.2257
188.6712,87.9361,66.3282,10.8807,2.4411,1.7120,191.5031,64.7071,13.0726,3.2683,7.8429
188.8236,88.0454,68.4005,11.0572,2.2193,1.7978,190.3566,74.5138,18.7847,5.6352,6.2614
188.9760,92.1001,72.7418,11.7575,2.1870,1.9122,187.5845,67.3221,14.3800,2.6149,3.2679
189.1284,91.9045,73.0440,11.9308,2.1307,1.8955,210.5935,82.4046,22.2370,6.5400,2.6167
189.2808,92.8623,74.2556,12.2622,2.1021,1.9006,196.7955,64.7273,24.1907,4.5768,7.8452
189.4332,88.6565,71.4771,11.8890,1.9408,1.8125,190.0726,67.2761,22.2070,5.8782,3.9194
189.5856,89.1940,72.6178,12.1357,1.8727,1.8302,196.6050,65.3176,16.3297,3.2657,7.1845
189.7380,91.2374,75.1333,12.6899,1.8193,1.8671,208.6458,72.0565,20.0498,1.8799,4.3861
189.8904,93.7153,77.9792,13.2941,1.7778,1.9134,201.8307,82.9510,17.6355,3.9188,5.2249
190.0428,95.8256,78.9645,13.6926,1.9048,1.8920,216.9929,72.5496,17.6480,2.6143,1.9613
190.1952,96.5917,77.4338,13.5474,2.1643,1.8316,212.4870,77.1490,25.4983,1.9615,5.8843
190.3476,94.5660,73.9259,12.9893,2.3318,1.7376,206.5335,73.8563,23.5287,2.6145,5.8820
190.5000,93.1417,72.0447,12.5383,2.3834,1.7172,186.2171,74.4848,17.6411,3.9202,3.2671
190.6524,94.4322,75.1957,12.8503,2.1732,1.8391,214.8930,69.2371,15.6768,3.2661,4.5722
190.8048,94.3403,76.1333,12.8539,2.0569,1.8930,221.5644,79.7381,22.2217,5.2288,4.5752
190.9572,94.5317,77.4406,12.9811,1.9308,1.9439,186.9938,75.8407,17.6528,5.8838,5.2303
191.1096,91.4072,73.5832,12.3700,2.0136,1.8401,224.6861,67.2771,17.6359,1.9597,3.9192
191.2620,93.7681,74.9366,12.7235,2.1275,1.8490,194.6446,73.8087,20.2481,3.9189,5.8789
191.4144,95.7079,75.0547,12.8543,2.3332,1.8301,199.4147,79.7657,19.6134,3.2689,9.1528
191.5668,97.4253,76.2164,13.1217,2.3960,1.8449,224.8334,88.2345,12.4192,1.9617,5.2290
191.7192,94.7262,73.4738,12.8045,2.4009,1.7478,198.5610,81.6453,19.5944,9.1438,7.1847
191.8716,92.0853,71.9115,12.6893,2.2791,1.6796,181.7601,75.8426,14.3846,4.5764,5.8841
192.0240,93.0675,72.6434,12.9885,2.3074,1.6631,192.8138,82.3521,20.9149,2.6145,4.5750
192.1764,94.9059,73.5831,13.2132,2.4089,1.6734,220.1160,75.7656,19.5954,3.9187,3.2659
192.3288,96.3354,74.9600,13.4862,2.4148,1.6996,207.1096,60.8347,22.5563,1.3673,3.4178
192.4812,95.8210,74.8162,13.4474,2.3730,1.6989,215.0318,67.3211,21.5683,3.2683,4.5752
192.6336,96.3504,75.7538,13.6379,2.3269,1.7159,207.8223,74.4912,18.7797,6.2598,5.0082
192.7860,93.5119,72.4408,12.9937,2.3805,1.6503,187.5212,72.5242,21.5609,6.5333,7.8403
192.9384,92.1442,68.8991,12.4297,2.6261,1.5555,193.9925,63.3568,16.3294,1.9601,5.2251
193.0908,91.8461,66.4129,11.9781,2.8733,1.5000,207.0522,59.4389,17.6367,7.1846,3.2660
193.2432,90.2089,64.1854,11.5193,2.9399,1.4610,190.9093,64.7282,27.4584,5.2302,4.5771
193.3956,91.8400,65.7829,11.6051,2.9437,1.5370,167.9787,74.5100,15.0334,3.2678,7.8430
193.5480,93.7053,67.7937,11.8196,2.9273,1.6117,207.6501,76.5016,21.1759,2.0500,6.8304
193.7004,94.9901,69.8058,12.1561,2.8451,1.6624,206.5332,67.3211,29.4102,8.4964,5.2286
193.8528,93.3354,69.1900,12.1403,2.7278,1.6297,184.1947,73.8079,16.9829,5.8782,3.9193
194.0052,90.7590,68.1277,12.0627,2.5567,1.5831,195.4875,73.2269,21.5754,3.2693,6.5378
194.1576,92.7486,69.3300,12.3836,2.6457,1.5897,185.5001,75.7686,19.5946,5.2252,4.5723
194.3100,95.7138,71.7089,12.7682,2.7119,1.6522,188.8921,84.9668,16.3410,3.9216,5.2284
194.4624,96.5964,70.7840,12.6299,2.9161,1.6257,215.1610,80.5996,25.9554,4.0989,2.0499
194.6148,98.8947,72.0616,12.8670,3.0314,1.6532,190.9776,68.6726,18.3127,8.5020,7.8479
194.7672,95.8053,69.3136,12.6140,2.9928,1.5432,216.4088,70.6103,18.9608,5.8841,4.5765
194.9196,99.3780,71.8516,13.1006,3.1097,1.5948,201.8286,62.7075,21.5549,4.5723,3.2663
195.0720,98.6157,70.6430,12.9322,3.1601,1.5577,199.8716,90.7868,24.1667,5.8784,7.1846
195.2244,98.9902,70.8511,12.8351,3.1790,1.5890,218.3712,62.1115,20.2682,5.2302,5.2304
195.3768,94.5623,69.7885,12.5140,2.7988,1.5906,211.8184,59.4477,21.1824,2.7334,4.7831
195.5292,90.4101,67.8265,12.0108,2.5513,1.5758,190.8493,69.2801,23.5286,4.5751,5.2289
195.6816,88.6346,67.1177,11.8267,2.4308,1.5710,188.1735,61.4189,16.9885,3.9207,6.5335
195.8340,90.3095,68.5524,12.0351,2.4580,1.6133,185.5016,69.8897,21.5552,7.1846,3.9193
195.9864,92.2031,71.1572,12.5918,2.3776,1.6550,201.3724,75.8428,26.8041,5.2306,6.5379
196.1388,95.8077,75.0677,13.1746,2.3430,1.7675,196.1077,84.0455,10.2505,6.1492,4.7832
196.2912,95.0073,75.8429,13.2232,2.1651,1.8030,216.3403,87.5791,18.9535,2.6146,5.8826
196.4436,93.5959,76.6167,13.1756,1.9182,1.8575,219.6756,66.0365,13.0769,4.5765,7.8451
196.5960,91.7936,77.3310,13.3081,1.6339,1.8729,186.9704,81.1999,19.1065,3.4115,2.7300
196.7484,92.2057,78.6987,13.5498,1.5259,1.9048,215.5448,72.5020,22.2079,1.3066,7.1846
196.9008,91.9648,76.7981,13.2478,1.7134,1.8538,210.3811,75.1351,23.9064,3.4152,5.4644
197.0532,91.9788,73.9005,12.7452,2.0424,1.7844,198.6933,62.7470,18.3014,2.6145,4.5750
197.2056,91.5396,69.8823,12.0738,2.4467,1.6831,202.3243,78.6052,24.6057,3.4179,3.4180
197.3580,94.9830,71.1552,12.3064,2.6919,1.7113,204.5782,75.1620,14.3796,5.2285,6.5357
197.5104,94.8676,69.0986,11.9297,2.9112,1.6660,229.5047,63.5258,18.4430,2.7325,4.7815
197.6628,94.0451,68.0645,11.6111,2.9351,1.6687,201.1763,73.1539,21.5541,5.2251,5.2251
197.8152,92.0119,65.3378,10.9815,3.0134,1.6344,206.3534,65.5965,17.7660,3.4165,3.4168
197.9676,89.9191,63.6720,10.4149,2.9652,1.6494,196.2715,68.0393,20.9352,3.9251,5.8880
198.1200,89.9526,63.0496,10.1807,3.0393,1.6594,201.4329,58.0424,17.7533,1.3661,4.7802
198.2724,86.8030,60.0250,9.5813,3.0252,1.6018,192.6195,75.0877,16.3245,5.2236,7.8349
198.4248,91.6389,61.5443,9.8478,3.3999,1.6375,175.6119,58.0822,21.1824,4.7832,3.4162
198.5772,92.9119,59.6393,9.5856,3.7589,1.5784,220.2444,76.6065,23.2553,6.1558,1.3682
198.7296,97.1551,60.3286,9.8561,4.1604,1.5651,205.0927,69.2365,18.9424,5.2255,3.2660
198.8820,92.9589,57.8517,9.5541,3.9662,1.4806,188.4603,75.1111,23.2149,6.8279,4.7797
199.0344,93.0514,58.2997,9.6976,3.9260,1.4783,189.3368,75.8725,13.6713,3.4178,4.1009
199.1868,90.2550,57.0016,9.4488,3.7567,1.4519,188.2331,84.3125,20.2612,4.5751,1.9609
199.3392,95.4665,58.2456,9.6961,4.2049,1.4754,170.6532,74.4030,18.4314,4.0959,2.7307
199.4916,93.5572,55.6006,9.2442,4.2881,1.4107,209.6240,76.4769,29.3600,6.8276,5.4623
199.6440,100.6632,57.5905,9.5682,4.8660,1.4626,177.7843,79.0842,16.3400,1.3075,3.2680
199.7964,99.7210,57.3660,9.4288,4.7850,1.4770,231.0287,72.4551,17.7725,4.1010,3.4180
199.9488,101.7302,59.3291,9.7381,4.7902,1.5302,202.9368,82.6771,23.9154,2.7336,6.1492
200.1012,100.9602,61.8645,10.0348,4.4167,1.6192,191.8124,70.9903,24.5727,6.1433,2.7305
200.2536,103.3962,65.2307,10.5747,4.3117,1.7085,220.5530,75.7953,19.1195,6.1454,4.0973
200.4060,104.0132,67.9502,10.9553,4.0741,1.7917,219.9433,88.1123,21.8581,6.1473,6.8308
200.5584,101.6304,67.7736,10.9269,3.8249,1.7870,203.2678,67.9746,23.5292,3.9218,8.4962
200.7108,97.9987,66.9830,10.8520,3.5039,1.7558,201.6416,74.5044,21.8725,6.1516,4.1013
200.8632,97.5681,68.6671,11.2259,3.2650,1.7800,210.8480,74.3782,19.1063,4.7767,5.4584
201.0156,97.4970,71.0090,11.8192,2.9924,1.7991,198.0208,81.2558,20.4851,6.1452,1.3660
201.1680,95.7745,71.1912,12.0294,2.7772,1.7681,205.8808,75.9239,22.5715,4.1039,4.1040
201.3204,93.0122,70.1328,11.9857,2.5847,1.7151,192.8095,79.7368,19.6078,3.2677,4.5757
201.4728,90.1264,66.6954,11.4751,2.6471,1.6159,185.1093,65.5743,19.1253,0.6835,8.8793
201.6252,89.8632,65.8997,11.3579,2.7072,1.5927,185.6022,69.6020,16.3779,4.0939,4.7763
201.7776,93.3556,67.6278,11.6258,2.9065,1.6404,185.7924,79.2361,26.6406,2.0489,2.7320
201.9300,95.8146,69.9244,11.8371,2.9249,1.7323,217.9697,75.8444,12.9837,2.7335,4.1000
202.0824,98.9588,71.4383,11.8863,3.1091,1.8108,210.4576,66.0158,22.2219,5.2286,5.8823
202.2348,97.0859,69.5752,11.4033,3.1080,1.7978,211.2087,88.1726,19.8220,4.1013,5.4681
202.3872,97.9032,68.4494,11.1661,3.3275,1.7791,201.9788,68.9194,17.7421,5.4588,4.7769
202.5396,94.8741,66.7502,10.8343,3.1772,1.7457,201.6394,76.5555,23.2389,4.7845,7.5189
202.6920,94.1469,66.5984,10.8216,3.1122,1.7394,192.6883,80.6281,15.0327,3.4165,8.1990
202.8444,92.5972,67.6883,10.9901,2.8140,1.7696,188.9524,76.4952,16.9992,3.9227,3.9230
202.9968,93.2422,66.9430,10.9038,2.9711,1.7432,203.6209,73.1127,18.4493,2.7336,5.4659
203.1492,93.2461,65.7746,10.5841,3.1035,1.7384,198.9071,75.8701,21.1888,6.1513,2.0506
