#HOLE:,940a
#LEG:,155
#TOP:,62.179199
#BOTTOM:,231.800400
DEPTH_WMSF,SGR,CGR,THOR,URAN,POTA,W1NG,W2NG,W3NG,W4NG,W5NG
m,gAPI,gAPI,ppm,ppm,%,cps,cps,cps,cps,cps
62.1792,23.1972,2.3947,1.4141,2.3501,-0.1401,32.8793,16.9093,3.7576,1.8788,0.9394
62.3316,20.3421,1.4315,1.1121,2.1364,-0.1365,27.2556,20.6767,0.9398,0.0000,0.0000
62.4840,20.0649,4.2763,1.6064,1.7837,-0.0685,37.5940,19.7368,3.7594,2.8195,0.0000
62.6364,20.1147,9.9782,2.6507,1.1451,0.0571,48.8722,17.8571,6.5789,2.8195,1.8797
62.7888,19.6559,9.3750,2.5491,1.1615,0.0421,41.3534,14.0977,2.8195,0.0000,3.7594
62.9412,19.0745,8.8130,2.4566,1.1593,0.0276,45.0704,8.4507,4.6948,0.9390,0.9390
63.0936,17.3206,7.1873,2.0783,1.1448,0.0077,42.2734,18.7882,3.7576,2.8182,1.8788
63.2460,17.7583,7.3363,2.0597,1.1774,0.0201,21.5962,13.1455,5.6338,2.8169,1.8779
63.3984,17.2391,6.4453,1.7806,1.2194,0.0234,37.5235,24.3902,2.8143,0.0000,1.8762
63.5508,17.4031,6.3330,1.6627,1.2506,0.0401,46.0094,13.1455,1.8779,5.6338,0.0000
63.7032,16.5648,6.1093,1.4666,1.1812,0.0659,31.0150,14.0977,2.8195,0.0000,0.9398
63.8556,15.3332,5.8058,1.3188,1.0763,0.0774,37.5940,16.9173,3.7594,0.0000,1.8797
64.0080,16.8930,6.7253,1.5535,1.1487,0.0846,36.6541,12.2180,4.6992,0.9398,0.0000
64.1604,16.5072,6.9892,1.6236,1.0753,0.0861,44.0882,16.0321,3.0060,2.0040,1.0020
64.3128,16.5620,6.9844,1.5959,1.0820,0.0913,36.6197,15.0235,4.6948,0.0000,0.9390
64.4652,15.9498,6.3352,1.4048,1.0862,0.0913,37.5587,12.2066,5.6338,0.0000,0.0000
64.6176,16.6566,6.2837,1.3290,1.1719,0.1032,38.8864,15.9081,2.6513,0.8838,0.0000
64.7700,17.6683,7.1748,1.4342,1.1855,0.1343,43.2331,13.1579,4.6992,2.8195,0.0000
64.9224,16.8848,7.3413,1.4409,1.0782,0.1427,46.9925,15.0376,3.7594,1.8797,0.9398
65.0748,15.5721,7.7333,1.4571,0.8856,0.1623,34.1023,11.0331,6.0181,0.0000,1.0030
65.2272,14.9693,7.9612,1.4956,0.7917,0.1680,30.0469,15.0235,4.6948,1.8779,0.0000
65.3796,15.5137,8.2232,1.4932,0.8236,0.1837,35.3826,16.8067,5.3074,3.5383,0.8846
65.5320,16.0711,8.0271,1.4463,0.9087,0.1816,33.0496,19.0285,2.0030,3.0045,1.0015
65.6844,14.7647,7.1959,1.2551,0.8551,0.1710,34.7744,15.9774,2.8195,1.8797,1.8797
65.8368,15.0104,7.4825,1.2553,0.8504,0.1876,32.9102,10.3432,2.8209,0.0000,0.9403
65.9892,16.0744,8.1118,1.3825,0.8996,0.1991,37.5587,15.9624,5.6338,0.9390,0.9390
66.1416,16.9940,8.9254,1.5300,0.9115,0.2173,44.1729,16.9173,6.5789,0.0000,0.9398
66.2940,16.6415,9.5806,1.6623,0.7977,0.2294,38.4977,15.9624,1.8779,0.0000,0.9390
66.4464,16.2462,10.1841,1.7210,0.6848,0.2529,39.4366,11.2676,4.6948,0.0000,1.8779
66.5988,16.2138,10.1566,1.7032,0.6843,0.2548,32.8947,20.6767,4.6992,2.8195,3.7594
66.7512,17.2987,10.4937,1.7511,0.7688,0.2650,31.9699,22.5670,1.8806,0.0000,0.0000
66.9036,15.9214,9.8089,1.6207,0.6905,0.2509,47.8873,17.8404,0.9390,0.9390,0.9390
67.0560,15.8928,10.6400,1.7067,0.5934,0.2823,31.9849,9.4073,7.5259,1.8815,0.0000
67.2084,14.7115,10.4095,1.5918,0.4860,0.2916,37.5940,14.0977,6.5789,0.9398,0.0000
67.3608,15.2487,10.4555,1.5675,0.5415,0.2990,36.6541,19.7368,0.9398,0.0000,0.9398
67.5132,16.7479,10.6754,1.6048,0.6860,0.3045,37.5940,11.2782,7.5188,0.0000,0.0000
67.6656,16.4705,9.6841,1.5307,0.7667,0.2614,47.9098,21.6064,2.8182,0.9394,1.8788
67.8180,17.4112,9.8620,1.5961,0.8529,0.2588,32.8638,15.0235,4.6948,0.0000,0.9390
67.9704,15.1766,7.7801,1.3199,0.8356,0.1922,39.4366,21.5962,4.6948,0.0000,0.9390
68.1228,15.5130,7.5984,1.2579,0.8941,0.1939,32.8330,9.3809,2.8143,1.8762,0.0000
68.2752,13.1625,6.2851,1.0657,0.7770,0.1554,37.5587,15.9624,2.8169,0.0000,0.0000
68.4276,13.7311,7.0598,1.2292,0.7537,0.1682,21.5962,13.1455,4.6948,0.9390,0.0000
68.5800,13.8924,7.2904,1.3886,0.7458,0.1501,35.7143,14.0977,2.8195,0.9398,0.9398
68.7324,15.3503,7.5853,1.5493,0.8772,0.1355,36.7059,15.0588,2.8235,1.8824,0.9412
68.8848,15.4357,7.3627,1.5772,0.9120,0.1170,31.9549,18.7970,2.8195,0.9398,0.0000
69.0372,16.2815,7.4875,1.6705,0.9935,0.1058,33.7711,15.0094,2.8143,1.8762,0.9381
69.1896,16.9402,7.9238,1.7584,1.0186,0.1139,46.9484,13.1455,2.8169,0.9390,0.9390
69.3420,19.1368,8.3350,1.8847,1.2203,0.1129,40.3377,16.8856,1.8762,0.9381,0.9381
69.4944,19.0103,7.7911,1.7395,1.2675,0.1099,47.9323,22.5564,5.6391,0.0000,0.9398
69.6468,18.6192,7.4898,1.6856,1.2573,0.1030,34.7581,20.6670,3.7576,2.8182,1.8788
69.7992,17.1466,6.9403,1.5621,1.1530,0.0954,35.7143,15.9774,3.7594,0.0000,1.8797
69.9516,16.7249,7.4563,1.7395,1.0471,0.0904,37.5587,16.9014,2.8169,0.9390,2.8169
70.1040,16.5124,7.8616,1.8315,0.9773,0.0958,40.4135,11.2782,1.8797,3.7594,2.8195
70.2564,16.5559,9.1136,2.0577,0.8408,0.1240,35.6808,15.9624,2.8169,1.8779,0.0000
70.4088,16.1023,10.2566,2.1981,0.6604,0.1628,38.4977,21.5962,2.8169,0.9390,0.0000
70.5612,17.6853,13.3150,2.7057,0.4937,0.2406,35.6808,18.7793,1.8779,0.0000,1.8779
70.7136,18.1081,15.0782,2.9511,0.3423,0.2948,46.0310,28.1822,5.6364,0.0000,0.0000
70.8660,19.6958,17.1321,3.2016,0.2896,0.3649,47.9323,18.7970,5.6391,0.9398,1.8797
71.0184,20.3206,17.6149,3.2672,0.3057,0.3800,58.2707,19.7368,3.7594,0.9398,0.0000
71.1708,19.6938,17.5373,3.1836,0.2436,0.3920,59.1549,20.6573,10.3286,1.8779,0.0000
71.3232,19.1945,17.4016,3.1515,0.2025,0.3905,45.0704,21.5962,1.8779,0.9390,2.8169
71.4756,18.0378,16.7458,2.9093,0.1460,0.4001,50.7042,22.5352,4.6948,1.8779,0.0000
71.6280,21.7312,20.4499,3.3816,0.1447,0.5225,51.6674,21.6064,1.8788,0.9394,3.7576
71.7804,23.1025,22.6570,3.5919,0.0503,0.6095,78.8732,32.8638,8.4507,0.0000,1.8779
71.9328,31.0186,31.6147,4.8998,-0.0673,0.8726,57.1429,30.0752,8.0201,2.0050,3.0075
72.0852,37.8217,37.2663,5.7931,0.0628,1.0252,124.0602,40.4135,13.1579,2.8195,5.6391
72.2376,46.6410,44.1779,6.8573,0.2783,1.2173,141.7840,47.8873,12.2066,0.0000,3.7559
72.3900,52.8521,47.9184,7.4266,0.5574,1.3226,148.3568,46.0094,10.3286,1.8779,1.8779
72.5424,57.1924,53.2783,8.3712,0.4422,1.4480,179.2586,52.5575,19.7091,2.8156,2.8156
72.6948,62.2403,58.9920,9.4102,0.3670,1.5754,185.1504,52.6316,9.3985,3.7594,5.6391
72.8472,65.4628,62.9433,10.1050,0.2846,1.6682,176.6917,69.5489,17.8571,0.9398,3.7594
72.9996,64.1575,60.7016,9.7039,0.3904,1.6169,194.5489,64.8496,21.6165,4.6992,6.5789
73.1520,63.1170,58.2606,9.2776,0.5486,1.5590,154.9296,58.2160,15.9624,0.9390,2.8169
73.3044,65.0934,57.8174,9.2215,0.8220,1.5443,169.0141,51.6432,18.7793,1.8779,2.8169
73.4568,69.9391,60.8023,9.6470,1.0322,1.6340,199.1992,73.0731,22.0220,2.0020,6.0060
73.6092,72.4827,61.5350,9.6436,1.2368,1.6774,198.3083,56.3910,19.7368,4.6992,3.7594
73.7616,71.7995,59.6546,9.2315,1.3720,1.6493,175.7519,59.2105,19.7368,9.3985,2.8195
73.9140,70.7792,57.4614,8.8302,1.5046,1.6009,184.2105,68.6090,27.2556,3.7594,2.8195
74.0664,72.8192,58.9709,9.1379,1.5645,1.6280,176.5258,61.9718,16.9014,2.8169,4.6948
74.2188,72.2986,58.1841,9.0408,1.5946,1.6014,176.5258,72.3005,17.8404,4.6948,11.2676
74.3712,77.7260,61.4439,9.6225,1.8394,1.6762,187.8816,64.8192,14.0911,1.8788,0.9394
74.5236,82.2248,62.3608,9.7892,2.2441,1.6967,199.2481,81.7669,21.6165,2.8195,4.6992
74.6760,86.9371,63.7490,10.0968,2.6196,1.7167,193.4272,91.0798,20.6573,6.5728,4.6948
74.8284,88.7742,63.8778,10.1182,2.8126,1.7200,199.2481,73.3083,22.5564,7.5188,6.5789
74.9808,89.6281,63.2579,10.1046,2.9791,1.6866,215.0235,70.4225,25.3521,4.6948,2.8169
75.1332,89.9307,62.3324,10.0443,3.1179,1.6446,203.3050,76.1142,24.0361,4.0060,6.0090
75.2856,88.8303,60.1395,9.7859,3.2413,1.5680,199.1545,69.5162,23.4852,4.6970,2.8182
75.4380,89.7188,60.9453,10.0301,3.2506,1.5666,211.2676,57.2770,20.6573,2.8169,3.7559
75.5904,94.1225,63.4404,10.5187,3.4662,1.6154,222.7444,61.0902,20.6767,5.6391,4.6992
75.7428,97.3749,63.0331,10.4271,3.8797,1.6097,229.1080,72.3005,23.4742,4.6948,6.5728
75.8952,97.0285,60.4905,9.9460,4.1278,1.5568,215.0235,79.8122,18.7793,4.6948,3.7559
76.0476,93.3518,56.0655,9.2374,4.2123,1.4391,201.6886,83.4897,12.1951,2.8143,4.6904
76.2000,94.7791,57.5821,9.5942,4.2022,1.4569,195.4887,73.3083,18.7970,6.5789,3.7594
76.3524,94.2086,57.1209,9.3974,4.1899,1.4690,230.5882,71.5294,25.4118,4.7059,3.7647
76.5048,95.8567,58.4704,9.5460,4.2236,1.5182,190.4762,75.1880,27.0677,2.0050,5.0125
76.6572,92.3733,56.7930,9.3706,4.0196,1.4552,200.0000,80.7512,17.8404,6.5728,5.6338
76.8096,90.4033,57.0092,9.6996,3.7726,1.4027,200.9382,64.7890,20.6572,5.6338,3.7558
76.9620,90.8907,59.4127,10.3253,3.5562,1.4190,176.3595,72.2329,16.8854,6.5666,2.8142
77.1144,95.7554,62.6354,10.9698,3.7417,1.4793,194.6411,85.5665,18.8059,2.8209,6.5819
77.2668,99.4692,63.9403,11.3113,4.0138,1.4878,220.6570,83.5675,21.5962,4.6949,2.8169
77.4192,100.8594,63.6223,11.4248,4.2068,1.4468,210.3286,63.8501,18.7794,5.6338,2.8170
77.5716,100.2415,63.2092,11.4637,4.1836,1.4151,210.3296,74.1779,21.5961,5.6338,5.6337
77.7240,99.7809,64.2127,11.7338,4.0182,1.4201,241.5398,59.2110,15.9777,5.6391,3.7595
77.8764,97.6622,63.9032,11.6504,3.8138,1.4186,191.5493,74.1784,24.4131,5.6338,5.6338
78.0288,95.0939,62.1340,11.4795,3.7236,1.3494,191.7293,73.3083,30.0752,4.6992,1.8797
78.1812,95.9230,60.8815,11.3251,3.9587,1.3069,211.5656,66.7607,15.9850,5.6417,4.7015
78.3336,95.7850,60.2395,11.2378,4.0157,1.2868,201.8779,73.2394,16.9014,4.6948,12.2066
78.4860,98.1645,63.0393,11.6428,3.9682,1.3698,194.3662,72.3005,22.5352,3.7559,6.5728
78.6384,95.4688,62.0335,11.3312,3.7773,1.3728,216.9014,75.1174,27.2300,4.6948,6.5728
78.7908,99.1100,65.1207,11.7536,3.8399,1.4691,195.4887,68.1704,16.0401,6.0150,2.0050
78.9432,98.9177,64.9002,11.5864,3.8431,1.4893,224.5186,88.3044,16.9093,4.6970,7.5153
79.0956,99.3264,66.4074,11.7346,3.7189,1.5478,234.4095,62.8041,19.4604,7.9611,6.1920
79.2480,97.5924,66.0910,11.6040,3.5588,1.5552,184.0376,78.8732,19.7183,4.6948,4.6948
79.4004,93.7951,64.3843,11.1765,3.3226,1.5403,223.6842,73.3083,10.3383,3.7594,7.5188
79.5528,96.0917,65.8264,11.5358,3.4192,1.5533,209.3140,62.0931,20.0300,1.0015,1.0015
79.7052,93.8679,64.4076,11.4187,3.3282,1.4938,200.7505,76.9231,21.5760,6.5666,5.6285
79.8576,95.9734,63.8799,11.4462,3.6257,1.4576,201.1278,78.9474,10.3383,3.7594,1.8797
80.0100,93.0100,59.8361,10.7431,3.7477,1.3611,201.9728,67.6374,29.1217,3.7576,5.6364
80.1624,93.1583,55.9501,10.0726,4.2035,1.2673,180.4511,72.3684,15.0376,4.6992,4.6992
80.3148,89.2914,52.2905,9.3699,4.1801,1.1931,205.2189,65.4578,16.8067,3.5383,0.8846
80.4672,91.3375,52.5455,9.1949,4.3824,1.2426,181.2207,61.9718,22.5352,0.9390,2.8169
80.6196,94.8239,54.0340,9.1898,4.6081,1.3302,184.9765,82.6291,19.7183,5.6338,3.7559
80.7720,98.1091,54.6707,9.2830,4.9073,1.3489,215.2256,75.1880,22.5564,3.7594,4.6992
80.9244,102.4598,56.4619,9.5822,5.1965,1.3941,199.3418,64.8801,22.5670,5.6417,5.6417
81.0768,99.4736,54.9494,9.3979,5.0300,1.3424,227.2300,80.7512,19.7183,1.8779,3.7559
81.2292,100.4853,55.7995,9.4498,5.0483,1.3817,191.3696,71.2946,17.8236,7.5047,3.7523
81.3816,98.1245,56.4315,9.3526,4.7102,1.4377,191.0956,81.0405,20.0100,5.0025,8.0040
81.5340,98.1148,56.7894,9.2239,4.6686,1.4840,207.7068,84.5865,14.0977,4.6992,4.6992
81.6864,97.2921,57.1501,9.0674,4.5349,1.5359,190.7895,75.1880,18.7970,6.5789,5.6391
81.8388,94.9201,55.5986,8.8096,4.4423,1.4965,199.0610,75.1174,21.5962,3.7559,2.8169
81.9912,97.5320,58.6080,9.3771,4.3973,1.5596,195.3969,68.5768,24.4246,3.7576,0.9394
82.1436,97.8271,60.4864,9.8810,4.2185,1.5694,213.1455,80.7512,18.7793,3.7559,2.8169
82.2960,101.0299,63.1165,10.5834,4.2832,1.5837,189.6714,76.9953,23.4742,8.4507,4.6948
82.4484,100.1091,62.5001,10.5923,4.2488,1.5460,224.6241,69.5489,13.1579,6.5789,6.5789
82.6008,99.8374,60.8029,10.4942,4.4098,1.4666,206.0207,72.4365,21.6369,5.6444,6.5851
82.7532,97.7872,61.0887,10.6167,4.1459,1.4590,192.4883,75.1174,24.4131,2.8169,3.7559
82.9056,98.7804,63.4799,11.1376,3.9880,1.4953,202.1627,73.3427,20.6864,4.7015,3.7612
83.0580,100.4894,67.1121,11.5978,3.7707,1.6159,229.8311,70.3565,23.4522,0.0000,1.8762
83.2104,100.1166,66.8907,11.3462,3.7536,1.6527,215.9624,80.7512,18.7793,2.8169,2.8169
83.3628,98.3850,66.9875,11.0847,3.5471,1.7101,200.0000,69.4836,26.2911,5.6338,4.6948
83.5152,96.3984,67.9302,11.1814,3.2161,1.7458,212.4060,78.0075,16.9173,2.8195,3.7594
83.6676,97.2260,70.6575,11.6049,3.0015,1.8209,187.0301,77.0677,28.1955,5.6391,8.4586
83.8200,95.8117,71.6963,11.7039,2.7244,1.8619,201.9728,68.5768,27.2428,9.3941,7.5153
83.9724,98.1762,74.6170,11.8708,2.6615,1.9990,206.7669,72.3684,13.1579,4.6992,5.6391
84.1248,101.4386,77.1275,11.9774,2.7465,2.1241,231.7073,64.7280,24.3902,5.6285,3.7523
84.2772,98.6254,74.8919,11.4425,2.6812,2.0997,233.8028,79.8122,19.7183,8.4507,5.6338
84.4296,95.7658,72.6795,10.9776,2.6081,2.0627,183.2707,62.0301,17.8571,1.8797,10.3383
84.5820,91.8647,70.0460,10.6142,2.4649,1.9812,198.3083,78.0075,15.9774,3.7594,6.5789
84.7344,97.1449,72.8228,11.1692,2.7477,2.0332,192.4883,81.6901,26.2911,4.6948,1.8779
84.8868,96.3894,70.5439,10.9924,2.9198,1.9354,221.9088,76.1636,16.9252,2.8209,3.7612
85.0392,96.1407,70.3640,11.0581,2.9121,1.9119,189.2839,69.1037,27.0406,2.0030,4.0060
85.1916,98.7169,73.0132,11.3548,2.9038,2.0076,190.6103,71.3615,29.1080,5.6338,6.5728
85.3440,104.0121,77.5713,11.9428,2.9871,2.1568,228.3835,87.4060,26.3158,4.6992,2.8195
85.4964,103.8743,77.6044,11.7375,2.9678,2.1993,222.7444,84.5865,30.0752,4.6992,4.6992
85.6488,102.6282,76.8878,11.6532,2.9080,2.1742,195.3969,79.8497,24.4246,4.6970,3.7576
85.8012,98.0352,74.9597,11.3211,2.6069,2.1276,232.8638,87.3239,11.2676,2.8169,2.8169
85.9536,97.2916,73.6453,11.0724,2.6714,2.1002,202.6266,69.4184,26.2664,0.9381,4.6904
86.1060,92.9550,69.6014,10.2044,2.6383,2.0363,177.6316,89.2857,25.3759,2.8195,2.8195
86.2584,94.3686,70.2490,10.0832,2.7249,2.0980,203.9474,67.6692,15.9774,3.7594,3.7594
86.4108,95.0420,73.8005,10.4259,2.3997,2.2371,223.8946,68.6736,16.9332,6.5851,2.8222
86.5632,93.8215,75.7886,10.6688,2.0372,2.3048,197.5928,83.2497,23.0692,4.0120,3.0090
86.7156,92.6662,77.0441,10.7671,1.7649,2.3585,185.9155,69.4836,23.4742,4.6948,8.4507
86.8680,90.2209,75.1690,10.5146,1.7005,2.2992,216.9014,68.5446,26.2911,0.9390,3.7559
87.0204,90.5751,75.4396,10.5746,1.7099,2.3031,190.6103,76.9953,16.9014,5.6338,4.6948
87.1728,90.0746,75.8080,10.7390,1.6117,2.2921,209.3897,63.8498,17.8404,3.7559,5.6338
87.3252,94.7202,80.4469,11.5223,1.6125,2.4074,211.2676,73.2394,18.7793,6.5728,6.5728
87.4776,97.0621,82.4156,12.0594,1.6547,2.4159,231.0944,81.7285,20.6670,3.7576,4.6970
87.6300,93.9691,77.7987,11.6391,1.8268,2.2301,210.7244,81.8438,19.7554,3.7629,5.6444
87.7824,90.2891,73.3112,11.2590,1.9180,2.0439,183.4431,73.3772,19.7554,1.8815,3.7629
87.9348,89.4118,72.7365,11.3668,1.8839,1.9891,200.0000,72.3005,26.2911,0.9390,2.8169
88.0872,92.1820,76.0974,12.0722,1.8171,2.0454,210.3155,72.1082,24.0361,0.0000,7.0105
88.2396,89.9336,73.2862,11.7044,1.8807,1.9544,223.2645,60.9756,20.6379,0.9381,3.7523
88.3920,90.9565,71.5756,11.4538,2.1895,1.9043,186.0028,68.5768,20.6670,0.9394,3.7576
88.5444,88.1729,67.1124,10.6847,2.3793,1.7964,229.3233,70.4887,15.9774,4.6992,2.8195
88.6968,89.7092,67.9780,10.7281,2.4550,1.8382,178.7394,78.0809,17.8739,2.8222,3.7629
88.8492,87.3405,66.1284,10.2997,2.3964,1.8152,194.7319,69.6143,23.5183,2.8222,5.6444
89.0016,88.6497,67.6119,10.4245,2.3767,1.8769,200.1880,73.3083,15.0376,6.5789,4.6992
89.1540,89.9988,68.4832,10.4621,2.4307,1.9202,193.5181,78.9103,12.2123,2.8182,6.5759
89.3064,88.7500,66.2398,10.1081,2.5430,1.8596,216.9014,61.9718,24.4131,6.5728,0.9390
89.4588,92.4645,65.5179,10.1164,3.0442,1.8159,180.2817,76.9953,15.9624,4.6948,7.5117
89.6112,91.4269,59.5874,9.4763,3.5970,1.5970,227.2300,65.7277,17.8404,7.5117,6.5728
89.7636,94.6315,57.9902,9.4239,4.1395,1.5144,192.6692,71.4286,16.9173,3.7594,2.8195
89.9160,95.7229,54.4623,9.1340,4.6613,1.3662,205.8271,63.9098,23.4962,7.5188,3.7594
90.0684,99.4523,56.1916,9.5685,4.8873,1.3810,229.4589,68.1363,22.0441,1.0020,2.0040
90.2208,97.8034,55.4667,9.5784,4.7829,1.3369,213.3459,73.3083,20.6767,5.6391,3.7594
90.3732,93.2249,54.1102,9.2460,4.4189,1.3236,195.4887,66.7293,19.7368,1.8797,4.6992
90.5256,88.2654,53.0395,8.8737,3.9796,1.3348,187.0301,66.7293,18.7970,6.5789,4.6992
90.6780,89.4430,54.6699,8.8926,3.9284,1.4260,184.2105,67.6692,18.7970,1.8797,4.6992
90.8304,88.9044,57.4080,9.1766,3.5582,1.5293,211.3668,69.5162,16.9093,2.8182,2.8182
90.9828,88.4241,58.6139,9.1834,3.3677,1.5982,185.9155,67.6056,18.7793,6.5728,1.8779
91.1352,84.3752,58.7859,9.0582,2.8909,1.6330,186.8545,62.9108,18.7793,4.6948,1.8779
91.2876,85.2587,61.2755,9.2868,2.7094,1.7328,181.3910,55.4511,19.7368,8.4586,4.6992
91.4400,84.4774,63.5107,9.5710,2.3687,1.8068,192.6687,65.7894,29.1343,2.8198,3.7594
91.5924,89.5434,69.1517,10.4931,2.3037,1.9530,184.2124,63.9104,12.2186,6.5788,3.7596
91.7448,90.5562,71.7197,10.9398,2.1280,2.0143,214.1869,74.2139,20.6675,4.6969,6.5760
91.8972,92.6399,73.4555,11.2158,2.1673,2.0608,206.3790,64.7273,25.3283,3.7523,4.6903
92.0496,91.1871,73.9737,11.1344,1.9446,2.1071,206.7665,53.5728,24.4359,2.8195,1.8800
92.2020,90.5691,74.1347,11.0586,1.8566,2.1314,200.1871,75.1883,20.6768,1.8798,7.5186
92.3544,86.6712,72.2817,10.7551,1.6256,2.0835,185.1491,80.8250,22.5568,3.7595,3.7595
92.5068,84.5461,70.8261,10.6007,1.5500,2.0293,163.5356,46.9936,29.1347,5.6389,5.6390
92.6592,84.7467,72.4024,10.8659,1.3946,2.0687,192.4893,65.7275,18.7793,1.8780,4.6950
92.8116,90.0593,78.4638,11.7684,1.3100,2.2433,209.6842,63.0007,18.8059,2.8209,6.5820
92.9640,91.4863,79.9927,12.0988,1.2985,2.2670,196.2441,81.6895,20.6575,3.7559,5.6339
93.1164,90.6827,79.7479,12.0788,1.2353,2.2567,196.2447,71.3614,24.4127,3.7558,6.5725
93.2688,91.4911,79.7044,12.0314,1.3316,2.2635,205.6335,69.4846,17.8405,1.8780,2.8171
93.4212,93.5787,81.3746,12.1783,1.3787,2.3317,201.1286,86.4654,19.7374,3.7594,5.6390
93.5736,94.2194,82.1532,12.2904,1.3632,2.3549,213.6449,73.4126,29.1764,3.7646,3.7648
93.7260,97.3391,85.3848,12.7742,1.3505,2.4475,178.5736,87.4065,28.1953,1.8799,5.6392
93.8784,97.6443,86.6830,12.9923,1.2383,2.4800,214.8226,94.7451,24.3901,5.6284,7.5045
94.0308,99.5222,87.0201,12.9973,1.4124,2.4986,228.3408,68.1033,22.0333,4.0062,5.0074
94.1832,96.2079,82.2301,12.3872,1.5791,2.3403,200.9397,86.3841,25.3517,6.5726,2.8170
94.3356,93.2569,77.6389,11.6107,1.7644,2.2264,213.5466,71.4951,18.8143,3.7629,4.7037
94.4880,94.9479,77.5064,11.4904,1.9704,2.2424,213.6482,60.2360,12.2358,3.7648,4.7058
94.6404,93.5449,74.5791,10.8520,2.1426,2.1982,232.8442,72.5987,21.2480,5.3120,3.5415
94.7928,92.9187,71.9755,10.3782,2.3660,2.1402,196.4280,75.1880,15.9776,3.7593,4.6991
94.9452,89.1937,66.3640,9.5389,2.5791,1.9793,186.8553,75.1167,17.8405,2.8170,2.8170
95.0976,90.7024,65.1233,9.4088,2.8897,1.9328,201.1274,63.9100,19.7375,3.7594,3.7596
95.2500,94.5117,65.8961,9.6423,3.2328,1.9316,193.5822,68.2042,31.0932,3.0091,7.0210
95.4024,95.7382,66.0510,9.7285,3.3538,1.9236,217.1042,62.0312,30.0745,3.7594,5.6390
95.5548,98.6882,67.1521,9.9686,3.5627,1.9403,199.2496,79.8873,18.7971,3.7594,4.6991
95.7072,96.1126,65.0345,9.7652,3.5110,1.8571,223.6826,81.7658,20.6766,3.7596,2.8197
95.8596,94.2319,62.6824,9.5279,3.5642,1.7671,198.3076,63.9097,19.7375,6.5787,5.6389
96.0120,93.1378,61.6689,9.2902,3.5551,1.7550,188.0594,62.0603,30.0889,1.8808,2.8210
96.1644,94.8559,62.9904,9.3863,3.5999,1.8130,206.2857,79.6810,23.9042,5.3120,4.4266
96.3168,96.8375,65.6199,9.5504,3.5267,1.9337,201.8781,75.1174,21.5962,4.6947,2.8168
96.4692,96.0513,68.1642,9.8321,3.1505,2.0262,203.9464,75.1888,21.6166,2.8199,0.9402
