#HOLE:,940a
130.6068,77.7656,62.0510,9.9407,1.7753,1.6487,156.9268,57.3551,10.4144,1.9182,2.8069
130.7592,79.7979,64.4854,10.1800,1.7299,1.7432,174.2495,50.9068,16.7506,5.5389,7.3983
130.9116,81.2601,65.0585,10.2290,1.8303,1.7669,165.6405,59.7346,26.8274,2.9257,5.7069
131.0640,81.3451,62.5018,9.7683,2.1288,1.7090,164.3701,62.7615,15.6562,1.9276,3.8555
131.2164,83.8474,60.8038,9.4307,2.6033,1.6769,180.1872,59.3295,15.0228,0.1212,3.9898
131.3688,88.3694,61.2935,9.4269,3.0588,1.7062,175.3286,81.7496,18.5000,2.5978,4.6447
131.5212,90.3350,62.5515,9.7416,3.1388,1.7172,183.1874,75.0310,17.9276,5.3749,8.1091
131.6736,89.0777,61.3838,9.7895,3.1287,1.6397,181.5934,71.6871,15.3283,3.1133,4.2501
131.8260,85.6522,60.6007,9.7611,2.8301,1.5997,175.5622,64.7813,18.3592,3.6503,5.4217
131.9784,83.3084,61.2880,9.7695,2.4877,1.6381,170.0542,66.4142,14.7267,2.9434,2.3751
132.1308,82.1758,63.9759,10.0428,2.0561,1.7406,162.7664,69.1520,16.5118,3.6248,4.2890
132.2832,79.1903,63.0957,9.8235,1.8182,1.7327,174.9987,63.1557,18.4883,0.5860,3.9041
132.4356,78.9790,61.9545,9.5980,1.9233,1.7108,153.9388,54.1405,17.9864,1.5548,1.4140
132.5880,77.4027,58.7838,9.0408,2.1034,1.6363,175.4373,52.5931,18.6132,4.1798,0.9392
132.7404,77.8044,57.5795,8.9022,2.2849,1.5936,171.4052,50.3208,16.5116,5.4529,0.9392
132.8928,77.8927,57.1423,8.8784,2.3442,1.5728,154.9391,57.9376,14.4217,1.9687,2.5703
133.0452,81.9683,59.2886,9.0948,2.5622,1.6550,181.8128,59.3640,11.1488,0.9532,2.1292
133.1976,86.2384,61.1427,9.1759,2.8351,1.7470,186.4294,71.4375,16.8124,5.9843,7.6404
133.3500,89.0487,60.7228,8.8894,3.2001,1.7791,180.9068,70.9448,15.9692,4.6874,3.7343
133.5024,87.4316,58.2791,8.4980,3.2934,1.7142,189.1554,63.2972,22.6560,2.3711,2.5724
133.6548,86.2675,57.0530,8.3628,3.3004,1.6695,174.9369,68.5785,18.5624,1.8795,4.8633
133.8072,87.3377,57.7478,8.5750,3.3429,1.6681,164.8846,74.1015,16.6464,2.5508,5.6390
133.9596,90.2453,59.6203,9.0341,3.4598,1.6863,194.9379,73.1677,15.5942,3.4746,4.3242
134.1120,94.3397,63.2581,9.8349,3.5114,1.7399,201.3746,68.4380,22.7658,3.7559,3.7559
134.2644,91.8886,64.3916,10.2765,3.1064,1.7186,194.9604,77.4364,25.0231,5.0194,4.3887
134.4168,88.2465,64.5729,10.5278,2.6745,1.6795,186.0468,59.6874,19.4687,3.1484,5.3183
134.5692,86.1878,64.7013,10.6912,2.4274,1.6547,185.6255,57.7501,18.2896,3.2580,4.5858
134.7216,86.4799,64.7381,10.6612,2.4562,1.6628,193.7650,60.0628,26.6404,5.6367,2.6562
134.8740,85.9168,64.4713,10.5024,2.4228,1.6786,183.2496,65.2344,22.8433,5.4101,1.8787
135.0264,84.9503,64.2575,10.4230,2.3377,1.6819,177.0318,66.0937,16.1370,4.6976,3.0196
135.1788,84.2515,64.7996,10.5844,2.1975,1.6815,185.9061,65.6092,20.6405,5.2617,4.8789
135.3312,86.0185,66.9239,11.0135,2.1572,1.7204,184.1566,62.3441,18.4064,4.5469,5.0918
135.4836,85.6412,67.2301,11.0602,2.0799,1.7290,190.5310,68.7499,20.9999,4.2891,4.6949
135.6360,86.3726,67.3819,11.1135,2.1454,1.7273,186.1255,67.2497,20.0467,4.6972,5.7383
135.7884,87.9942,67.5121,11.1933,2.3139,1.7191,195.0009,63.1798,16.5587,3.1681,5.5587
135.9408,91.3798,67.7155,11.3068,2.6734,1.7085,210.3790,64.2658,17.8495,4.8594,7.1875
136.0932,93.0658,66.8132,11.2153,2.9658,1.6741,212.5470,66.8595,21.2658,6.0665,6.4921
136.2456,92.2430,64.0014,10.8447,3.1905,1.5836,202.9995,63.4377,20.6717,4.2285,2.8126
136.3980,89.3945,60.9131,10.4335,3.2176,1.4850,195.5618,66.0938,17.9610,3.8824,3.9063
136.5504,85.2601,57.9448,9.9505,3.0859,1.4076,184.6864,66.7496,18.9277,4.3378,4.9375
136.7028,82.8030,56.1626,9.6212,3.0096,1.3689,166.4189,60.7653,18.7970,2.9453,4.6329
136.8552,82.5322,55.9879,9.5089,2.9988,1.3810,181.5006,56.0314,19.6446,3.0548,6.0606
137.0076,84.9791,57.3608,9.7648,3.1201,1.4103,190.7805,59.0010,20.6710,4.4023,6.1659
137.1600,84.4881,56.9946,9.6771,3.1060,1.4063,179.1561,75.1714,17.4684,3.2187,4.0311
137.3124,82.3035,54.7802,9.2984,3.1094,1.3522,176.9685,67.0935,11.6016,2.9844,2.2637
137.4648,82.2882,53.3941,8.9068,3.2642,1.3489,172.3052,63.4847,12.8440,2.7305,2.0977
137.6172,85.3831,55.1908,9.0108,3.4109,1.4330,180.3447,68.8127,16.1639,3.5527,2.4298
137.7696,89.1827,59.1988,9.5789,3.3874,1.5541,196.2191,71.4409,13.5100,2.8201,3.9960
137.9220,89.6650,61.8705,10.0451,3.1400,1.6176,201.7491,68.4060,17.1409,4.5000,2.4824
138.0744,87.6028,62.8155,10.2740,2.8003,1.6273,187.7810,64.9219,21.5818,5.2342,1.8797
138.2268,86.6111,63.4130,10.4633,2.6207,1.6247,183.5633,65.1406,17.5311,2.8204,2.5040
138.3792,89.0967,65.0031,10.7967,2.7219,1.6514,197.1410,64.3444,15.0393,4.7889,3.5196
138.5316,91.6892,64.9176,10.8526,3.0245,1.6354,203.2497,74.8745,18.1171,2.1407,4.1017
138.6840,91.0061,62.5192,10.4510,3.2182,1.5751,197.6398,66.2185,16.2502,4.1445,5.7499
138.8364,88.1071,59.8374,10.0256,3.1937,1.5030,184.9367,61.9380,18.7502,3.6095,4.0195
138.9888,86.8613,60.0891,10.0887,3.0245,1.5052,171.6570,69.6092,22.4765,5.1288,3.9414
139.1412,89.2031,63.6929,10.7278,2.8820,1.5887,183.2035,66.9847,20.8439,3.5664,3.1878
139.2936,90.8348,67.7361,11.3870,2.6095,1.6939,188.8259,72.0780,23.6991,3.4181,7.3672
139.4460,90.2209,70.2210,11.8327,2.2594,1.7505,184.7492,69.2774,22.1366,4.9160,7.8202
139.5984,88.9338,72.7760,12.3212,1.8254,1.8027,171.9386,70.2186,20.8809,4.8358,5.8419
139.7508,88.6303,75.9647,12.8794,1.4309,1.8781,189.6717,66.9376,21.0429,2.6408,6.9571
139.9032,86.8762,76.6660,12.8454,1.1535,1.9257,186.4362,69.2808,19.3282,5.6381,7.5701
140.0556,87.2629,77.9620,12.9015,1.0507,1.9900,164.6264,61.5785,21.2656,5.4687,3.7562
140.2080,87.4403,77.2963,12.6163,1.1460,2.0076,188.0507,67.8043,20.1915,4.8497,3.9121
140.3604,86.9662,76.2344,12.3483,1.2124,1.9988,186.5929,61.6869,20.9839,5.5449,4.4452
140.5128,84.7591,74.0996,11.7378,1.2042,1.9951,172.2027,52.5637,12.6956,4.4529,3.2384
140.6652,83.1406,73.6509,11.4808,1.0721,2.0198,165.6568,72.8432,17.5080,1.5237,4.8165
140.8176,87.1814,77.4556,12.0837,1.0988,2.1222,175.2820,64.2350,21.2029,5.1170,5.7442
140.9700,91.5095,80.3879,12.6227,1.2564,2.1864,187.7508,74.0779,18.2736,1.3440,6.6250
141.1224,90.9965,79.0526,12.4218,1.3493,2.1484,201.3117,70.9055,21.3590,4.8241,6.9003
141.2748,90.3277,77.5993,11.9961,1.4380,2.1479,187.5929,58.4384,15.4386,2.8848,5.6338
141.4272,87.4914,74.7573,11.3177,1.4386,2.1165,173.0472,73.0232,32.8104,3.8126,5.3591
141.5796,89.2546,76.3815,11.3454,1.4543,2.2056,177.9850,69.7816,31.1866,4.6523,1.1565
141.7320,90.1755,77.5673,11.4330,1.4244,2.2573,188.7100,76.1212,16.2036,3.7872,5.5389
141.8844,93.6008,81.9339,12.0659,1.3180,2.3865,188.6266,77.9294,23.5431,4.6483,2.8208
142.0368,97.3440,86.1905,12.6964,1.2600,2.5098,215.2285,72.4223,25.3691,1.8749,2.8144
142.1892,96.4761,86.3025,12.7268,1.1493,2.5103,215.7507,79.2485,24.0920,1.0100,2.0119
142.3416,92.5634,82.8538,12.2291,1.0969,2.4078,195.7176,54.9388,27.1633,5.5390,4.6448
142.4940,90.0230,80.1022,11.8838,1.1208,2.3158,176.2509,76.2500,14.5317,4.7266,8.3280
142.6464,89.5382,80.1636,11.9779,1.0591,2.3008,191.8442,77.0287,22.1561,5.5935,5.7616
142.7988,90.6471,81.5175,12.1881,1.0314,2.3381,199.7339,58.5007,19.9026,2.1015,3.8671
142.9512,91.6672,81.9624,12.2396,1.0964,2.3539,192.8444,70.0945,23.7340,1.0666,3.0587
143.1036,92.4896,81.9093,12.3580,1.1953,2.3274,202.9529,82.5930,18.3907,3.5233,5.4140
143.2560,95.7038,83.9862,12.8198,1.3238,2.3570,199.7043,70.9380,20.3984,1.2190,3.9414
143.4084,93.9951,83.7999,12.9492,1.1518,2.3206,219.1861,79.5311,19.0000,5.1093,4.5919
143.5608,96.4881,86.9233,13.4346,1.0806,2.4065,196.1261,77.4610,18.7807,3.1680,6.3398
143.7132,93.4585,85.2056,13.3637,0.9323,2.3205,214.3737,78.6169,22.8360,4.4414,4.9532
143.8656,93.9026,85.2176,13.6439,0.9812,2.2658,192.3751,74.0857,23.4743,4.6950,6.2891
144.0180,90.6249,81.5965,13.2008,1.0200,2.1425,193.4377,70.9370,25.8475,7.0584,6.5780
144.1704,90.6514,80.8597,13.0314,1.1062,2.1331,195.9834,61.9229,22.7814,3.8048,6.9348
144.3228,92.8214,81.1206,12.9362,1.3219,2.1671,179.7214,78.4686,25.5153,5.9060,11.2417
144.4752,96.9676,82.3769,13.1859,1.6483,2.1909,223.0003,75.9687,19.5783,2.0860,3.9842
144.6276,97.3891,79.9294,12.8358,1.9725,2.1176,227.5763,74.9841,22.2889,2.4182,1.8800
144.7800,95.0800,74.9212,12.1077,2.2774,1.9699,197.3121,70.8363,19.1486,6.4374,6.9530
144.9324,92.1515,70.9058,11.4731,2.4002,1.8615,190.1958,76.6089,22.1173,4.6717,4.1875
145.0848,90.9985,69.2870,11.2475,2.4528,1.8118,199.0000,69.0932,23.4742,2.3594,4.9140
145.2372,90.3401,69.3579,11.2780,2.3704,1.8099,199.3284,60.1408,23.1598,3.4376,3.7110
145.3896,91.9282,70.0634,11.4060,2.4701,1.8257,204.2813,62.9075,17.2812,4.5019,4.8946
145.5420,95.5559,71.6507,11.6314,2.7006,1.8736,205.3831,82.7499,17.0199,4.0352,6.2988
145.6944,97.6137,70.5084,11.3531,3.0622,1.8620,210.1090,81.7501,23.7184,5.0624,5.9256
145.8468,96.3399,65.6669,10.3466,3.4652,1.7790,203.3443,83.7023,18.6406,3.7226,3.7225
145.9992,92.4495,59.3398,9.2445,3.7405,1.6284,212.1869,69.5620,17.5312,2.8169,1.5625
146.1516,91.4365,56.6465,8.9119,3.9303,1.5373,202.2498,61.6648,16.3205,3.4317,2.1680
146.3040,94.3148,58.1413,9.2866,4.0866,1.5503,199.5948,74.0317,19.8439,4.9610,2.2168
146.4564,98.1338,60.6997,9.7417,4.2290,1.6093,217.1251,81.0631,22.8709,5.2471,2.5862
146.6088,100.2065,61.3969,9.8418,4.3844,1.6302,218.0625,74.6092,19.8595,5.3983,6.3594
146.7612,98.8167,60.1860,9.7622,4.3642,1.5754,217.2963,72.1836,21.8281,3.9453,6.2031
146.9136,96.7741,58.7194,9.5683,4.2991,1.5283,208.3744,72.7774,21.6873,4.4766,5.2539
147.0660,95.1799,57.9961,9.3407,4.2007,1.5311,198.9341,73.9177,18.1017,4.5586,4.5585
147.2184,94.7605,57.0603,8.9694,4.2591,1.5500,207.5625,69.8127,21.1095,4.8086,2.6992
147.3708,96.0062,56.1422,8.6618,4.5035,1.5574,207.2816,73.4689,23.8963,5.1191,2.3926
147.5232,98.3419,55.8750,8.5659,4.7976,1.5608,212.3756,76.2189,20.5545,4.3252,2.3830
147.6756,99.7286,56.0351,8.6176,4.9362,1.5599,222.5484,78.6248,17.9383,4.8633,5.3751
147.8280,100.5767,57.1581,8.8712,4.9051,1.5752,215.5000,75.0001,19.7734,5.6376,6.5389
147.9804,100.5897,57.5803,9.0240,4.8589,1.5695,216.0628,76.9690,19.2811,3.7812,4.2324
148.1328,101.0824,57.4348,9.0339,4.9310,1.5591,220.9524,81.5002,17.3713,2.3360,3.7595
148.2852,102.3727,56.0111,8.7824,5.2376,1.5259,209.1875,84.5000,20.5158,4.1484,5.9766
148.4376,101.2113,53.5370,8.2793,5.3859,1.4813,209.1252,84.6242,23.4961,3.9218,5.8827
148.5900,99.9705,52.5731,8.0872,5.3546,1.4631,212.4063,71.9199,20.5625,2.2969,3.6524
148.7424,99.3460,53.8565,8.3813,5.1391,1.4797,213.2505,71.7814,20.1564,3.2227,3.8827
148.8948,99.9186,57.3454,9.1244,4.8096,1.5360,221.9063,74.7186,22.5781,4.6993,1.6406
149.0472,99.1681,60.3956,9.7012,4.3802,1.5996,221.9370,72.7186,21.8046,6.2363,1.5157
149.1996,94.6902,60.6144,9.6382,3.8496,1.6248,213.8733,70.7192,20.7498,5.1093,3.0235
149.3520,91.5884,60.6635,9.3622,3.4937,1.6822,185.9067,78.7733,17.1720,3.1739,3.3047
149.5044,89.0699,59.8701,8.9755,3.2988,1.7125,193.2987,77.0808,19.3046,4.4454,4.2733
149.6568,88.9420,59.7177,8.7853,3.3015,1.7412,191.0077,76.0702,17.2481,5.3066,2.5469
149.8092,89.2657,58.5557,8.5317,3.4694,1.7237,188.4342,74.4982,18.1602,5.0136,3.4355
149.9616,91.3568,57.9307,8.4516,3.7762,1.7031,198.3131,76.4219,19.5117,4.4452,2.5509
150.1140,92.1582,56.4925,8.3822,4.0292,1.6331,208.3119,76.1089,19.1403,1.9642,3.7346
150.2664,93.4290,55.1605,8.3602,4.3233,1.5598,198.4386,68.4137,14.4688,2.7267,6.9570
150.4188,92.9218,54.9931,8.5945,4.2849,1.5038,217.1640,61.8744,14.8520,4.5019,6.3243
150.5712,92.7832,56.3759,9.0255,4.1130,1.4991,215.8116,52.7933,21.3128,3.4257,6.8514
150.7236,90.9701,57.5999,9.4074,3.7699,1.4949,200.4370,58.6257,25.7498,2.3711,3.5098
150.8760,90.9250,58.9289,9.6940,3.6147,1.5156,191.3432,69.9734,22.3006,3.2891,3.2812
151.0284,89.7239,59.9246,9.8155,3.3665,1.5496,204.8118,67.2732,23.1091,1.8793,4.2577
151.1808,88.4258,62.3929,10.1691,2.9410,1.6234,193.8435,63.1194,19.1993,2.7111,2.6093
151.3332,87.1634,65.8143,10.6472,2.4119,1.7282,189.5314,66.6256,20.5322,5.5039,2.1153
151.4856,88.0949,71.1305,11.4395,1.9165,1.8812,192.3751,76.0858,20.7344,5.3243,3.5197
151.6380,90.6084,75.4730,12.0662,1.7099,2.0102,193.6100,73.2505,21.9216,6.5728,5.8047
151.7904,93.2601,78.2720,12.3903,1.6932,2.1091,204.4536,81.8631,17.0943,6.7344,5.7811
151.9428,93.3034,78.4166,12.2161,1.6818,2.1520,212.4060,79.6240,25.3431,6.6404,2.9066
152.0952,91.5820,76.8277,11.7761,1.6668,2.1465,211.8199,63.5706,14.4608,2.3283,7.9607
152.2476,88.6906,73.6797,11.2254,1.6958,2.0720,205.8429,67.9535,12.1567,4.8476,4.6014
152.4000,91.3645,74.0607,11.4501,1.9549,2.0497,191.8136,73.3083,20.2815,3.8692,2.3205
152.5524,91.9144,72.8418,11.4422,2.1547,1.9803,210.6236,73.5000,23.9373,4.4022,5.7364
152.7048,92.3495,71.6358,11.4244,2.3401,1.9136,187.0275,74.2651,19.8907,1.9649,6.4863
152.8572,90.3941,69.2447,11.1788,2.3893,1.8229,189.1957,65.2184,21.8205,2.8907,5.7090
153.0096,93.5363,71.1134,11.7157,2.5332,1.8256,196.1888,59.6019,24.5704,3.7608,6.5814
153.1620,94.1331,72.6845,12.0723,2.4231,1.8466,218.2806,64.4371,26.2245,3.8223,6.2809
153.3144,91.9787,71.9822,11.9034,2.2591,1.8391,208.3735,58.5319,24.7496,4.8826,1.1487
153.4668,84.8797,68.6194,11.2649,1.8370,1.7695,183.5301,69.3669,17.8907,1.8535,4.7423
153.6192,78.0574,63.2580,10.2872,1.6719,1.6505,164.3274,64.7338,19.6402,0.9532,6.5310
153.7716,73.1358,58.8712,9.4595,1.6115,1.5586,153.1953,55.4511,13.1579,1.8797,2.8195
153.9240,71.4541,57.6045,9.0784,1.5646,1.5602,149.3661,54.4856,13.1517,1.8790,1.8790
154.0764,75.1146,61.3016,9.6240,1.5605,1.6677,152.2556,53.5721,12.2191,4.6993,5.6389
154.2288,79.7300,64.7401,10.1587,1.6935,1.7622,151.3161,63.9107,29.1346,5.6390,2.8195
154.3812,87.5692,68.0820,10.6697,2.2015,1.8558,155.8708,78.8731,17.8404,4.6949,2.8171
154.5336,92.7199,69.0018,10.7374,2.6795,1.8960,193.4283,76.0556,17.8404,5.6340,6.5726
154.6860,97.2761,70.1353,10.9091,3.0662,1.9281,211.3170,64.0963,18.0273,9.0131,4.0061
154.8384,94.9224,68.9159,10.7865,2.9380,1.8813,212.3044,66.6987,22.5457,2.8183,5.6364
154.9908,88.8150,64.8857,10.2046,2.7034,1.7616,182.1588,77.9334,20.6570,4.6948,5.6337
155.1432,86.1518,63.0987,9.9064,2.6044,1.7165,169.1745,62.9700,15.9780,4.6992,4.6991
155.2956,86.8739,62.8729,9.7819,2.7115,1.7280,195.4898,64.8496,25.3756,4.6992,2.8195
155.4480,89.2931,65.0007,10.1115,2.7444,1.7867,213.3443,63.9103,19.7369,3.7592,2.8197
155.6004,89.2788,66.4597,10.1958,2.5779,1.8550,187.1178,72.4028,20.6866,0.9406,5.6417
155.7528,85.2306,64.2283,9.7654,2.3727,1.8101,184.0379,78.8720,23.4737,6.5725,5.6336
155.9052,83.1006,63.9253,9.5462,2.1663,1.8358,189.6718,58.2156,15.9626,1.8783,1.8779
156.0576,82.7185,64.7017,9.5019,2.0354,1.8898,193.4293,55.4009,16.9012,4.6944,1.8781
156.2100,82.8983,67.0101,9.4893,1.7949,2.0267,210.3361,70.7028,15.0245,0.8839,3.5354
156.3624,84.0054,69.5545,9.5927,1.6326,2.1545,176.5287,72.2982,16.9020,1.8782,5.6338
156.5148,82.5958,69.0730,9.3444,1.5277,2.1755,200.3756,53.6237,21.6366,3.7628,5.6439
156.6672,87.3433,72.2342,9.7521,1.7069,2.2790,194.6436,68.6419,19.7463,2.8206,1.8809
156.8196,88.2018,72.1401,9.7797,1.8145,2.2681,221.8035,73.3060,21.6162,0.9401,4.6992
156.9720,88.6499,72.7172,10.0802,1.8000,2.2423,213.8825,54.4099,18.7616,2.8143,4.6904
157.1244,87.3446,71.0261,10.0663,1.8435,2.1466,204.1532,61.8670,17.6766,3.5348,4.4188
157.2768,87.8676,69.5863,9.9422,2.0653,2.0872,199.0614,79.8118,25.3510,0.9392,3.7558
157.4292,85.3591,65.5843,9.4514,2.2340,1.9512,202.0647,76.1264,15.9778,2.8194,2.8195
157.5816,84.0202,65.0587,9.5498,2.1421,1.9011,177.6319,64.8519,18.7978,1.8798,2.8196
157.7340,87.8854,68.9245,10.4119,2.1421,1.9559,180.4558,83.1482,25.6530,2.6539,3.5382
157.8864,88.9691,69.7976,10.7087,2.1659,1.9480,218.8788,76.0898,30.9985,4.6967,2.8187
158.0388,90.9223,69.1756,10.7192,2.4568,1.9097,191.5495,57.2800,15.0244,1.8784,6.5723
158.1912,84.8445,62.5580,9.7869,2.5178,1.7086,193.5452,82.1902,22.9777,5.3027,2.6516
158.3436,87.0588,62.1921,9.8448,2.8093,1.6759,167.1402,69.4820,17.8404,5.6338,4.6949
158.4960,88.9824,60.0656,9.6992,3.2668,1.5808,200.6199,56.5638,17.6757,5.3027,5.3029
158.6484,90.6308,59.5028,9.7286,3.5166,1.5422,210.7221,70.5534,17.8739,5.6440,6.5847
158.8008,92.3813,58.7773,9.8583,3.7963,1.4743,191.9513,57.4986,17.6907,2.6541,2.6536
158.9532,90.6209,57.0896,9.7920,3.7881,1.3891,198.4950,73.3764,13.1703,5.6443,1.8819
159.1056,91.6227,57.4174,10.0334,3.8643,1.3605,199.9096,66.3419,13.2694,4.4227,5.3077
159.2580,88.3599,55.6298,9.8536,3.6976,1.2920,183.9497,62.8820,20.6467,3.7542,7.5078
159.4104,88.7803,56.0995,10.2434,3.6920,1.2423,171.4574,68.9344,13.2576,4.4191,4.4190
159.5628,88.2923,54.8867,10.2072,3.7739,1.1788,200.6167,63.6328,20.3265,6.1859,5.3025
159.7152,89.7150,55.9402,10.4277,3.8156,1.1966,184.8738,67.2267,15.9225,1.7697,3.5381
159.8676,86.4446,53.6962,9.8748,3.6997,1.1752,183.9890,65.4579,18.5754,6.1915,2.6538
160.0200,86.0022,53.1460,9.7242,3.7118,1.1729,180.4498,66.3433,15.0380,2.6542,3.5381
160.1724,88.1981,53.3075,9.6649,3.9417,1.1940,169.5935,74.3523,18.3795,6.6830,2.5069
160.3248,90.8941,54.9465,9.9690,4.0611,1.2294,192.9808,72.6820,20.0502,3.3421,7.5186
160.4772,94.0103,59.6767,10.6817,3.8788,1.3639,179.4095,75.1226,20.3267,7.0699,6.1860
160.6296,94.5680,62.9920,11.1213,3.5672,1.4701,192.9850,83.5393,17.5445,4.1768,2.5067
160.7820,94.8833,64.8897,11.1985,3.3885,1.5654,213.6876,60.1020,22.5364,1.6697,5.8430
160.9344,94.3239,63.9446,10.7510,3.4320,1.5988,197.9958,75.1877,13.3667,3.3418,5.0124
161.0868,91.5737,62.8932,10.2479,3.2401,1.6370,204.6754,72.6820,13.3680,4.1767,4.1771
161.2392,87.7311,62.3165,9.9205,2.8712,1.6682,180.2246,75.0924,23.3622,0.8347,4.1718
161.3916,84.8978,63.3565,10.0087,2.4336,1.7113,174.6058,63.4913,20.8849,3.3421,3.3415
161.5440,85.3089,65.1998,10.3675,2.2718,1.7477,196.3237,57.6456,15.8733,6.6831,1.6711
161.6964,89.3951,71.1918,11.3531,2.0565,1.9018,192.9842,70.1764,18.3794,4.1771,4.1772
161.8488,90.7842,72.8001,11.5971,2.0317,1.9473,207.3591,78.3537,18.9944,3.9572,4.7489
162.0012,90.3968,72.5915,11.4773,2.0115,1.9588,196.1601,77.6288,15.0260,3.3385,6.6776
162.1536,86.5613,68.9147,10.8094,1.9936,1.8767,194.6533,72.6807,22.5556,0.0004,5.0123
162.3060,84.7574,67.3155,10.5498,1.9705,1.8349,194.6519,64.3278,15.8738,3.3419,3.3419
162.4584,85.2591,68.8770,10.7796,1.8507,1.8804,182.9591,66.8344,22.5570,5.0123,5.0121
162.6108,85.8837,70.9755,10.9861,1.6842,1.9618,197.1598,71.8455,27.5680,3.3413,1.6713
162.7632,83.9308,70.5745,10.7857,1.5089,1.9781,198.8286,65.1626,20.0492,0.0002,5.0126
162.9156,76.6955,65.0235,9.9706,1.3186,1.8159,183.6349,62.6042,12.5213,1.6696,5.8429
163.0680,74.9159,63.2300,9.7484,1.3202,1.7554,147.0386,61.8214,15.8730,2.5065,4.1771
163.2204,75.8884,64.2518,9.9882,1.3146,1.7675,182.9589,63.4918,15.8724,4.1769,4.1773
163.3728,82.0883,69.8705,10.7941,1.3803,1.9354,195.4127,61.7081,11.0775,2.3737,5.5377
163.5252,82.2980,69.5183,10.6665,1.4438,1.9401,206.3459,55.1398,23.3906,5.0125,3.3416
163.6776,85.7584,71.2650,10.8145,1.6374,2.0126,179.4695,70.9519,13.3558,5.0080,2.5045
163.8300,86.1083,70.4428,10.5230,1.7698,2.0223,209.6880,73.5173,15.0384,2.5063,5.0125
163.9824,88.1743,71.1139,10.5121,1.9274,2.0635,186.4556,75.2496,21.7391,2.5085,5.0168
164.1348,88.7784,72.5155,10.6306,1.8373,2.1217,192.9862,65.1626,21.7210,3.3415,5.8480
164.2872,90.0628,73.0089,10.8007,1.9266,2.1169,223.8900,62.6583,21.7213,1.6709,5.8474
164.4396,88.4837,71.4446,10.5757,1.9249,2.0702,198.6645,75.9573,24.2050,2.5044,1.6700
164.5920,87.1130,68.0846,10.0751,2.1497,1.9735,199.3319,54.2139,7.5084,4.1702,5.8378
