#HOLE:,940a
164.7444,86.2507,67.2046,9.7861,2.1517,1.9794,191.9885,70.9504,25.0409,5.0084,2.5043
164.8968,91.0917,68.7225,9.8873,2.5271,2.0478,207.1848,60.9876,18.3797,5.8478,3.3419
165.0492,88.5384,65.6161,9.4406,2.5896,1.9552,208.3648,76.1481,21.7574,4.1841,5.0208
165.2016,87.2312,63.8204,9.2489,2.6448,1.8885,180.4508,55.1396,22.5568,4.1769,4.1769
165.3540,86.7816,64.6549,9.4438,2.4997,1.8986,177.7989,69.2835,25.8763,2.5043,2.5043
165.5064,90.3478,67.5751,9.8495,2.5727,1.9884,198.6652,80.1330,24.2061,3.3388,3.3389
165.6588,95.6135,69.3544,10.0935,2.9666,2.0438,204.5082,75.9594,16.6936,2.5041,3.3389
165.8112,96.0829,65.2824,9.5945,3.4796,1.9053,199.5826,93.5260,29.2265,1.6707,4.1757
165.9636,96.2441,62.4922,9.3594,3.8130,1.7893,200.5017,76.0231,20.8855,5.8472,6.6830
166.1160,93.8661,59.5320,8.9190,3.8788,1.7040,204.4240,73.4513,20.3545,0.0008,3.5398
166.2684,92.3794,59.0906,8.9526,3.7607,1.6716,197.9133,73.4859,24.2162,6.6800,3.3405
166.4208,92.8613,60.2760,9.1604,3.6812,1.6996,206.3489,69.3407,16.7088,1.6715,5.0120
166.5732,91.9294,59.5914,9.1518,3.6533,1.6614,203.6726,75.1240,20.0328,6.6777,0.8353
166.7256,90.4746,57.9568,8.9517,3.6736,1.6058,202.0013,65.1080,15.0258,5.8431,5.8432
166.8780,91.1284,55.8856,8.7892,3.9815,1.5173,185.3114,60.9361,20.8684,5.8427,6.6774
167.0304,91.3125,53.9983,8.7907,4.2155,1.4071,206.3486,71.0097,23.3912,2.5066,3.3417
167.1828,92.5075,53.1349,8.9075,4.4480,1.3337,201.3354,61.8221,18.3789,5.0125,3.3418
167.3352,93.0539,52.0627,8.9910,4.6309,1.2547,190.6387,69.3975,15.0503,5.0169,4.1803
167.4876,96.8886,53.1092,9.3023,4.9459,1.2541,217.6034,65.4590,15.9224,6.1915,1.7695
167.6400,99.1466,52.0862,9.2468,5.3165,1.2055,222.0358,75.9576,17.5297,2.5043,5.0082
167.7924,93.4240,47.9960,8.5676,5.1321,1.1016,214.5185,56.7612,21.7019,3.3394,4.1736
167.9448,92.8715,46.2563,8.2891,5.2662,1.0553,167.7835,55.9298,14.1909,7.5121,4.1739
168.0972,91.8859,47.7078,8.5170,4.9909,1.0948,199.6650,82.7062,19.2149,4.1769,6.6828
168.2496,98.1993,52.1067,9.1860,5.2072,1.2187,192.9841,77.6932,20.8856,2.5071,1.6713
168.4020,94.4930,50.8551,8.8877,4.9299,1.2048,206.3470,69.3398,21.7203,9.1891,5.0123
168.5544,96.0410,50.7519,8.7667,5.1164,1.2227,187.9713,67.6699,15.8738,5.0126,3.3419
168.7068,97.6226,50.9598,8.7611,5.2716,1.2359,199.4993,73.4577,22.5372,5.8432,5.0082
168.8592,101.6308,53.3077,9.0962,5.4592,1.3064,200.2507,89.2772,19.1909,6.6747,4.1720
169.0116,98.4795,52.5259,8.9956,5.1915,1.2808,203.6708,80.1324,20.8671,4.1731,5.0082
169.1640,95.4245,50.4526,8.6212,5.0806,1.2341,187.1339,71.0111,12.5329,0.0010,4.1767
169.3164,99.4756,50.9327,8.8773,5.4840,1.2114,182.3879,72.5990,25.6743,7.9678,0.8860
169.4688,102.6460,50.9852,8.8320,5.8363,1.2234,233.9133,76.8581,19.2155,5.0122,5.8476
169.6212,104.2401,51.3587,8.9541,5.9741,1.2210,194.6545,71.0106,25.8972,2.5065,3.3419
169.7736,97.5503,48.4303,8.4708,5.5492,1.1460,204.5062,68.4466,18.3640,4.1739,5.0082
169.9260,96.1422,47.2173,8.4678,5.5272,1.0760,193.6562,61.7707,19.1984,6.6773,4.1735
170.0784,93.7631,46.8590,8.4769,5.2989,1.0533,194.6511,71.0110,16.7098,2.5065,3.3417
170.2308,89.9690,45.8352,8.3027,4.9859,1.0281,176.2723,71.8451,27.5679,4.1773,3.3418
170.3832,90.5937,48.9617,8.7821,4.7033,1.1154,162.0765,61.8223,19.2149,5.8477,4.1770
170.5356,92.0141,50.8720,9.1251,4.6479,1.1589,200.3339,70.9514,20.8674,4.1741,3.3392
170.6880,99.2382,54.7062,9.8111,5.0309,1.2466,200.6207,69.8190,15.0253,7.9539,6.1858
170.8404,100.7738,56.4352,10.1581,5.0090,1.2787,217.0258,70.9530,23.3720,6.6778,0.8353
170.9928,98.1171,55.9646,10.0806,4.7621,1.2666,196.3219,82.7050,20.8854,6.6831,5.8475
171.1452,94.9865,57.2554,10.4153,4.2626,1.2756,177.9468,68.5057,20.0488,4.1770,2.5069
171.2976,93.3391,58.1585,10.7289,3.9745,1.2662,193.8205,77.6919,9.1905,3.3418,7.5183
171.4500,94.7735,60.6521,11.3199,3.8548,1.2946,215.7155,58.5301,15.8861,4.1812,3.3446
171.6024,94.6843,61.0574,11.4899,3.7989,1.2846,186.6430,72.5342,14.1538,8.8449,4.4230
171.7548,91.2381,57.8314,11.0383,3.7740,1.1860,186.1422,71.7855,20.8672,2.5042,5.8430
171.9072,89.4799,56.1693,10.8933,3.7632,1.1178,175.2920,65.1094,13.3559,2.5042,5.0084
172.0596,92.0833,58.2343,11.2781,3.8240,1.1620,173.7718,72.6825,15.8736,2.5066,5.8478
172.2120,96.9186,64.2031,12.1238,3.6960,1.3425,206.8051,79.5407,20.3271,5.3027,4.4188
172.3644,99.5470,70.0662,12.9168,3.3305,1.5272,206.1743,81.8029,20.8689,5.0083,3.3394
172.5168,97.8844,73.6742,13.3113,2.7351,1.6593,184.4002,80.9327,27.5342,5.0067,7.5092
172.6692,97.3996,77.1096,13.9010,2.2922,1.7428,209.6908,65.9992,25.8979,8.3537,5.8484
172.8216,96.2918,77.0722,13.8175,2.1713,1.7572,208.7561,73.4179,24.7669,4.4228,9.7301
172.9740,98.1404,77.9552,14.0035,2.2804,1.7718,199.8351,66.0546,17.5587,4.1808,9.1966
173.1264,96.5979,76.6883,13.5366,2.2492,1.7903,218.8779,75.1895,19.2135,5.8473,3.3418
173.2788,97.1872,77.6555,13.6430,2.2065,1.8256,197.1604,87.7178,9.1904,0.8358,4.1770
173.4312,93.3576,74.8521,13.0292,2.0906,1.7837,203.9739,75.0540,15.0109,3.5320,3.5321
173.5836,96.0028,75.7868,13.0910,2.2838,1.8259,207.0120,65.1102,14.1930,3.3391,4.1736
173.7360,93.0250,72.6208,12.3832,2.3051,1.7814,209.6887,78.5269,35.9212,5.0122,4.1775
173.8884,95.2699,74.6112,12.5548,2.3339,1.8634,191.9539,55.7294,20.3450,2.6537,7.0762
174.0408,93.4556,72.2625,12.1729,2.3942,1.8022,220.3678,70.9510,20.8678,2.5042,4.1738
174.1932,95.4329,72.9905,12.1722,2.5354,1.8447,224.7242,66.0002,18.3792,2.5064,5.8481
174.3456,91.5348,67.9381,11.1630,2.6658,1.7499,190.0137,81.3064,17.6753,3.5353,7.0697
174.4980,89.9873,65.6093,10.5038,2.7540,1.7446,193.6558,68.4490,15.0257,5.0085,2.5045
174.6504,88.7777,64.1519,10.1103,2.7820,1.7375,190.8960,81.3071,20.3273,6.1861,5.3025
174.8028,90.3175,64.7961,10.1503,2.8832,1.7671,181.9726,74.2893,22.5366,3.3391,3.3392
174.9552,89.3469,63.0073,9.8267,2.9757,1.7269,203.8421,64.3274,15.0378,5.0125,5.8477
175.1076,92.0163,63.8004,9.8153,3.1876,1.7754,197.2586,63.6892,16.8081,4.4225,3.5381
175.2600,94.8029,65.7797,10.0302,3.2788,1.8482,203.6741,68.4477,28.3798,1.6701,2.5043
175.4124,94.3827,65.2068,9.8783,3.2961,1.8448,214.0599,70.7656,21.2296,7.0762,3.5383
175.5648,99.0395,67.2829,10.2447,3.5876,1.8933,176.1345,74.2916,21.7026,4.1737,4.1737
175.7172,95.3807,62.4234,9.5298,3.7233,1.7516,238.6149,83.0746,19.4430,4.4186,4.4184
175.8696,97.2153,61.7624,9.4786,4.0052,1.7232,186.1469,75.1224,17.5300,1.6698,0.0006
176.0220,90.6494,57.3183,8.8787,3.7655,1.5830,212.9893,52.1451,23.8614,4.4186,5.3029
176.1744,93.4099,60.8777,9.2963,3.6752,1.7078,194.4913,67.6140,17.5302,1.6701,6.6775
176.3268,94.5993,63.7572,9.6991,3.4843,1.7958,198.6658,78.4648,25.8751,6.6776,4.1737
176.4792,96.7917,65.7148,9.8172,3.5108,1.8865,209.4550,83.9590,15.0258,5.3029,4.4186
176.6316,95.0266,64.2036,9.5511,3.4821,1.8511,197.0829,81.3076,27.3964,7.0695,1.7677
176.7840,97.1337,64.5707,9.6092,3.6787,1.8610,192.1497,77.6952,20.0505,0.8355,2.5067
176.9364,98.7044,65.1824,9.7818,3.7871,1.8625,214.0650,85.8022,22.9982,1.7692,6.1917
177.0888,99.0142,63.4433,9.6575,4.0185,1.7858,217.2082,81.0338,19.2149,2.5065,4.1770
177.2412,97.9202,61.7119,9.4356,4.0905,1.7288,205.0389,63.6338,21.2105,4.4192,3.5354
177.3936,94.8053,60.5987,9.5482,3.8644,1.6417,216.0117,75.8948,19.1829,6.6722,5.8381
177.5460,94.4460,62.3042,10.0414,3.6311,1.6435,202.3851,60.9817,21.2105,6.1863,5.3029
177.6984,90.3789,61.5584,10.1369,3.2559,1.5812,192.8341,66.3426,18.5761,4.4223,7.0760
177.8508,90.0871,61.9516,10.2997,3.1785,1.5719,185.4659,68.5042,20.8844,0.0003,2.5064
178.0032,92.1170,65.3015,10.8626,3.0294,1.6558,203.4491,65.4599,11.5004,2.6538,3.5382
178.1556,93.8811,69.3573,11.6708,2.7705,1.7322,197.8288,82.6366,20.0337,3.3391,3.3390
178.3080,97.4233,73.1622,12.4481,2.7408,1.8001,190.0168,73.3535,22.9783,5.3027,4.4188
178.4604,96.6142,71.0209,12.3729,2.8913,1.6903,219.1759,69.8203,22.9769,5.3023,3.5350
178.6128,97.3490,68.4356,12.2015,3.2664,1.5736,201.1695,81.8014,10.8518,1.6701,2.5041
178.7652,93.9125,62.8510,11.4489,3.5091,1.3972,208.5710,68.9349,14.1406,7.0698,1.7679
178.9176,94.1743,61.5566,11.3322,3.6849,1.3448,194.4088,67.5856,15.0192,3.3375,4.1728
179.0700,98.6808,62.3299,11.5293,4.1067,1.3509,186.7298,76.9923,18.5844,3.5398,11.5037
179.2224,98.3832,59.5225,10.9896,4.3902,1.2941,220.4469,86.7621,21.2478,3.5411,5.3123
179.3748,99.6798,57.3307,10.7490,4.7843,1.2140,182.9595,71.0114,16.7084,0.8359,6.6835
179.5272,98.1951,54.1677,10.3820,4.9739,1.1024,200.6203,75.1225,16.7917,4.4186,7.9536
179.6796,101.8660,55.0258,10.9038,5.2917,1.0492,214.2550,83.3670,15.0064,1.6678,4.1687
179.8320,103.5368,55.5561,11.1280,5.4205,1.0358,206.8973,74.2712,15.9158,5.3049,6.1889
179.9844,102.8988,52.7878,10.7534,5.6612,0.9486,212.7087,79.4345,21.1826,4.4133,3.5304
180.1368,102.9353,50.9741,10.3845,5.8702,0.9159,205.5142,74.3518,20.0497,6.6833,3.3419
180.2892,98.0464,48.3092,9.7777,5.6189,0.8806,208.8446,68.1425,16.8144,6.1946,5.3094
180.4416,96.0612,49.3445,9.7502,5.2777,0.9464,168.0623,75.1888,18.5761,5.3073,2.6534
180.5940,97.1636,50.3416,9.7251,5.2896,1.0094,186.9026,75.9289,18.3563,5.8408,4.1718
180.7464,99.0221,50.0728,9.6864,5.5299,1.0014,206.0100,81.3441,18.5674,7.0730,3.5365
180.8988,97.8676,48.6876,9.4454,5.5560,0.9683,186.9010,82.6019,16.6872,4.1717,1.6692
181.0512,97.0763,48.1105,9.3701,5.5318,0.9496,192.6669,71.5872,14.1405,2.6518,5.3028
181.2036,97.9581,47.1030,9.1925,5.7452,0.9261,211.5031,77.8759,14.1593,6.1946,6.1944
181.3560,101.8059,47.2469,9.1878,6.1637,0.9354,200.4192,75.9912,14.1977,5.8452,4.1753
181.5084,99.8046,44.9717,8.8219,6.1946,0.8752,213.8729,72.4698,26.5127,3.5360,3.5347
181.6608,98.5352,45.8862,8.9359,5.9479,0.9059,193.6339,69.8505,20.3357,10.6092,0.0002
181.8132,98.0688,47.3271,9.0667,5.7324,0.9640,192.9039,76.8266,18.3727,3.3404,1.6707
181.9656,99.7875,49.9643,9.5020,5.6287,1.0315,209.4587,76.0045,27.3956,4.4187,6.1861
182.1180,102.6226,52.5101,9.8910,5.6613,1.1029,227.8798,69.2822,14.1907,2.5043,3.3390
182.2704,100.6238,53.3236,9.9854,5.3436,1.1316,228.0145,69.8175,17.6759,3.5355,4.4193
182.4228,96.9006,54.4223,10.0418,4.7989,1.1844,216.5230,59.2155,19.4430,6.1858,7.9541
182.5752,95.4275,55.3969,10.1366,4.5224,1.2224,186.1472,75.9590,17.5293,0.8353,8.3467
182.7276,94.9822,57.5498,10.4342,4.2288,1.2890,215.6414,68.0523,18.5589,5.3026,3.5350
182.8800,97.0642,59.0009,10.5837,4.3001,1.3440,203.4480,76.9567,14.1542,4.4231,2.6541
183.0324,93.5614,56.0191,10.1060,4.2413,1.2647,188.4949,73.4502,23.8927,7.0795,6.1942
183.1848,90.4460,54.0617,9.7356,4.1104,1.2240,182.8819,64.2994,15.0321,5.8451,2.5058
183.3372,87.1515,53.7562,9.7360,3.7728,1.2061,189.8454,53.8635,21.1924,2.6493,7.0635
183.4896,90.6012,58.9502,10.5113,3.5757,1.3553,189.1319,56.5652,23.8610,5.3031,2.6517
183.6420,93.5301,62.6867,11.1115,3.4845,1.4543,208.5723,82.1906,15.0255,8.8372,5.3028
183.7944,96.4151,65.2558,11.3909,3.5202,1.5487,205.5145,72.6818,25.0621,3.3417,5.8477
183.9468,97.3702,65.8446,11.3062,3.5615,1.5997,211.5051,73.4522,20.3538,3.5400,3.5401
184.0992,94.9618,61.8214,10.5148,3.7440,1.5218,217.4072,80.4234,18.5593,5.3024,6.1862
184.2516,95.0628,60.8567,10.2797,3.8644,1.5121,190.2384,73.4264,17.5225,2.5031,4.1725
184.4040,92.5817,59.1321,9.9169,3.7789,1.4834,195.5773,84.0696,22.1226,2.6554,8.8486
184.5564,94.6151,61.6782,10.2765,3.7210,1.5606,212.2973,74.3029,11.4990,7.0761,0.8847
184.7088,96.2411,63.6406,10.4999,3.6830,1.6307,227.1306,69.8210,8.8399,3.5349,1.7677
184.8612,95.0867,61.2847,10.1815,3.8187,1.5565,214.7595,87.4901,25.6283,1.7680,2.6517
185.0136,94.5541,59.9348,10.0967,3.9110,1.4946,217.2167,51.2162,14.1297,5.2977,5.2978
185.1660,93.3697,58.2047,9.8282,3.9727,1.4469,202.3877,68.0514,27.3972,2.6513,3.5354
185.3184,94.9126,59.7063,10.1014,3.9774,1.4804,214.8800,69.3999,26.7555,2.5088,5.8526
185.4708,94.8106,59.5122,9.9692,3.9878,1.4952,191.0665,84.9167,23.8830,6.1918,3.5384
185.6232,93.9127,57.1518,9.5612,4.1530,1.4384,196.2022,72.4693,22.0938,5.3024,4.4189
185.7756,92.8052,55.5994,9.1526,4.2032,1.4288,216.5248,65.4003,15.9082,2.6515,4.4191
185.9280,92.1573,52.5238,8.5357,4.4775,1.3716,200.6169,68.9360,16.7925,3.5352,6.1859
186.0804,91.2033,53.7879,8.5999,4.2269,1.4325,186.4802,76.8883,22.0938,4.4188,1.7680
186.2328,96.0435,58.6296,9.3082,4.2267,1.5745,203.2735,70.7036,15.9087,3.5355,5.3026
186.3852,94.7021,60.2779,9.6462,3.8890,1.6036,231.7508,78.7245,21.2286,6.1921,4.4227
186.5376,97.3789,59.7779,9.7356,4.2479,1.5569,190.1852,64.5732,13.2692,7.0761,3.5386
186.6900,94.9497,54.6102,9.1568,4.5573,1.3703,222.0229,64.5745,19.4611,3.5387,6.1916
186.8424,99.6816,53.9090,9.2438,5.1710,1.3123,199.7364,75.1215,24.7449,7.0700,3.5354
186.9948,101.2822,52.0448,9.2792,5.5625,1.1967,212.0199,75.1266,16.6954,5.0080,5.8427
187.1472,101.4578,51.3127,9.2593,5.6650,1.1580,211.2235,86.6100,23.8614,1.7680,2.6512
187.2996,100.9390,50.9534,9.2928,5.6470,1.1305,206.8049,81.3077,17.6759,5.3023,1.7678
187.4520,99.1524,49.2041,8.9438,5.6428,1.0976,205.2174,78.7259,19.4610,1.7697,3.5383
187.6044,99.9913,48.2356,8.9872,5.8470,1.0326,192.6702,76.1278,24.4361,6.5784,3.7600
187.7568,100.7782,46.7602,8.8385,6.1025,0.9761,200.7972,76.0726,24.7664,1.7697,8.8450
187.9092,101.9826,47.3277,8.9560,6.1745,0.9859,209.4569,76.8888,13.2573,6.1864,3.5350
188.0616,99.4637,46.6574,8.6103,5.9657,1.0152,212.8013,74.1712,17.6597,5.2983,2.6491
188.2140,98.9318,47.2968,8.4246,5.8333,1.0891,194.4335,66.2843,15.0247,7.9538,3.5350
188.3664,96.9982,46.6073,8.1760,5.6928,1.0981,205.2184,71.6493,18.5760,6.1916,2.6539
188.5188,95.8577,46.8834,8.1140,5.5328,1.1265,200.7935,68.1125,19.4592,3.5386,4.4229
188.6712,94.0304,47.3138,8.2741,5.2777,1.1199,179.6485,76.9902,9.7357,6.1939,5.3093
188.8236,89.9778,47.7453,8.3684,4.7711,1.1264,200.4379,68.8742,19.4253,0.0004,1.7664
188.9760,88.2491,47.5564,8.4651,4.5972,1.0963,170.5694,68.9337,13.2579,3.5358,5.3026
189.1284,90.7837,49.4269,8.8397,4.6722,1.1311,165.1274,58.2793,22.9572,8.8298,4.4150
189.2808,94.5479,49.2952,8.9597,5.1123,1.0997,214.0612,68.1119,15.9229,7.0763,4.4226
189.4332,99.4985,50.7870,9.2826,5.5031,1.1228,186.0915,71.4298,21.6165,5.6386,2.8197
189.5856,97.2234,49.9337,9.1911,5.3424,1.0912,196.3736,81.3779,21.2295,1.7697,4.4226
189.7380,99.7491,53.4783,9.5978,5.2273,1.2172,198.8543,64.5167,21.2114,6.1860,2.6513
189.8904,96.4665,53.8598,9.4611,4.8134,1.2665,225.3611,68.9344,26.5120,2.6518,2.6517
190.0428,96.6933,53.4900,9.3093,4.8808,1.2749,197.2570,63.6901,14.1544,6.1916,5.3076
190.1952,93.6722,52.5154,8.9964,4.6496,1.2800,190.0155,76.0048,25.6287,3.5350,7.0699
190.3476,99.2813,55.7098,9.6030,4.9224,1.3462,208.5751,71.5886,17.6754,2.6513,4.4192
190.5000,100.5355,56.9005,9.6939,4.9296,1.3975,228.2140,89.3402,15.9234,2.6542,7.0760
190.6524,101.7426,56.3762,9.6191,5.1252,1.3818,198.8766,82.5513,26.2650,6.5660,2.8141
190.8048,95.7761,52.9520,8.8719,4.8379,1.3301,217.4070,80.4231,15.0243,1.7679,1.7683
190.9572,94.9687,53.1571,8.7610,4.7236,1.3639,188.2484,71.5876,15.0243,4.4189,7.9534
191.1096,94.2271,52.4163,8.6714,4.7235,1.3385,210.7115,81.4513,15.0514,4.4267,2.6565
191.2620,97.2645,52.0640,8.8198,5.1064,1.2886,201.2244,76.1627,18.8057,3.7611,6.5813
191.4144,96.9086,49.7347,8.7457,5.3294,1.1676,217.6008,68.9968,17.6913,3.5383,0.8847
191.5668,96.8095,49.6266,8.8621,5.3304,1.1383,201.3258,75.0534,17.6597,3.5325,1.7662
191.7192,100.0346,49.8875,8.9694,5.6652,1.1323,212.1111,60.0985,15.0252,7.9533,3.5353
191.8716,104.3450,50.9990,9.1673,6.0266,1.1579,238.6199,70.7046,22.0941,1.7679,5.3027
192.0240,106.1082,48.4843,8.6836,6.5099,1.1071,227.3302,86.6870,18.5762,4.4230,5.3071
192.1764,102.2221,45.9337,8.1147,6.3591,1.0710,203.7578,84.5049,21.5956,5.6335,2.8168
192.3288,96.5344,42.9711,7.4048,6.0512,1.0388,219.3671,67.2284,15.9228,3.5386,1.7697
192.4812,94.5178,42.9515,7.2346,5.8256,1.0713,179.5698,79.6098,21.2292,6.1916,6.1913
192.6336,93.9689,43.6400,7.2360,5.6858,1.1111,205.9197,71.5864,18.5600,3.5357,0.8843
192.7860,96.1919,44.6967,7.2569,5.8175,1.1685,192.6648,71.5879,22.9779,7.9544,5.3026
192.9384,98.1686,45.8850,7.4989,5.9066,1.1899,194.3688,83.5670,19.7184,11.2666,4.6947
193.0908,94.6328,44.4265,7.2889,5.6719,1.1465,215.6386,75.1204,20.3264,2.6512,3.5355
193.2432,91.8407,44.7343,7.3572,5.3217,1.1509,180.2940,66.2831,15.0247,1.7682,6.1859
193.3956,86.6463,43.5082,7.0298,4.8734,1.1442,199.7335,61.8646,18.5591,7.0697,1.7679
193.5480,93.5629,47.1137,7.4510,5.2475,1.2709,188.5848,60.2059,15.9364,2.6559,4.4262
193.7004,96.3714,48.1079,7.5413,5.4525,1.3110,236.0098,78.9855,16.9250,1.8805,0.0003
193.8528,101.8366,51.5598,8.1319,5.6799,1.3953,208.7581,87.5697,15.0392,0.8850,2.6537
194.0052,96.5507,52.2493,8.2457,5.0049,1.4129,216.3314,69.7580,28.2550,4.4148,2.6493
194.1576,93.0785,54.5311,8.7038,4.3548,1.4552,182.0605,76.8881,19.4422,2.6515,5.3026
194.3100,90.5234,55.5557,8.9215,3.9504,1.4719,192.4890,68.5452,11.2686,3.7556,4.6946
194.4624,90.6669,56.0078,8.9586,3.9155,1.4909,198.1408,73.4187,19.4604,1.7698,2.6539
194.6148,93.0235,56.6035,8.9829,4.1145,1.5208,184.8784,72.5332,19.4600,7.0761,4.4227
194.7672,93.2141,55.6716,8.6498,4.2413,1.5323,221.5934,63.8517,15.9631,3.7558,3.7558
194.9196,93.4653,56.1163,8.7249,4.2194,1.5434,198.1431,79.6082,21.2302,3.5381,3.5383
195.0720,91.1626,53.9781,8.3594,4.2008,1.4911,203.4479,58.3832,26.5356,2.6540,3.5383
195.2244,89.4608,53.7431,8.4590,4.0351,1.4578,188.2438,74.2397,15.9068,5.3030,3.5351
195.3768,90.9049,53.8328,8.5321,4.1881,1.4485,187.7948,73.2402,21.5960,4.6948,2.8173
195.5292,95.9236,56.7186,9.1377,4.4291,1.4969,198.8540,79.5396,19.4440,4.4186,6.1870
195.6816,101.4344,58.6539,9.4956,4.8330,1.5388,222.7133,72.4718,25.6292,1.7678,10.6049
195.8340,98.9632,56.8926,9.1877,4.7528,1.4971,223.7850,85.5641,21.6262,3.7618,6.5816
195.9864,95.0362,55.0474,8.9042,4.5176,1.4457,187.6953,65.5162,17.7071,8.8533,2.6558
196.1388,93.9011,56.4701,9.1318,4.2287,1.4836,200.9770,69.0582,18.5927,7.0825,0.8858
196.2912,96.6413,59.1475,9.5706,4.2358,1.5528,226.5009,78.0077,21.6166,4.6991,4.6989
196.4436,96.2211,59.5751,9.5645,4.1400,1.5789,203.0901,79.4688,22.0743,3.5321,1.7667
196.5960,94.1073,58.4157,9.3564,4.0322,1.5525,199.7377,68.0511,15.9080,4.4189,7.0696
196.7484,94.9178,59.1703,9.4899,4.0385,1.5700,222.7450,66.7293,15.0377,4.6991,1.8798
196.9008,95.4080,59.1086,9.5398,4.1008,1.5566,228.2146,66.3420,15.9231,3.5384,2.6537
197.0532,94.7769,57.6272,9.3798,4.1969,1.5019,203.4481,63.6914,23.8828,4.4229,2.6538
197.2056,95.8393,52.6693,8.7460,4.8770,1.3385,189.8528,86.4650,20.6765,4.6991,3.7593
197.3580,92.8644,47.6027,7.9934,5.1133,1.1922,215.9233,76.9908,19.4685,3.5394,2.6551
197.5104,93.2194,46.2059,7.6561,5.3112,1.1775,167.2980,74.2475,15.0377,0.0005,4.6995
197.6628,92.3972,50.3704,8.1900,4.7479,1.3145,206.1053,68.9959,15.9226,4.4228,7.0762
197.8152,94.5572,54.2735,8.6927,4.5510,1.4424,221.1364,68.1120,19.4610,4.4227,4.4226
197.9676,96.2886,56.2488,9.0860,4.5234,1.4797,183.1034,72.3005,24.4124,3.7559,2.8171
198.1200,94.7541,54.9439,8.9543,4.4975,1.4298,222.7093,72.4705,18.5606,4.4187,4.4189
198.2724,97.0517,57.0083,9.3130,4.5238,1.4791,190.7901,75.1890,28.1947,2.8199,4.6991
198.4248,94.9951,58.1915,9.5041,4.1578,1.5102,195.6643,83.2207,22.1324,5.3121,3.5413
198.5772,93.7895,58.5893,9.6002,3.9767,1.5144,216.2647,66.7606,11.2840,5.6417,2.8211
198.7296,92.8106,59.1139,9.6886,3.8068,1.5275,197.1822,65.7314,15.0232,5.6338,4.6944
198.8820,93.5438,60.9632,9.8877,3.6807,1.5958,190.0145,96.3305,12.3742,5.3024,0.8848
