#HOLE:,940a
199.0344,97.1533,63.8793,10.2476,3.7591,1.6945,200.0017,81.6904,22.5356,2.8169,9.3888
199.1868,97.3334,63.1193,10.0611,3.8653,1.6871,213.8754,83.9571,25.6285,2.6514,2.6517
199.3392,97.3816,60.8271,9.6302,4.1297,1.6388,214.2843,65.7917,15.9778,2.8197,5.6388
199.4916,93.4357,57.3815,8.9841,4.0731,1.5659,202.5661,84.0308,18.5755,4.4229,3.5379
199.6440,94.5016,59.7849,9.3512,3.9220,1.6332,209.3888,61.0353,15.9628,4.6948,0.9400
199.7964,93.9022,61.1289,9.7374,3.7025,1.6352,202.3880,81.3058,18.5599,4.4189,9.7208
199.9488,94.4521,62.8699,10.1876,3.5679,1.6476,216.8994,62.9119,22.5346,4.6946,2.8174
200.1012,93.6664,63.4026,10.3296,3.4190,1.6505,200.0944,72.3352,17.8491,2.8186,6.5754
200.2536,93.2896,63.3511,10.3044,3.3822,1.6525,203.9502,78.9443,20.6766,5.6386,2.8194
200.4060,95.4364,67.4532,10.8819,3.1613,1.7773,227.2280,53.5244,19.7190,1.8778,1.8782
200.5584,94.8169,66.5354,10.6138,3.1950,1.7768,210.3384,80.4243,25.6292,0.8844,4.4188
200.7108,92.5760,65.8399,10.4585,3.0205,1.7670,195.3058,80.7492,21.5953,5.6337,3.7559
200.8632,91.5343,63.5004,10.0934,3.1671,1.7029,200.9407,64.7885,14.0859,4.6948,3.7558
201.0156,94.4870,66.3889,10.5879,3.1743,1.7734,215.2278,62.9713,25.3758,4.6991,2.8195
201.1680,97.9876,70.6064,11.2268,3.0933,1.8927,233.9089,74.2139,24.4248,3.7577,2.8193
201.3204,99.6373,73.6579,11.5856,2.9350,1.9995,203.0102,79.8871,26.3148,4.6990,11.2777
201.4728,97.9646,75.8382,11.8740,2.4997,2.0695,225.1127,79.0382,18.0094,3.0019,7.0030
201.6252,97.4086,77.1575,12.0669,2.2878,2.1082,226.2893,68.5453,21.5966,6.5725,2.8172
201.7776,97.1059,80.4844,12.6342,1.8778,2.1898,211.4660,74.2509,24.4348,4.6996,5.6390
201.9300,94.5034,78.6736,12.4959,1.7883,2.1117,210.3262,96.7107,14.0857,7.5113,4.6949
202.0824,93.5038,77.2455,12.3511,1.8367,2.0571,190.5734,73.2198,24.0723,4.0120,5.0147
202.2348,93.3024,76.2199,12.2525,1.9299,2.0169,204.6967,74.1795,24.4122,3.7558,1.8785
202.3872,95.7432,79.0594,12.6140,1.8848,2.1108,219.5121,83.4887,16.8860,2.8145,6.5665
202.5396,96.8262,81.4513,12.9075,1.7369,2.1921,218.9852,75.1874,20.6772,4.6990,5.6388
202.6920,93.7683,79.8434,12.6575,1.5731,2.1478,221.0704,70.5541,24.4583,2.8223,2.8226
202.8444,93.5487,78.9607,12.6070,1.6480,2.1064,204.6140,63.1924,18.0543,4.0118,6.0181
202.9968,91.6425,76.5103,12.1932,1.7095,2.0455,205.6328,86.3832,18.7800,1.8777,6.5729
203.1492,92.5038,76.3236,12.0813,1.8279,2.0567,197.7512,72.1642,24.3670,0.0009,7.4979
203.3016,93.2463,77.1407,12.1811,1.8195,2.0846,201.6912,65.6672,21.5760,7.5040,9.3803
203.4540,93.2214,80.7794,12.6808,1.4056,2.1977,223.3345,75.1113,22.0325,2.0034,5.0072
203.6064,92.3086,81.7529,12.8574,1.1925,2.2195,218.9836,63.9102,17.8577,5.6389,2.8194
203.7588,87.1995,78.7989,12.3616,0.9490,2.1455,207.8016,67.7001,22.5677,3.7612,1.8810
203.9112,85.9899,77.6137,12.3029,0.9463,2.0881,184.6482,60.2117,28.0975,4.0140,5.0175
204.0636,88.2729,80.6017,12.7988,0.8666,2.1641,200.6206,68.0528,21.2108,3.5353,4.4187
204.2160,89.4030,82.8714,13.1296,0.7379,2.2309,216.6948,80.6754,21.5756,4.6900,2.8145
204.3684,92.1914,84.1090,13.2659,0.9131,2.2760,191.2905,80.1187,18.0272,1.0021,5.0079
204.5208,88.7493,78.4068,12.3598,1.1684,2.1230,220.6547,67.6046,19.7185,5.6336,8.4500
204.6732,89.4264,74.3925,11.7342,1.6984,2.0129,199.3420,59.2402,21.6258,3.7609,2.8209
204.8256,91.9331,71.1042,11.1144,2.3531,1.9439,201.1297,74.2497,14.0988,1.8802,2.8202
204.9780,97.2835,70.2404,10.9423,3.0551,1.9276,216.9023,87.3217,22.5359,5.6335,8.4507
205.1304,97.6388,68.3905,10.4931,3.3043,1.9087,224.5596,69.1722,28.0682,3.0078,8.0194
205.2828,95.5281,67.1201,10.2927,3.2093,1.8743,209.3891,62.9125,12.2084,5.6338,2.8169
205.4352,91.7569,65.5677,9.9857,2.9587,1.8446,204.5019,76.9216,27.2037,5.6282,2.8152
205.5876,91.7573,64.6459,10.0225,3.0628,1.7836,197.2748,64.8202,20.6667,2.8183,10.3327
205.7400,93.2338,64.3642,10.1610,3.2615,1.7399,189.6763,73.2383,18.7805,3.7558,3.7558
205.8924,95.5296,65.1661,10.5366,3.4302,1.7123,230.0436,63.8515,28.1681,2.8174,2.8170
206.0448,96.3940,65.1952,10.5719,3.5246,1.7070,202.5054,78.1951,21.0519,7.0174,4.0099
206.1972,95.2744,62.0248,10.0527,3.7563,1.6250,195.4900,75.1882,15.0385,5.6388,2.8195
206.3496,94.0866,59.1543,9.5352,3.9464,1.5602,205.6326,76.9950,22.5346,2.8172,2.8169
206.5020,94.6063,58.2320,9.2977,4.1093,1.5534,195.3981,74.2121,17.8487,5.6366,2.8182
206.6544,94.2419,57.2455,9.0967,4.1796,1.5357,205.5129,65.1639,17.0442,7.0170,3.0074
206.8068,94.0980,57.6179,8.9317,4.1213,1.5900,198.3083,73.3088,30.0736,2.8193,1.8802
206.9592,95.9118,59.5048,9.0695,4.1130,1.6726,198.1243,77.9330,16.9026,0.9395,5.6336
207.1116,93.0311,58.1129,8.5938,3.9448,1.6856,216.6942,67.5422,26.2653,5.6289,3.7525
207.2640,91.8772,57.3682,8.3462,3.8986,1.6912,185.9172,67.6054,16.9013,8.4500,4.6948
207.4164,91.9331,56.1588,8.1231,4.0415,1.6648,199.9068,65.6992,15.9550,2.8157,4.6929
207.5688,95.4640,57.6589,8.2954,4.2709,1.7181,205.5127,85.2136,16.0407,4.0100,7.0171
207.7212,94.3988,56.3531,8.0559,4.2981,1.6894,196.4278,90.2229,20.6762,3.7594,3.7589
207.8736,92.8781,56.4729,7.9932,4.1128,1.7088,190.0299,68.6744,16.9334,3.7632,0.0006
208.0260,91.0639,58.2541,8.2430,3.7066,1.7632,203.7553,75.1168,18.7805,5.6336,4.6948
208.1784,93.6320,63.7900,9.0907,3.3713,1.9180,199.4003,70.1395,28.0554,4.0080,4.0084
208.3308,92.6579,64.9958,9.3966,3.1251,1.9277,212.0089,63.7884,22.5137,3.7521,7.5040
208.4832,92.3438,64.7574,9.5596,3.1165,1.8816,223.4710,51.6457,19.7190,1.8780,1.8778
208.6356,93.3981,64.5572,9.5360,3.2582,1.8746,197.3711,72.3678,25.3754,2.8194,0.9405
208.7880,91.3811,63.6232,9.2864,3.1359,1.8696,219.5443,67.1676,21.0528,2.0052,6.0150
208.9404,92.4793,66.0631,9.4506,2.9843,1.9792,182.4211,64.8808,22.5664,3.7611,5.6412
209.0928,90.7096,65.6101,9.1979,2.8356,2.0028,219.9207,70.4912,17.8573,2.8197,0.9398
209.2452,93.4021,67.3568,9.2724,2.9424,2.0898,185.9200,91.0764,18.7790,3.7560,0.9393
209.3976,95.8822,69.1590,9.5317,3.0190,2.1435,222.5364,62.9116,15.9640,4.6948,3.7560
209.5500,96.2985,69.9936,9.8075,2.9717,2.1376,232.3453,69.1037,29.0428,4.0059,5.0076
209.7024,96.1755,71.8039,10.3120,2.7533,2.1433,205.6333,69.4844,22.5348,2.8171,5.6341
209.8548,90.6012,67.2672,9.7394,2.6361,1.9923,201.2203,76.1628,18.8062,4.7017,8.4617
210.0072,93.9894,68.8663,10.2747,2.8382,1.9796,184.0355,69.4827,21.5966,6.5730,0.9380
210.1596,97.0454,69.9463,10.8436,3.0615,1.9300,221.5523,77.1931,22.0571,5.0123,7.0170
210.3120,99.3339,70.2922,11.2676,3.2809,1.8664,208.6456,78.0061,38.5312,2.8201,2.8197
210.4644,98.5458,66.8987,10.9508,3.5753,1.7313,200.0006,66.6686,16.9019,7.5109,3.7562
210.6168,93.9907,61.7805,10.2051,3.6389,1.5807,204.7864,82.6670,20.6678,0.9398,6.5755
210.7692,93.1920,62.0022,10.3458,3.5236,1.5658,167.1414,75.1152,27.2284,3.7560,3.7554
210.9216,85.7562,58.1858,9.7318,3.1147,1.4649,210.5210,57.1431,14.0348,5.0125,0.0007
211.0740,85.6767,57.8292,9.7295,3.1460,1.4446,167.2937,59.2120,11.2797,4.6995,5.6392
211.2264,89.6239,56.5626,9.6291,3.7350,1.3907,171.0592,71.4271,23.4962,6.5786,6.5789
211.3788,94.0641,56.0187,9.6659,4.2981,1.3517,224.6702,59.1788,23.0680,4.0120,6.0178
211.5312,98.9040,56.6649,9.8437,4.7719,1.3542,193.6105,69.5497,13.1587,3.7599,3.7601
211.6836,97.9070,56.7106,9.7913,4.6541,1.3672,205.4421,75.9842,19.6990,7.5042,9.3803
211.8360,97.3269,56.9175,9.9386,4.5652,1.3501,215.0187,69.4838,13.1465,3.7561,4.6946
211.9884,91.9613,54.8447,9.5599,4.1932,1.3043,176.2630,71.1075,21.0314,6.0090,3.0046
212.1408,92.4358,54.7950,9.6071,4.2524,1.2921,164.5567,78.0434,19.7463,5.6415,3.7613
212.2932,92.8767,54.7775,9.5766,4.3042,1.2971,211.4637,71.4286,21.6156,3.7592,4.6991
212.4456,94.6928,56.7361,9.9882,4.2881,1.3298,191.5499,71.3613,14.0846,1.8782,3.7554
212.5980,93.0555,57.0296,9.9952,4.0699,1.3455,196.0989,70.0344,15.0081,4.0021,0.0006
212.7504,93.7338,58.8181,10.1374,3.9445,1.4215,202.8149,64.7900,19.7183,4.6954,4.6945
212.9028,93.6476,56.3875,9.5718,4.2094,1.3918,186.2792,75.1121,20.0298,9.0131,2.0034
213.0552,91.5053,53.5706,8.9760,4.2856,1.3455,184.2957,70.5227,17.8658,5.6415,5.6414
213.2076,93.3616,53.1937,8.6944,4.5379,1.3792,172.9346,77.0677,19.7376,3.7594,2.8202
213.3600,94.1958,52.4609,8.4126,4.7149,1.3923,191.2873,77.1150,26.0381,4.0057,8.0114
213.5124,94.4488,51.9703,8.2275,4.7989,1.4003,194.3663,71.3601,17.8404,1.8778,2.8169
213.6648,96.7798,55.2762,8.7452,4.6888,1.4905,195.3077,60.0969,17.8408,0.9393,2.8172
213.8172,101.1971,59.8458,9.4319,4.6716,1.6209,216.0637,84.5477,21.6064,3.7577,5.6362
213.9696,102.6390,61.3824,9.6670,4.6609,1.6639,214.2827,92.1018,21.6173,4.6992,3.7599
214.1220,98.2098,59.8269,9.4690,4.3362,1.6124,189.8512,63.9092,28.1945,4.6994,7.5182
214.2744,93.6469,58.3598,9.3659,3.9865,1.5474,203.1012,59.0298,20.0102,6.0030,3.0015
214.4268,95.2594,62.5381,10.0402,3.6966,1.6574,199.8129,60.9781,21.5758,5.6283,2.8141
214.5792,93.9789,61.7882,9.9042,3.6367,1.6406,203.7543,81.6880,19.7180,3.7558,1.8782
214.7316,93.3109,62.8970,9.9955,3.4359,1.6871,190.8786,63.9419,16.9254,2.8209,3.7612
214.8840,89.8406,59.7696,9.5225,3.3972,1.5985,186.0895,80.8263,17.8568,2.8201,3.7593
215.0364,88.3937,58.8356,9.5001,3.3393,1.5485,180.4502,74.2470,15.0380,7.5183,2.8199
215.1888,89.7029,59.4123,9.7157,3.4220,1.5395,173.2240,65.4007,18.5600,3.5349,5.3030
215.3412,90.7433,59.6959,9.9183,3.5075,1.5160,194.1845,72.2306,23.4520,1.8767,7.5040
215.4936,94.1552,61.5846,10.3416,3.6796,1.5423,199.0611,55.4004,22.5348,6.5727,1.8783
215.6460,93.9220,59.2362,10.1079,3.9185,1.4517,199.2473,66.7299,18.7974,5.6386,4.6995
215.7984,95.1617,59.5199,10.2496,4.0265,1.4402,192.8348,71.6499,22.1137,1.7699,7.0762
215.9508,95.9395,59.3036,10.2683,4.1388,1.4239,190.8804,73.3419,18.8064,8.4621,4.7013
216.1032,95.1936,60.2993,10.5106,3.9421,1.4340,200.6180,66.2844,23.8607,4.4189,3.5351
216.2556,92.7570,59.4085,10.4644,3.7675,1.3913,195.3141,72.4691,12.3740,4.4188,3.5352
216.4080,88.3805,57.1863,10.1740,3.5241,1.3193,180.1107,63.7905,20.6373,3.7523,3.7526
216.5604,86.4123,57.4962,10.1737,3.2667,1.3374,164.5806,69.3391,15.8730,3.3418,5.8480
216.7128,82.0099,55.4882,9.7419,2.9962,1.3058,184.8690,61.9197,15.9230,4.4225,6.1916
216.8652,77.6818,52.8815,9.2542,2.8017,1.2504,144.5284,63.4902,22.5554,1.6715,3.3418
217.0176,70.2429,47.5676,8.3909,2.5617,1.1116,147.8823,48.2401,14.2351,7.1173,3.9541
217.1700,67.6499,46.8165,8.2450,2.3536,1.0967,129.6499,45.7187,16.3762,6.1409,4.0939
217.3224,62.8547,43.7439,7.6869,2.1590,1.0281,140.4840,49.7652,12.4417,3.1104,2.0738
217.4748,61.9713,42.9724,7.4436,2.1463,1.0312,113.7224,37.5955,12.5315,2.8196,3.7592
217.6272,56.7511,38.7148,6.7088,2.0376,0.9285,118.3526,49.8631,13.8172,3.0038,2.1027
217.7796,57.6288,40.4376,6.9075,1.9421,0.9896,108.1810,35.3731,7.9591,2.0635,1.7689
217.9320,57.3783,41.2539,7.0443,1.8216,1.0101,117.9248,43.3378,10.6136,2.9481,3.8324
218.0844,64.5697,46.9656,7.9317,1.9888,1.1673,119.9746,48.0471,13.5596,2.6530,2.3582
218.2368,72.4047,52.9119,8.8420,2.2021,1.3336,153.2366,47.7400,16.2071,3.2415,2.9469
218.3892,80.0244,57.9329,9.6535,2.4957,1.4656,173.5923,61.2685,13.6156,3.4037,3.6878
218.5416,83.4841,61.1546,10.0533,2.5226,1.5742,173.1615,66.3176,17.8547,2.8340,6.5181
218.6940,78.7747,58.5047,9.5347,2.2900,1.5224,173.5889,69.7751,18.4370,2.2691,4.5383
218.8464,74.1216,56.8697,9.0844,1.9490,1.5162,145.3029,51.2186,17.2577,1.6703,3.8968
218.9988,70.9354,55.6722,8.8145,1.7243,1.4998,146.5225,57.2478,13.3205,3.1175,2.5506
219.1512,74.2370,59.5831,9.4370,1.6555,1.6045,157.1867,54.7597,16.7399,3.1211,2.2702
219.3036,78.7830,63.8061,10.1302,1.6920,1.7135,167.5025,55.9273,16.1384,3.8953,5.0081
219.4560,81.8581,66.6274,10.5413,1.7207,1.7965,176.4547,62.3428,19.2039,3.6180,2.7834
219.6084,81.2485,65.5537,10.2921,1.7731,1.7832,179.9449,57.0162,18.0777,2.7812,4.7280
219.7608,76.5345,61.7513,9.6065,1.6701,1.6973,161.2222,60.6631,14.7565,2.7327,3.8257
219.9132,72.7590,58.9240,9.1385,1.5630,1.6252,144.7684,53.4518,18.0952,3.6189,4.4541
220.0656,72.8247,59.3401,9.1926,1.5234,1.6387,162.9817,50.8982,13.6286,1.9469,2.7813
220.2180,75.6335,60.0687,9.3314,1.7584,1.6537,164.3203,60.9706,17.2249,2.4609,3.2811
220.3704,76.4102,57.3748,8.9863,2.1505,1.5650,167.2695,61.2293,17.5343,4.1746,4.4530
220.5228,73.7940,51.9096,8.2002,2.4723,1.4021,165.5500,54.3640,19.1226,3.0049,3.5516
220.6752,70.6218,46.8551,7.4880,2.6850,1.2486,156.2461,53.1959,15.3179,1.9497,4.7347
220.8276,68.9092,43.4546,6.9687,2.8757,1.1532,160.1388,52.5759,13.1441,2.9508,4.2917
220.9800,69.6814,41.6413,6.7369,3.1678,1.0934,154.2466,59.0729,15.5891,3.8287,3.0084
221.1324,71.6277,39.7549,6.4809,3.6007,1.0341,159.9362,59.5745,19.3209,2.9520,3.4884
221.2848,71.8249,37.1169,6.1269,3.9211,0.9505,165.0123,68.9552,18.2449,4.2927,2.4150
221.4372,70.2400,33.3670,5.5480,4.1656,0.8465,167.1505,60.3735,15.2913,1.5820,3.6910
221.5896,66.6520,29.2719,4.9153,4.2229,0.7331,170.7470,53.3746,14.7689,3.1093,3.8867
221.7420,67.3128,26.9426,4.6338,4.5607,0.6531,166.9170,51.6116,16.3299,3.9192,5.5522
221.8944,67.7235,25.8736,4.5244,4.7279,0.6125,210.5263,75.1880,0.0000,0.0000,0.0000
222.0468,71.6827,26.0300,4.6516,5.1575,0.5964,210.5263,75.1880,0.0000,0.0000,0.0000
222.1992,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
222.3516,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
222.5040,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
222.6564,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
222.8088,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
222.9612,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.1136,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.2660,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.4184,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.5708,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.7232,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
223.8756,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.0280,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.1804,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.3328,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.4852,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.6376,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.7900,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
224.9424,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.0948,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.2472,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.3996,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.5520,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.7044,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
225.8568,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.0092,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.1616,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.3140,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.4664,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.6188,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.7712,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
226.9236,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.0760,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.2284,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.3808,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.5332,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.6856,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.8380,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
227.9904,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.1428,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.2952,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.4476,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.6000,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.7524,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
228.9048,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.0572,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.2096,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.3620,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.5144,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.6668,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.8192,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
229.9716,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.1240,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.2764,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.4288,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.5812,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.7336,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
230.8860,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
231.0384,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
231.1908,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
231.3432,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
231.4956,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,210.5263,75.1880,0.0000,0.0000,0.0000
231.6480,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500
231.8004,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500,-999.2500

